Date,Prov,Pot,W_treatment,Code,Room,Height,D1,D2,Leafno,Leafarea,Leafarea_sub,Leafmass,Leafmass_sub,Stemmass,Stemmass_sub,Rootmass,Rootmass_sub
17/02/2016,A,1,w,A-01,1,31.5,3.75,3.93,20,260.49,150.35,562.3,804.1,549,517,,1004.4
17/02/2016,A,24,w,A-24,2,41.5,4.32,4.43,21,637.51,124.02,2592.9,616.2,736,654,341,833.2
17/02/2016,A,42,w,A-42,3,60.7,5.27,4.91,28,811.4,100.3,2983.6,422.5,2347,2209,234.7,947.7
17/02/2016,A,53,w,A-53,4,68,7.56,7.44,33,998.37,100.8000031,4671.5,572.4,3240,3076,1500.9,1424.27
17/02/2016,A,63,w,A-63,5,75.5,4.1,4.15,59,845.5,118.9,3609.4,531,2551,2448.7,434.1,997.4
17/02/2016,A,77,w,A-77,6,56.5,4.56,4.47,81,773.67,59.39,3766.2,329.1,2800.8,2488,,1480.1
17/02/2016,B,11,d,B-11,1,32.5,4.11,4.24,17,364.77,191.14,1356.5,1511.8,753,699,474.2,1533.9
17/02/2016,B,29,d,B-29,2,39,4.47,3.65,23,361.85,84.14,1440.7,426.6,782,696,,974.1
17/02/2016,B,35,d,B-35,3,46,4.03,3.88,33,575.3,117.7,2937.6,829.7,1319,1241,,1284.4
17/02/2016,B,48,d,B-48,4,47,3.17,3.18,17,416.75,128.91,1939.2,1024.2,1145,1103,68.4,821.4
17/02/2016,B,68,d,B-68,5,49.5,3.1,3.14,13,342.21,119.21,1471.8,1027.2,846.7,846.7,,667
17/02/2016,B,76,d,B-76,6,33.5,2.82,2.66,26,384.61,61.58,1125.2,377.4,796.2,756.9,,448.6
17/02/2016,B,11,w,B-11,1,25.5,4.22,3.89,12,180.1,128.01,253.3,730.2,414.5,373.8,,679.8
17/02/2016,B,16,w,B-16,2,52,4.92,4.37,26,757.66,108.31,3614.2,563.5,1600,1444,482.8,1046.4
17/02/2016,B,39,w,B-39,3,60.5,4.98,5.29,16,845.1,114.8,4124.8,647.1,1990,1900,236,1638.2
17/02/2016,B,46,w,B-46,4,71.5,5.89,6.08,34,1142.1,128.9100037,4849.8,460.8,3187.2,2919.7,385.3,1415.3
17/02/2016,B,67,w,B-67,5,63.5,4.41,4.47,57,653.1,138.9,3708.8,808.7,2316.2,2193.9,,1198.3
17/02/2016,B,89,w,B-89,6,51.5,3.24,3.15,28,293.8,57.2,1328.3,328.8,1436.7,1309.8,,339.04
17/02/2016,C,3,w,C-03,1,28,3.12,3.08,16,234.38,153.22,465.1,871.7,385.2,364.5,,666.8
17/02/2016,C,17,w,C-17,2,40,4.72,4.97,29,632.39,97.58,2297.5,366.2,1084,967.8,348.1,753.2
17/02/2016,C,36,w,C-36,3,65.2,4.69,4.84,24,743.5,128.5,2806.4,623.1,2060,1985,236.2,1323.2
17/02/2016,C,58,w,C-58,4,69,5.5,5.68,43,1100.04,115.41,4619.2,453.3,3035.8,2929.5,336.9,1119.45
17/02/2016,C,61,w,C-61,5,61.5,4.4,3.86,71,792.33,110.19,3677.7,587.7,2348.7,2161.9,592.6,868.3
17/02/2016,C,88,w,C-88,6,63,3.66,3.66,16,379.8,133.9,1542.8,922.6,1486,1384.3,,790.5
18/02/2016,A,3,w,A-03,1,36.4,3.78,3.92,29,304.1,94.24,980.9,527.8,702.8,656.8,681.9,
18/02/2016,A,16,w,A-16,2,47.5,5.21,5.08,31,920,103,3471.8,431.9,1519.5,1456.9,562.3,1415.9
18/02/2016,A,45,w,A-45,3,62.5,5.31,5.52,69,985.8,96.68,4330.1,539.3,2323.9,2215.9,419.2,1248.3
18/02/2016,A,57,w,A-57,4,69.5,5.68,5.75,78,1328.4,97,6391.5,544.5,4160.9,3910,577.1,1622.1
18/02/2016,A,65,w,A-65,5,79.8,6.25,5.76,34,857.9,111.77,3534.5,584,3608.6,3519.9,,1406.6
18/02/2016,A,88,w,A-88,6,56.5,3.96,3.87,71,577.7,65.48,2565.6,336.5,2525.3,2411.4,711.2,
18/02/2016,B,5,d,B-05,1,32.1,3.1,3.42,18,265.4,88.31,873.5,577.6,520.3,422.9,582.4,
18/02/2016,B,27,d,B-27,2,50.5,4.49,4.48,25,688.9,104.4,3215.3,566.1,1517,1421.9,1268.8,
18/02/2016,B,31,d,B-31,3,54,3.79,3.84,23,570.4,105.23,2846.9,666.3,1135.7,1092.2,1283,
18/02/2016,B,56,d,B-56,4,41,3.87,3.8,18,477.9,109.9,2545.1,787.6,936.4,907.6,992.8,
18/02/2016,B,71,d,B-71,5,43.4,3.59,3.41,24,345.2,88.69,1902.9,709.1,1218.8,1139.6,569.5,
18/02/2016,B,79,d,B-79,6,47,2.48,2.56,17,169.4,73.4,645.4,578.5,919.3,755.3,307.8,
18/02/2016,B,3,w,B-03,1,33.2,3.58,3.34,16,336.9,89.55,1178.3,494.8,431.6,400.5,816.6,
18/02/2016,B,17,w,B-17,2,51.5,4.95,4.45,38,540.7,98.3,1736.6,398.6,1130.9,1037.8,1240.6,
18/02/2016,B,37,w,B-37,3,66.5,5.17,5.52,35,856.6,115.12,4132.8,658.2,2344.8,2228.3,2074.3,
18/02/2016,B,52,w,B-52,4,75.5,5.98,6.06,39,1555.1,131.08,5667.2,554.3,3377.5,3169.6,296.9,2011.7
18/02/2016,B,75,w,B-75,5,67.4,5.14,5.22,57,866.02,96.34,3502,462.5,2573.6,2326.2,1117.4,
18/02/2016,B,90,w,B-90,6,60,4.12,4.09,53,644.5,117.48,3042.6,686.8,2280.4,2052.3,528.3,
18/02/2016,C,7,w,C-07,1,24,3.19,3.28,20,232.5,85.51,752.5,566.7,366.3,333.4,899.9,
18/02/2016,C,23,w,C-23,2,45.1,4.23,3.94,29,594.8,108.1,1984.7,521.6,906.8,785.5,798.7,
18/02/2016,C,45,w,C-45,3,65,5.15,5.36,45,701.3,109.3,3276.6,621.7,2148.3,2049.5,1199.9,
18/02/2016,C,48,w,C-48,4,78,6.09,6.07,40,1558.2,92.07,6542.3,499.1,3926.2,3658.7,259.4,2020.9
18/02/2016,C,63,w,C-63,5,67.9,5.11,4.96,44,567.3,108.29,2079.4,577.8,1886.1,1802.3,1025.5,
18/02/2016,C,89,w,C-89,6,44.5,4.12,4.15,22,263.4,73.79,1353.9,579.5,1070,941.9,192.1,
19/02/2016,A,29,w,A-29,2,46,3.62,3.84,20,549.8,129,1516.3,531.5,3395.1,2898.5,848.4,
19/02/2016,A,47,w,A-47,4,66,6.54,6.08,61,1528.2,128.58,7186,907.3,3893.9,3753.6,2096.4,
19/02/2016,A,80,w,A-80,6,66,4.89,5.04,52,748.2,127.88,3174.8,760.2,3411.5,2947.2,1567.8,
19/02/2016,B,20,d,B-20,2,33,3.91,4.28,33,504.8,123.92,2152.5,744.7,923.3,881.9,1624.5,
19/02/2016,B,53,d,B-53,4,49.5,3.6,3.71,28,403,114.97,1806.9,756.5,1066.28,1007.3,868.1,
19/02/2016,B,77,d,B-77,6,42.5,2.85,2.98,19,236.5,81.36,914.3,434,962.5,879,395.6,
19/02/2016,B,26,w,B-26,2,47.5,5.3,5.26,33,719.2,133.12,2499.9,584.5,1509.3,1326.7,1310.4,
19/02/2016,B,57,w,B-57,4,64,5.26,5.35,63,1265.9,116.336,5824.4,675.2,818.7,748.2,1698.9,
19/02/2016,B,81,w,B-81,6,65.6,4.09,4.11,22,508.8,130.03,2005,782.7,2558.6,2519.8,583.4,
19/02/2016,C,25,w,C-25,2,49.5,4,4.17,42,676.7,134.9,1963.3,540.8,1295.8,1139.6,964.9,
19/02/2016,C,47,w,C-47,4,64.5,5.34,5.18,34,793.3,140.66,3739,881.1,2054,1897.7,1424.1,
19/02/2016,C,83,w,C-83,6,77,4,4.19,29,595.6,119.5,2640.9,721.9,2424.2,2320.2,955.5,
22/02/2016,A,14,w,A-14,1,44.5,4.18,4.08,22,504.3,117.8,1691.2,800,1097.4,977,1451.1,
22/02/2016,A,41,w,A-41,3,51,5.18,5.14,65,1283.7,118.5,5689.9,682.3,2801.6,2703.9,1768,
22/02/2016,A,72,w,A-72,5,75,5.41,5.04,52,1374.45,202.08,3851.9,752.9,3461.8,3346.4,1937,
22/02/2016,B,8,d,B-08,1,34.5,4.39,4.77,25,329.9,117.8,659.5,997.5,1007.3,913.7,347.3,
22/02/2016,B,40,d,B-40,3,51,3.75,3.87,24,557,135.7,4676.8,546.8,1050.6,1024.4,999.7,
22/02/2016,B,65,d,B-65,5,59,3.72,3.5,23,433.5,155.46,1771.5,1003.2,1526.4,1457.7,883.3,
22/02/2016,B,8,w,B-08,1,32,3.7,3.82,23,210.6,63.16,1503.6,374.4,573.8,533.2,844.9,
22/02/2016,B,38,w,B-38,3,65,6.21,6.21,27,1071.9,192.6,5396.9,1181.4,3020.2,2931.7,2983.7,
22/02/2016,B,68,w,B-68,5,73.5,5.21,5.07,60,1386.91,168.64,8009.9,1094.8,3819.2,3756.6,1836.2,
22/02/2016,C,9,w,C-09,1,23.9,2.98,2.97,10,122.8,49.49,444.5,480.5,336.6,289.8,1687.9,
22/02/2016,C,33,w,C-33,3,73,5.53,5.48,45,1079,190,4006.9,936.3,2682.3,2544.7,2075.6,
22/02/2016,C,64,w,C-64,5,70.5,4.5,4.37,27,505.68,123.65,2262.4,784.6,2140.8,2097.6,1247.1,
23/02/2016,A,2,w,A-02,1,40,3.43,3.5,18,391.83,105.74,1397.1,582.9,860.3,833.4,858.2,
23/02/2016,A,19,w,A-19,2,63,5.68,5.2,39,912.5,112.62,4074.8,618.8,2339.4,2214.8,1453.8,
23/02/2016,A,22,w,A-22,2,58,4.95,4.78,41,865.96,105.69,2984.8,515.8,1959.9,1869.8,1477.9,
23/02/2016,A,36,w,A-36,3,66,5.47,5.06,49,1221.09,139.59,5020.7,688.3,2734.1,2658.2,2251.4,
23/02/2016,A,39,w,A-39,3,61.5,6.76,6.03,59,1387.61,152.6,6084.9,646.3,3052.1,2939.8,1939.7,
23/02/2016,A,51,w,A-51,4,72.5,5.52,5.35,73,1498.75,126.0800018,5986.1,640.8,3618.12,3568.2,2014.8,
23/02/2016,A,59,w,A-59,4,82,6.1,6.52,56,1382.62,131.78,5100,590.5,5033.8,4951.2,1966.9,
23/02/2016,A,64,w,A-64,5,81,5.63,5.56,46,1371.08,96.19,5314.6,465.8,4129.2,4111.3,1896.7,
23/02/2016,A,76,w,A-76,6,75.5,4.48,4.05,79,689.96,103.02,2965.4,509.8,2916.5,2857.2,730.5,
23/02/2016,B,10,d,B-10,1,32.5,3.42,3.37,24,348.53,94.73,1253.3,559.9,596.9,566.9,1186.8,
23/02/2016,B,28,d,B-28,2,54,4.65,4.54,31,811.61,106.23,3784.9,584.9,1736,1665.9,1645.9,
23/02/2016,B,30,d,B-30,2,47,4.36,4.22,23,547.4,114.92,3256.8,851.2,1719.5,1585.1,1412.9,
23/02/2016,B,36,d,B-36,3,57.5,4.32,4.13,48,841.19,118.86,4104.1,757.4,1892.4,1828.2,1604.3,
23/02/2016,B,41,d,B-41,3,39.5,3.75,3.96,30,579.74,97.72,3302.8,641.2,1553.4,1466.5,1245.8,
23/02/2016,B,47,d,B-47,4,45.5,3.42,3.09,24,463.08,109.67,2834.3,899.3,1186.5,1151.8,1094.7,
23/02/2016,B,58,d,B-58,4,48,3.32,3.35,22,390.99,92.84,2317.6,800.4,1245,1188.3,761.8,
23/02/2016,B,62,d,B-62,5,58,3.37,3.4,20,362.11,88.07,1782.1,650.6,1641.8,1614.3,805.7,
23/02/2016,B,85,d,B-85,6,45.5,2.82,2.81,19,237.73,84.92,1023.1,635.9,1058.7,1012.5,415.4,
23/02/2016,B,12,w,B-12,1,31.5,3.59,3.98,18,194.16,92.24,471.6,367.1,362.5,347.7,339.8,
23/02/2016,B,21,w,B-21,2,57.5,4.13,4.11,26,735.7,132.69,2734.6,659.1,1411.64,1311.5,1125.8,
23/02/2016,B,30,w,B-30,2,65,4.23,4.54,30,774.02,101.51,2249.7,428.5,1586.7,1498.3,1400.7,
23/02/2016,B,36,w,B-36,3,61,6.06,5.95,60,1333.14,87.7,6416.6,494.8,2950.1,2832.8,2137,
23/02/2016,B,44,w,B-44,3,77,5.72,5.42,56,1238.98,141.17,5142.9,722.9,3638.1,3528.8,1749.4,
23/02/2016,B,51,w,B-51,4,69.5,5.37,5.61,48,1345.27,125.97,5330.6,561.6,2931.8,2809,1548.7,
23/02/2016,B,55,w,B-55,4,82.5,5.37,5.25,82,1481.82,110.08,7450.4,661.8,4267.5,4102.2,1781.2,
23/02/2016,B,66,w,B-66,5,86,4.24,4.32,41,827.41,120.04,3647.9,644.7,3438.5,3349.7,890.7,
23/02/2016,B,86,w,B-86,6,54.5,2.78,2.76,49,369.48,81.22,1443.9,425.2,1395.8,1307.9,321.9,
23/02/2016,C,1,w,C-01,1,34.5,2.85,2.8,23,366.01,119.12,1081.7,529.5,572.5,541.4,698.7,
23/02/2016,C,22,w,C-22,2,65,5.03,4.79,40,987.36,85.02,3483.3,339.7,2022.4,1925.9,1557.2,
23/02/2016,C,26,w,C-26,2,67.3,5.47,5.55,23,973.3,112.38,4752.7,692.5,2063.8,1957.2,2416.2,
23/02/2016,C,35,w,C-35,3,73.5,4.87,5.12,37,1050.21,126.4,3791.3,719.6,2573.5,2460.4,1715.9,
23/02/2016,C,39,w,C-39,3,64.5,6.26,6.42,27,964.43,135.81,4608.7,988.1,2282.3,2239.7,2006.3,
23/02/2016,C,50,w,C-50,4,88,5.88,5.96,41,920.84,112.72,3820.7,599.7,4100.9,4041.5,2332.8,
23/02/2016,C,54,w,C-54,4,90.5,4.99,5.41,44,974.52,127.62,3500.2,587.7,3418.1,3276.6,1408.7,
23/02/2016,C,62,w,C-62,5,85.5,5.08,5.21,38,1222.79,85.98,6228.9,385.3,3813.2,3703.7,1537.4,
23/02/2016,C,84,w,C-84,6,68.5,4.43,4.35,59,668.24,96.24,3518.5,645.2,2679.9,2570.4,1061.2,
24/02/2016,A,15,w,A-15,1,41,4.2,4.26,52,623.5,129.15,2383.4,762.8,1239.1,1085.7,1390.8,
24/02/2016,A,73,w,A-73,5,86,5.64,5.6,58,1479.3,187.8,5768.4,896.9,5131.6,5035.5,1972.6,
24/02/2016,A,87,w,A-87,6,66,4.28,4.21,97,715.6,92.6,3319.4,509.7,2199.8,2089.1,958.2,
24/02/2016,B,15,d,B-15,1,30.5,3.72,3.52,17,253.5,84.22,832.6,529.2,478.6,460.1,605.5,
24/02/2016,B,72,d,B-72,5,48.5,3.34,3.37,19,371.09,125.25,1795.3,1084.2,1170.3,1135.8,435.3,
24/02/2016,B,82,d,B-82,6,50.5,2.72,2.98,18,247.1,87.28,1082.7,582.9,1140.9,1053.1,312.2,
24/02/2016,B,7,w,B-07,1,29,3.15,3.15,20,166.9,99.71,367.5,462.3,327.6,317.6,411.3,
24/02/2016,B,62,w,B-62,5,78,4.25,4.38,55,1123.8,190.8,4536.8,923.4,2876.2,2816.4,1346.8,
24/02/2016,B,77,w,B-77,6,73,3.98,4.03,82,909.44,156,4918,1064.3,2825.1,2758.4,,
24/02/2016,C,10,w,C-10,1,35,4.03,3.92,27,412.2,125.84,1737,927.7,913.7,839.5,1251.4,
24/02/2016,C,68,w,C-68,5,88.5,5.07,4.97,47,1085.6,210.19,5105.5,1246.4,4487.8,4341.5,1880.5,
24/02/2016,C,77,w,C-77,6,71.5,3.42,3.58,23,418.3,144,1404.2,832.2,1986.5,1961.6,937.2,