"Date","Room","ALEAF.mean","Rd.mean","ALEAF.min","Rd.min","ALEAF.max","Rd.max","gCarbon"
2016-01-08,1,5.17876486465043,0.39775788513745,-0.333676971421313,0.295012183164547,21.2173827505822,0.606128238673381,5.37413107621164
2016-01-08,2,5.80357512559814,0.506517512217434,-0.430867405999343,0.350390130872661,25.1319448335895,0.787837804077055,6.02251197935226
2016-01-08,3,5.28358773836228,0.648406657841242,-0.55620064875051,0.383984528605971,25.1446727858302,1.03548164410751,5.48290833832638
2016-01-08,4,5.01322834398877,0.738913472742955,-0.561145122410077,0.40501448241989,24.6245751325566,1.3700864348743,5.20234977638701
2016-01-08,5,3.72978818292837,1.08122186843814,-0.817127836825757,0.744716733854101,22.4877455890862,1.73714735520224,3.87049250263948
2016-01-08,6,2.66974164752798,1.34758915322302,-1.03661077667987,0.986046537552342,17.8665253166238,2.06343853046694,2.77045626291532
2016-01-09,1,3.53376604014952,0.396219651972556,-0.334935308019832,0.299733610004056,12.8200509106403,0.608290691002451,3.66707552645582
2016-01-09,2,3.77841689000259,0.522578828520124,-0.430397922167654,0.389936964264129,13.9911705646025,0.791900961358518,3.92095570240115
2016-01-09,3,3.18590379115132,0.683804069869326,-0.560811181269151,0.512659349584877,12.0411427618357,1.05283452191078,3.30609035500253
2016-01-09,4,2.8643381935067,0.795286367102035,-0.668886387984714,0.549472100037069,11.0824478626136,1.31205439669297,2.97239386240087
2016-01-09,5,1.9282416443934,1.06576777068893,-0.809443898952454,0.746523864549709,8.43584370122204,1.79408269891411,2.00098355774248
2016-01-09,6,1.17163950285609,1.3444013465096,-1.04334522397586,0.970946389420175,6.5242424753643,2.19667275223074,1.21583899384879
2016-01-10,1,5.89051329262404,0.372765285676123,-0.339886702232363,0.248411101311617,21.6227789342706,0.609676295031793,6.11272984352137
2016-01-10,2,6.78702135162457,0.522910376052477,-0.428805115111347,0.391212003031169,26.7512113234256,0.795591457094013,7.0430582028635
2016-01-10,3,6.07518803673757,0.687417092416789,-0.566667737025432,0.462012512003324,26.3057865257818,1.07153769817988,6.30437134632571
2016-01-10,4,5.63905210001076,0.819407262110807,-0.691808993622575,0.539134137275029,25.3761040609777,1.26928567613171,5.85178240817657
2016-01-10,5,4.31916079466973,1.07215937564904,-0.823366774415498,0.742546604843132,22.9351842802215,1.78214273486793,4.48209888968503
2016-01-10,6,3.06934945633196,1.3629387203658,-1.06011599028124,0.968548085008457,18.5948120635909,2.06364266617774,3.18513906851037
2016-01-11,1,7.34083030284978,0.388625624220414,-0.337135499102579,0.244063132487015,22.8148260698138,0.690267360448209,7.61775930879303
2016-01-11,2,8.68701763949492,0.519625577496802,-0.430633040242151,0.38697801110379,27.9758345064137,0.81277441990922,9.01473086269569
2016-01-11,3,7.79315103379367,0.692294646170664,-0.547247194915866,0.489441642319165,27.2793981814445,1.17183671726521,8.087143604105
2016-01-11,4,7.27535483628082,0.8343951913947,-0.725561368055704,0.538840880977261,26.0455503315038,1.3716459831866,7.549813814295
2016-01-11,5,5.81008403389501,1.10807113800334,-0.884309772457401,0.751488238722123,24.1388043418008,1.77256032482964,6.02926643283001
2016-01-11,6,4.20179551285759,1.40417588957575,-1.24119541572913,0.979048276441794,19.5448056954645,2.24023425516117,4.36030606364648
2016-01-12,1,4.9989331637261,0.384889357477802,-0.332751027274906,0.303372966470426,17.0809526514683,0.579651436018273,5.18751531788242
2016-01-12,2,5.54748634318016,0.501325828460397,-0.414101080435186,0.381164999422563,19.4762561148258,0.780391282606463,5.75676238078373
2016-01-12,3,4.81227653925379,0.642127933367349,-0.526374157899844,0.473838859570386,17.814725338364,0.996884346800551,4.99381716931334
2016-01-12,4,4.43131626809815,0.78775392126867,-0.699002022234632,0.579794808762247,16.8932036338952,1.17799681985511,4.59848537002769
2016-01-12,5,2.94960801291257,1.08260831929777,-0.851117187004568,0.774048186008929,12.9223791408552,1.7612862243605,3.06088044140353
2016-01-12,6,2.10204576503037,1.35554279336679,-1.08906378523927,0.979968806064612,10.2946238638267,2.34279343195651,2.18134434845234
2016-01-13,1,6.91152264657741,0.393013941161351,-0.332944229369344,0.301950780158541,25.1937263154355,0.603913728679213,7.17225624442776
2016-01-13,2,8.18385220404158,0.505119339759879,-0.413664954070818,0.376368965469116,32.4413510597267,0.777347825126558,8.4925837728359
2016-01-13,3,7.25178448120957,0.663068450031917,-0.50330857614862,0.474495557203241,29.4417851378324,1.11583666637948,7.52535427983527
2016-01-13,4,6.73747867032557,0.799934821269935,-0.707244300184601,0.561478288893461,27.2471070247878,1.21973909378943,6.99164654967469
2016-01-13,5,5.28910562982764,1.09186500822009,-0.855112499011057,0.770000453319865,25.0158344110476,1.69253439442607,5.48863438937796
2016-01-13,6,3.89420217941369,1.37813624538091,-1.06941783116702,0.985022850652668,19.5310067719088,2.16678113975911,4.04110893164694
2016-01-14,1,5.49867641758694,0.393392289302158,-0.321388637660547,0.300208403915384,25.8156465909914,0.627947936113366,5.70611112612867
2016-01-14,2,6.53461989719498,0.515329594444929,-0.417749885156443,0.385163891550573,34.0044522425162,0.805291335336554,6.78113503481432
2016-01-14,3,5.74124458687171,0.665439138619236,-0.529574269203748,0.476282613605211,30.6437655243226,1.20504711813011,5.95783005346426
2016-01-14,4,4.92730621990402,0.865877297380282,-0.704659502037713,0.58324641349388,26.8999141738354,2.34720102790494,5.11318628485067
2016-01-14,5,4.0478370023046,1.09466390408858,-0.877133917600251,0.765140827331634,25.7703115098176,1.77229731860338,4.2005395483413
2016-01-14,6,2.97537544395435,1.37844551096562,-1.1516510826309,1.0141921958289,21.2186950775239,2.24300615771438,3.08761993538229
2016-01-15,1,4.30814255281978,0.382705426825858,-0.324649880661734,0.290767548305047,24.8799265406226,0.610581649805147,4.47066499039078
2016-01-15,2,4.91437460220748,0.510644297740844,-0.420877825299583,0.37631312117434,32.6796104392673,0.796378885195565,5.09976682860096
2016-01-15,3,4.19422928295003,0.657689245751402,-0.547392464090662,0.460347303045166,29.0754878774472,1.07381916318811,4.35245440165009
2016-01-15,4,3.82318425612118,0.782388848644,-0.672484786294241,0.55975905533433,26.7186826665698,1.28310967821098,3.96741189412754
2016-01-15,5,2.54496145960456,1.1244658229714,-0.974675268425213,0.827704164218791,22.9397724443216,1.81066446047933,2.64096880728818
2016-01-15,6,1.93083829440238,1.31259724340248,-1.05816952066862,1.00386112911521,19.4318151209651,2.06394890761041,2.00367816502279
2016-01-16,1,4.54612707969457,0.385650583907447,-0.324602859591658,0.29140104923605,25.8425467039837,0.617231596428825,4.71762735978996
2016-01-16,2,5.13420317896224,0.519459343231488,-0.423631283272509,0.388166568174902,34.5746753000935,0.833167174806042,5.32788832410294
2016-01-16,3,4.38626368928589,0.674933631194282,-0.544948680999908,0.484863478105719,30.682838058427,1.09473461805329,4.55173320610709
2016-01-16,4,4.07794034910841,0.778011863406071,-0.659407738161586,0.54344465138647,27.8483101878385,1.23265759960224,4.23177852824955
2016-01-16,5,3.04912570432542,1.00899663347737,-0.887485831990663,0.612487273332564,27.3129524290289,1.65716210518535,3.16415238597573
2016-01-16,6,2.02257251031857,1.3091623074779,-1.04971323000548,1.00744255248111,21.8757302268554,1.99548609101675,2.09887300653263
2016-01-17,1,5.6967202113742,0.39115478647674,-0.3240582584768,0.293745403521772,21.2049649099396,0.620261460005483,5.91162601905379
2016-01-17,2,6.55220349253085,0.518244399943442,-0.423022137234413,0.381164999422563,26.6122657512226,0.778463662424407,6.79938196214075
2016-01-17,3,5.55581006519599,0.688507370170688,-0.540932066769223,0.445958675935647,23.90975687742,1.17004127332103,5.76540011088427
2016-01-17,4,5.21254245633646,0.768415429002748,-0.686305954919902,0.457713554880992,22.689202681601,1.25623182135242,5.40918290997967
2016-01-17,5,3.82426083959326,0.993500148075604,-0.796811456289028,0.534381828195744,19.0592697127626,1.85793162660463,3.96852909115128
2016-01-17,6,2.75146122681485,1.33779615208658,-1.20872270192282,1.01103675310569,15.8500161711625,2.04605939121009,2.85525867083661
2016-01-18,1,7.20802883807576,0.401092051471566,-0.326104226691613,0.294268927132822,25.4786895796508,0.643162300501956,7.47994797781718
2016-01-18,2,8.74302585027448,0.524240364133286,-0.422670219092943,0.378815598627787,34.0852761374424,0.812935243203464,9.07285195410264
2016-01-18,3,7.46949134195863,0.707900624285931,-0.536888306420726,0.462675703918581,29.1005787364899,1.20510672423484,7.75127401869852
2016-01-18,4,6.94487291386657,0.826246501349825,-0.715299682119197,0.56498850220736,26.6671697006316,1.28998232484216,7.20686463320827
2016-01-18,5,5.33879796800623,1.06225141904251,-0.851684207772956,0.560645743321306,23.0969428376864,1.86982436018388,5.54020134517432
2016-01-18,6,4.11515951412331,1.35981733820341,-1.07058025535412,1.00058934336623,19.6998232193987,2.083849316303,4.27040176691066
2016-01-19,1,7.24361001861137,0.399645392211385,-0.326268672846749,0.294327153987772,26.0312169383353,0.617109489262874,7.51687143988627
2016-01-19,2,8.93134935066234,0.522708949811009,-0.425313574276483,0.390709218086492,36.516331220056,0.819961942764168,9.26827986061441
2016-01-19,3,7.38148361448946,0.7590608059016,-0.54422072301674,0.492282307266802,31.3389520175346,1.81514800097767,7.65994624547459
2016-01-19,4,6.96220731569174,0.8392437958714,-0.710441208705748,0.561728293562143,27.7929625877436,1.31315811777592,7.22485296632841
2016-01-19,5,5.20620908835519,1.12177865640217,-0.951044365380614,0.584632801969181,23.5134620436508,1.98996644321366,5.40261061898466
2016-01-19,6,4.19704995177893,1.37433681764225,-1.0699979218915,1.00724324973049,21.1187838374182,2.17849469616314,4.35538147874381
2016-01-22,1,1.7576653625477,0.379994036854283,-0.320987814270071,0.295684181069076,13.1081269951165,0.560812153618941,1.82397237436382
2016-01-22,2,1.90601566793389,0.49115683624801,-0.389898391665941,0.383358276433419,15.1067691121899,0.777809356789083,1.97791911787854
2016-01-22,3,1.54088216946657,0.641781282321091,-0.555209279038173,0.521766534030048,13.3254751825397,0.982541176278134,1.59901114805097
2016-01-22,4,1.30628034620787,0.78147762822282,-0.686838391069302,0.548983109104665,12.1746342049848,1.23503773678729,1.35555909300279
2016-01-22,5,0.650384243121011,1.06865552163417,-1.21720824764538,0.78908578088048,9.45339728331185,1.65962295143175,0.674919650492945
2016-01-22,6,0.241692908128839,1.28746449525528,-1.48170917123361,0.999797790384378,6.8609927819511,1.9450080301425,0.250810647407688
2016-01-23,1,5.25708372511563,0.384893281184193,-0.32010701423708,0.295406431363179,24.6982747820339,0.577533659916955,5.45540447496208
2016-01-23,2,6.11348331148436,0.497205132300143,-0.392195278842407,0.381882101188442,34.4616572051283,0.775619519138312,6.34411129039879
2016-01-23,3,5.31018435312265,0.637386470702565,-0.547291998315614,0.489877598400628,29.7379662798427,0.934615930637626,5.51050829654834
2016-01-23,4,4.59377527393661,0.854840110731602,-0.707708959190531,0.615219914252432,25.5146887974122,1.36251741640803,4.76707305738272
2016-01-23,5,3.39949265180321,1.08476392652783,-0.878196916547491,0.781820793832682,23.6589309326941,1.68910547689505,3.5277367443563
2016-01-23,6,2.4593495201396,1.32127807422568,-1.04406822943133,0.977790005402836,19.1231989737502,2.2080017679774,2.55212720192511
2016-01-24,1,2.76804382443753,0.379409288186888,-0.319571789089436,0.294094315673107,22.4657980452031,0.572839409897983,2.87246683833165
2016-01-24,2,3.1322012644836,0.489854763782982,-0.389720887445375,0.380411610164957,29.1029988080176,0.766314946139405,3.25036192844159
2016-01-24,3,2.65226932244903,0.607874832362378,-0.511732217073822,0.483976935063371,25.2562791655705,0.928212217661493,2.75232480345837
2016-01-24,4,2.21341916703878,0.823860883281047,-0.743247280660977,0.617353727756064,21.9559738059532,1.25492763538401,2.29691925413736
2016-01-24,5,1.48122463279149,1.07390388398975,-0.846324848790956,0.779928218896908,18.5517131541327,1.79257475644126,1.53710306182674
2016-01-24,6,0.834451410926308,1.29824325423466,-1.37161001338677,0.975809093639842,14.3381299479902,2.04454190634717,0.865930656488769
2016-01-25,1,2.44163115305003,0.379876075095745,-0.319374094249689,0.293788994892842,17.5396128491657,0.568239525504791,2.53374041865064
2016-01-25,2,2.68045455398397,0.490116925296634,-0.406583599153913,0.381598873677813,20.6066610244782,0.778425158625815,2.78157330819665
2016-01-25,3,2.27107203869335,0.615724690855049,-0.547341512898544,0.485847760557566,17.9182168624978,0.939993842139864,2.3567470503956
2016-01-25,4,1.85900211140827,0.82715347022907,-0.771663514729984,0.616621302116374,15.6836241020019,1.25965397355679,1.92913199938004
2016-01-25,5,1.15750768851683,1.06940156503029,-0.872901075100104,0.798469340840966,12.127408945437,1.66793469306541,1.20117406416213
2016-01-25,6,0.717129346505469,1.29580680975129,-1.16438222272701,0.98863486151393,9.16597433067993,2.08704701088083,0.744182678195127
2016-01-26,1,5.00329036724705,0.385550251745687,-0.320293034173433,0.294079769395812,22.9806911967805,0.585616820554549,5.19203689464045
2016-01-26,2,5.84023353983352,0.496795518510829,-0.391612062726105,0.381183853258677,29.8484236979066,0.779773925395082,6.06055331320229
2016-01-26,3,5.07180622339458,0.641259850585316,-0.548157875038761,0.506108635746891,25.8515338281806,0.941482842165353,5.2631374758329
2016-01-26,4,4.34168139669278,0.852440557318147,-0.714423531077843,0.633344348980696,21.8305463955801,1.3566667789614,4.50546906970869
2016-01-26,5,3.178812401859,1.11122997120579,-0.845096691797244,0.807604891775003,18.6368779467694,1.95465235605411,3.29873144673669
2016-01-26,6,2.27075598036093,1.3396165256503,-1.1642027793434,0.996884346800551,14.7370891041001,2.22973223011203,2.35641906892694
2016-01-27,1,2.77120497736222,0.374969833236649,-0.320517954058656,0.293542062628392,11.3698107368344,0.557465738683243,2.87574724410662
2016-01-27,2,2.9944648824225,0.490845294123931,-0.391057804063871,0.38173102036593,12.9553457848584,0.778001742514087,3.10742951299015
2016-01-27,3,2.51421333774837,0.636431626956707,-0.522567166586843,0.480494473731277,11.4199690072123,0.976243583866763,2.60906072852399
2016-01-27,4,2.14478810486388,0.833616414018515,-0.700948501127768,0.606758158615889,10.1064857589529,1.22870089314399,2.22569912083005
2016-01-27,5,1.31014133943698,1.08046867398765,-1.00503318811011,0.786008415620721,7.37005050460708,1.6809376474535,1.35956574019374
2016-01-27,6,0.788003803415004,1.28194629533971,-1.29379152228961,0.99172038799958,5.91439910125657,1.92662411408519,0.817730837136857
2016-01-28,1,6.2849082833682,0.384199143422176,-0.322842804581407,0.29357110270723,24.9841132479299,0.591848481459296,6.52200318020595
2016-01-28,2,7.54815118866957,0.504406211339284,-0.391960073287059,0.379078009750615,33.8553057781592,0.803699641864679,7.83290126722351
2016-01-28,3,6.49759234087443,0.657364036846574,-0.521630151441369,0.479307619308916,28.8328795885123,1.02169431301714,6.7427106331859
2016-01-28,4,5.6351930794001,0.864240783688008,-0.719321927839077,0.615798361882896,24.7417650684503,1.33933141611338,5.84777780802007
2016-01-28,5,4.29244764581178,1.13248417901147,-0.855447965293314,0.784648865119194,23.1138071533337,1.93349763116775,4.45437800117725
2016-01-28,6,3.13331254209402,1.37318575592203,-1.13800120272757,0.985656436205716,19.649617723117,2.23680185287534,3.25151512842199
2016-01-29,1,4.5951603382598,0.380148463514802,-0.321703760194497,0.295362600002611,21.7992037474295,0.573434734360904,4.76851037253728
2016-01-29,2,5.25269839654893,0.496508743101313,-0.390706968297336,0.381598873677813,27.1003439515644,0.767376989070223,5.45085371215557
2016-01-29,3,4.50996333149677,0.649210153922997,-0.509050899869284,0.474026394669243,23.009673810385,0.995947927634892,4.68009935299656
2016-01-29,4,3.91060321994743,0.849227516823094,-0.716285919941811,0.597525475159008,19.771775113463,1.37660762228715,4.05812869290627
2016-01-29,5,2.82169965602674,1.09670637934403,-0.871774252123069,0.790101217507822,16.5068828968848,1.68927257988458,2.92814680826653
2016-01-29,6,1.9437019111678,1.32355517805053,-1.31433296915297,0.997525561894976,13.2215707855421,1.9666777608762,2.01702705504161
2016-01-30,1,5.3897414305003,0.381782443461256,-0.319903113374902,0.293353372124012,25.3368652336339,0.592522173481128,5.59306662330038
2016-01-30,2,6.42682402017319,0.499002863403055,-0.392725804706491,0.381033048678157,33.8197898856372,0.794097488046961,6.66927261438574
2016-01-30,3,5.4909702795647,0.654539103461153,-0.513893636259519,0.481708092917275,28.6800912174152,1.01901943680677,5.69811427805673
2016-01-30,4,4.70968567853232,0.850457340299766,-0.708289021232511,0.634818420781822,23.8292495725554,1.34132029135843,4.8873561217184
2016-01-30,5,3.47999897910274,1.11465031084751,-0.855978089679257,0.786047294515359,20.7998591909306,1.92710065113603,3.61128013098992
2016-01-30,6,2.57486441900544,1.35613446488084,-1.37462490221454,0.9901029607303,16.231927537846,2.25089707690346,2.67199984028292
2016-01-31,1,6.41830657611773,0.382870128816171,-0.322247774260692,0.293295337912705,26.3210691056914,0.590386574973399,6.66043385418235
2016-01-31,2,7.7730223329921,0.498145125499352,-0.39136415508534,0.37631312117434,36.7610429385358,0.797403706968893,8.06625555853262
2016-01-31,3,6.63756320293149,0.648214393214325,-0.510784707275375,0.462881715599448,31.1151643592923,1.02483232594141,6.88796182322922
2016-01-31,4,5.70073889719473,0.860100258067042,-0.71382475179515,0.617567515731205,25.2437169229447,1.35935360068321,5.91579630770718
2016-01-31,5,4.52092672736027,1.11235328689438,-0.937192954385655,0.781086393721164,22.7850159227596,1.92567139347128,4.69147633726804
2016-01-31,6,3.3129248300308,1.3554555295678,-1.04390894138299,0.98619286535865,17.9486146884028,2.22026759735628,3.4379031965228
2016-02-01,1,4.22049554215495,0.376763563209092,-0.31928117098048,0.293905270177334,23.8215439414809,0.57295275736404,4.37971154182507
2016-02-01,2,4.7596307293602,0.487956926070905,-0.390749765977446,0.379415662597064,30.0174730919465,0.755550762485923,4.93918532361733
2016-02-01,3,4.07399932187121,0.636627289928874,-0.515583760891798,0.46840932751634,25.8840549170246,1.02366710142728,4.22768882780915
2016-02-01,4,3.48364373079555,0.837924970212084,-0.695571291382643,0.636925690456144,21.4955801254292,1.2842525712937,3.61506237904508
2016-02-01,5,2.5187199990235,1.07661047673949,-0.880841115650472,0.785386614769775,18.5729913443651,1.69932907080452,2.61373740125226
2016-02-01,6,1.73403963572208,1.30479167697963,-1.24958979467468,0.989515459613801,14.4719706249265,2.20865714480985,1.79945537927908
2016-02-02,1,7.16934689417694,0.380148605043286,-0.320946781716981,0.289877224784367,24.8302340206107,0.584574970041906,7.43980677769938
2016-02-02,2,8.74528803435784,0.503782046012439,-0.395023109501204,0.374012125194207,35.4853772010061,0.786319500629787,9.07519947790421
2016-02-02,3,7.48208185216,0.638526157911681,-0.512948168253001,0.43067564271393,29.6482392707186,1.01927148416444,7.76433949935018
2016-02-02,4,6.36583178193873,0.866487527191465,-0.702215471830956,0.615950675317123,24.1453188161964,1.34563965882126,6.60597947567984
2016-02-02,5,5.11534444829521,1.1161958161492,-0.884321452189835,0.783136707323971,23.7505891922865,1.84119018953916,5.30831815762803
2016-02-02,6,3.78650352208341,1.38831501457431,-1.20954031722736,0.997229565232667,17.4988556944656,2.21862090885589,3.92934739847218
2016-02-03,1,6.3476325539396,0.383205134976779,-0.321905594108344,0.293208308121781,25.801557915159,0.589919527970581,6.58709369126805
2016-02-03,2,7.37167795405059,0.504756865341287,-0.439233821544792,0.382733045634788,32.4424885515747,0.789983985086071,7.64977067159461
2016-02-03,3,6.32016411213281,0.647957865255604,-0.627575386754425,0.454667383490991,27.8295002431275,1.02899740904387,6.55858901677768
2016-02-03,4,5.40924604106828,0.862400012459174,-0.800740778291362,0.629347186843282,23.1629484647182,1.35680099383291,5.61330703515964
2016-02-03,5,4.08386250266932,1.13011600691192,-1.06332660018378,0.792841584989591,19.9468253797556,1.92281605743466,4.23792409197401
2016-02-03,6,2.84201120129411,1.45008610510874,-1.40105983207,1.06582886030687,16.8927606383926,2.38193677023753,2.94922459601711
2016-02-04,1,3.07139534825033,0.373907951389128,-0.318076469071112,0.291617330780528,14.0253583541411,0.560285357054553,3.18726214063749
2016-02-04,2,3.255573073131,0.489775370061037,-0.391801600489267,0.376965153841903,15.4991791515582,0.735673707420256,3.37838787441686
2016-02-04,3,2.73758534153002,0.638020207002882,-0.516619872279567,0.475599917764377,12.9776892714654,1.01786082149178,2.84085932499487
2016-02-04,4,2.33903953370444,0.83011663242287,-0.711444458509606,0.63746148250456,11.6391016815493,1.24466589514732,2.42727858381288
2016-02-04,5,1.47233404645785,1.07321417273908,-0.957055744638704,0.800248562881097,8.60292176062369,1.6702462990947,1.52787708274677
