"Date","Room","ALEAF.mean","Rd.mean","ALEAF.min","Rd.min","ALEAF.max","Rd.max","gCarbon"
2016-02-04,6,0.814943666640449,1.372542339964,-1.13824025208729,1.06351176646981,5.97695666611888,2.12843456138789,0.845686992693753
2016-02-05,1,4.21273908143562,0.370659301862051,-0.317512730619342,0.293324353583101,20.9326198413353,0.567818083741092,4.37166247265846
2016-02-05,2,4.61714135867931,0.483800230352267,-0.391599200910309,0.377263602082587,25.0797998867378,0.748594527008856,4.79132061552198
2016-02-05,3,3.889367958508,0.631380594679016,-0.508240953488393,0.468687434341474,21.9708324086525,1.01740780895821,4.03609234227137
2016-02-05,4,3.35625376543909,0.831138657661584,-0.699720651497349,0.629502851484962,18.7847214593726,1.2853964823756,3.48286669348832
2016-02-05,5,2.19402155871077,1.0944539533417,-0.876020310857739,0.795316041236929,15.6259434542299,1.82776106521417,2.27678988112192
2016-02-05,6,1.18611955210499,1.43742951917524,-1.17818872488168,1.06461702312681,10.9705351832227,2.42281241948573,1.23086529542598
2016-02-06,1,4.33771730711477,0.375407442417158,-0.318576095187174,0.29222377348853,20.0036461525021,0.574712513814372,4.50135543691268
2016-02-06,2,4.75057242843332,0.49526816835373,-0.391928620403286,0.380938826113712,24.0005405718378,0.759484969200569,4.92978530299831
2016-02-06,3,4.01444178648108,0.640913456793028,-0.513319066302034,0.467714782207477,21.4036350046605,1.07850336193982,4.16588451536635
2016-02-06,4,3.42709722623675,0.841469106906807,-0.714373524615881,0.642589931981355,18.6027507140504,1.41919686223123,3.55638268700597
2016-02-06,5,2.34804311569246,1.08856043103371,-0.980832156606432,0.778271162474985,15.9617360801628,1.83047524685191,2.43662182124954
2016-02-06,6,1.37569671514373,1.40862804573381,-1.26266568521873,1.06020287642081,12.522171004075,2.43747689759824,1.42759415836023
2016-02-07,1,5.77691821301366,0.37923940372572,-0.318514705435624,0.291617330780528,27.2086303286243,0.584690639617758,5.99484944860213
2016-02-07,2,6.43870151911494,0.501660069358817,-0.394047375231451,0.38171213946624,32.6928389068934,0.778425158625815,6.68159818579877
2016-02-07,3,5.44788305775268,0.639592192919519,-0.514081332886313,0.447483293769904,27.3227685212959,1.03062739543272,5.65340161320721
2016-02-07,4,4.5607974708369,0.855891354949678,-0.709970314119005,0.621858856570688,21.691886302405,1.38775122570278,4.73285118380954
2016-02-07,5,3.37201716004021,1.11902709425773,-0.914882173678711,0.791431068107606,19.9703301436795,1.86732890034451,3.49922475395381
2016-02-07,6,2.19872953010365,1.44071160507072,-1.16450356266749,1.04862481939974,14.9017100837332,2.33458035378517,2.28167545828746
2016-02-08,1,7.42533830004795,0.384496325039492,-0.319371442610336,0.291530798906178,27.6790403410038,0.59249286658406,7.70545532624135
2016-02-08,2,8.33714428793756,0.510905924337672,-0.395453197646519,0.38258162816024,32.7719918904439,0.797758760144608,8.65165872088497
2016-02-08,3,7.06003776337103,0.652950256939341,-0.515262196319655,0.437524967119097,27.2255532145855,1.03537921417382,7.32637401677457
2016-02-08,4,5.88513116055833,0.872977481876936,-0.707866423614272,0.630312928498015,21.1985139803867,1.37266403618435,6.10714467332219
2016-02-08,5,4.635126393273,1.12460061534675,-0.879771049015929,0.796497066610765,19.5822138648792,1.90219405423014,4.8099841261935
2016-02-08,6,3.00906299493142,1.4825726847218,-1.1528645291198,1.04200673962812,12.9409048849311,2.49715130300029,3.12257833170245
2016-02-09,1,5.32983443194572,0.378938577370521,-0.318751752648615,0.293034326005557,24.3750117036875,0.57773365830715,5.53089966437696
2016-02-09,2,5.77073418273377,0.500225095752393,-0.391676686460999,0.381296995861167,27.2094222314598,0.772212621051239,5.98843212899562
2016-02-09,3,4.88695151815428,0.651830178110527,-0.515519723083444,0.472925687886808,22.8778759934575,1.02920101627982,5.07130922296186
2016-02-09,4,4.12987335984045,0.858101547549223,-0.70811155589836,0.625127839609428,18.6901623336294,1.38617336588438,4.28567068480629
2016-02-09,5,3.03518347573749,1.07867942523421,-0.85639820122247,0.805889032751225,16.6642580641379,1.78690915522282,3.14968419406428
2016-02-09,6,1.90896834151225,1.41291320442473,-1.15552840780505,1.06762279900451,11.1282212403123,2.31045628762163,1.98098317953226
2016-02-10,1,7.46519594433118,0.385140636286962,-0.320525500302677,0.293106806004375,28.131957056044,0.589831997799295,7.74681657942918
2016-02-10,2,8.1422190740836,0.510368155054578,-0.392549456093485,0.381447904906232,31.3057879466541,0.790648532212878,8.44938005469949
2016-02-10,3,6.87399378791431,0.661439619025566,-0.515838844536317,0.464877897079411,25.9411172884484,1.05978343722191,7.1333116290866
2016-02-10,4,5.72684283478668,0.87177276579849,-0.715611309983124,0.619372387201061,20.2821493884801,1.36056440584942,5.94288500277074
2016-02-10,5,4.57152926190532,1.11712305872228,-0.868170748221395,0.783911808470673,18.7948497464184,1.85811543154362,4.74398782611548
2016-02-10,6,2.97951314599984,1.4685075403562,-1.25895282386517,1.07339433709153,12.7522348481794,2.43097514597571,3.09191373008585
2016-02-11,1,5.85963948186149,0.366424067650121,-0.29672440111942,0.266736575544888,26.7208834737265,0.582640902810523,6.08069133430218
2016-02-11,2,6.25740171814399,0.500223040831985,-0.391250705584761,0.358702162574043,28.6331632607566,0.772136233712061,6.49345894411208
2016-02-11,3,5.25684453675732,0.659848390066615,-0.629757909299304,0.463821374638581,23.9756531533229,1.04976652755013,5.45515626334733
2016-02-11,4,4.42046271347339,0.844639251652836,-0.834113780020051,0.557824311317486,19.1222046575878,1.34663840959613,4.58722237069856
2016-02-11,5,3.39805363100654,1.09209093969907,-1.04792111478608,0.727927689267302,16.9271496564219,1.82975107123588,3.52624343724837
2016-02-11,6,2.22072133166755,1.42502376871853,-1.30418520468124,1.06825667448399,13.5919530248932,2.19081332412906,2.30449688912962
2016-02-12,1,6.86074223288947,0.375068758132803,-0.294895469961325,0.262236420842054,27.0748921950086,0.593255317223454,7.11956016603926
2016-02-12,2,7.19762880616345,0.506289755934907,-0.392355339370838,0.355698616773107,28.1459891294995,0.791861792934104,7.46915561010899
2016-02-12,3,6.04569758016396,0.686970121211364,-0.596802028085008,0.486352678780924,23.416821898679,1.06899667155496,6.2737683776129
2016-02-12,4,5.11030173203701,0.861633092015057,-0.712010018657303,0.566499589195236,18.5532103366472,1.36846097059284,5.30308520752121
2016-02-12,5,3.99274250299064,1.10247246326886,-0.956379385807247,0.73204386655521,16.8781143148266,1.88207247512707,4.14336663768986
2016-02-12,6,2.54429662523592,1.45547775200278,-1.13453615509595,1.07855670872052,11.8682478713628,2.43518726381062,2.6402788923887
2016-02-13,1,6.8789382580751,0.378863540358721,-0.294793383786459,0.282642299360178,27.8376322659266,0.592258317112626,7.13844262681309
2016-02-13,2,7.10513520758694,0.513272913140322,-0.391889850790298,0.380543345706836,28.0031570813287,0.797995550086024,7.37317273862285
2016-02-13,3,5.9581274138033,0.693817976251459,-0.597266488786297,0.479520917949977,23.2094180558794,1.06957845741659,6.18289467226278
2016-02-13,4,4.98408532611104,0.870671598360049,-0.716142445748677,0.593284808560864,18.2587828792644,1.36947632094537,5.17210735331421
2016-02-13,5,3.89514387935887,1.11248331836794,-0.906858994697933,0.789906035155597,16.9216740592228,1.87158196048478,4.04208615673287
2016-02-13,6,2.49198241495367,1.46393993816669,-1.14225028910324,1.07084890766406,11.6419276751355,2.41933900078405,2.58599115572694
2016-02-14,1,6.1861094729884,0.37870886528696,-0.294633106917341,0.282502532011168,27.9448601213915,0.598412934249276,6.41947723607996
2016-02-14,2,6.28756411305471,0.516056316227113,-0.392802048562729,0.381655596758388,27.2445051904533,0.828933490189192,6.52475919968636
2016-02-14,3,5.20518912993762,0.702404397731239,-0.599182854954279,0.485535334779837,22.3992163341097,1.11440231954849,5.40155218316617
2016-02-14,4,4.35878785276388,0.868350690999687,-0.709128183960958,0.60609840869876,17.492574269002,1.39863874676705,4.52322085793972
2016-02-14,5,3.37642613439941,1.1065057469883,-1.01422358417471,0.793430238267235,16.1134620251953,1.8036034741224,3.50380005457804
2016-02-14,6,2.08406483626072,1.44564783359649,-1.13863981796656,1.05973075690636,10.7856541364988,2.35080283919777,2.16268509849495
2016-02-15,1,6.95518398236895,0.378332151791816,-0.296548332645873,0.283678729179511,29.0993335916061,0.592873822712369,7.21756468140814
2016-02-15,2,6.85148523708791,0.511874183171525,-0.394738630822271,0.38261957153852,26.9388437783447,0.800090051525486,7.10995395488473
2016-02-15,3,5.72587146795438,0.71666874859475,-0.599419850232098,0.545815392938178,22.239282720135,1.08734137891241,5.94187699162979
2016-02-15,4,4.75022479125065,0.860705641563267,-0.718839598383658,0.593049798915653,17.3460893685064,1.3734110885843,4.92942455138369
2016-02-15,5,3.8352683308341,1.1048844967329,-1.00036919890142,0.782168908537022,16.4558854697078,1.86151956508833,3.97995183427528
2016-02-15,6,2.43667295875409,1.45179833331385,-1.12615003556274,1.07855697546105,11.0761271177672,2.43025380052167,2.52859517905315
2016-02-16,1,6.21310190037893,0.374018042836227,-0.322121546604489,0.282796123313089,29.6568100224947,0.590444981842005,6.44748793875774
2016-02-16,2,5.91546543182945,0.505138085205179,-0.444345788895632,0.380675126868391,26.0129067541278,0.793469091803112,6.13862328920319
2016-02-16,3,4.93357085803554,0.684717945949169,-0.576531064479461,0.466998282783728,21.6675856294998,1.08691147194139,5.11968725319809
2016-02-16,4,4.00856808977901,0.861900536989695,-0.838298346138167,0.63284347516167,16.7146490613258,1.38823214363593,4.15978923651052
2016-02-16,5,3.3167165414164,1.09552683044982,-1.10122595768542,0.786047488914662,16.3152093997437,1.86400726145185,3.44183794824873
2016-02-16,6,2.01157265146324,1.42021675861314,-1.31505558323415,1.07095458174957,11.6612725175771,2.35126857295374,2.08745818372191
2016-02-17,1,6.30014832251279,0.372895582334526,-0.294880884057925,0.281219980460786,28.4783642046051,0.585732696280875,6.53781814190245
2016-02-17,2,5.8548572367511,0.526079214521523,-0.389050662968586,0.376610960051645,23.8618512194933,0.752864619512519,6.07572868148177
2016-02-17,3,5.01762172506873,0.673737799141556,-0.546733805979348,0.502964361153699,20.2291989564418,1.05999339822438,5.20690889548365
2016-02-17,4,4.13904002576678,0.857741192424572,-0.708251669600664,0.605768428267326,15.7930444747601,1.37858400288474,4.29518315843802
2016-02-17,5,3.29652882419769,1.10031989336305,-0.860709053850115,0.792920020706532,15.2102437681537,1.81910269934491,3.42088865989556
2016-02-17,6,2.2290697050892,1.389703559865,-1.11660962280888,1.06841493791722,11.6164976879114,2.25747543443068,2.31316020059745
2016-02-18,1,6.74680699933033,0.377015239551803,-0.305634131607178,0.283104092428966,29.0750030610251,0.600696253855721,7.00132678504042
2016-02-18,2,6.03719963965687,0.513314872490474,-0.414341270306702,0.373291337366987,22.4874912059656,0.716851417330634,6.26494985671911
2016-02-18,3,5.18997197057872,0.680239736152972,-0.581230488073649,0.465314988779128,19.5533353778327,1.07647840450971,5.38576096438338
2016-02-18,4,4.29030016373147,0.855867821101455,-0.763994255268149,0.592873822712369,15.3373921463059,1.3674456966635,4.45214950645216
2016-02-18,5,3.47180489575994,1.10756488380618,-1.07889819520436,0.793233645001756,14.1671629154302,1.84611499151644,3.60277693011393
2016-02-18,6,2.29470177408429,1.39726145799594,-1.13625555344518,1.04438054852039,10.3128185802288,2.36292617375519,2.3812682052667
2016-02-19,1,7.04575951022964,0.382435475583666,-0.314425685438344,0.286187426335575,29.3592451049609,0.610853518310274,7.31155712395811
2016-02-19,2,6.18084880256912,0.511426591441753,-0.4243224174712,0.380091776820129,21.3654355655675,0.780622724493174,6.41401810960466
2016-02-19,3,5.20330149895817,0.704897907004004,-0.642670439014806,0.500928383393621,18.6289508581513,1.09885763349137,5.39959334228959
2016-02-19,4,4.34230230166932,0.867652841730395,-0.717064192437087,0.59343140666155,14.3946534155464,1.36616186797231,4.5061133980026
2016-02-19,5,3.57728925627957,1.11529408750867,-0.864358791956998,0.788110630240249,14.4114953326334,1.87232361795321,3.7122406332823
2016-02-19,6,2.32023127787116,1.44489817059737,-1.3222529565595,1.07376631628816,10.4573461686169,2.35860687523212,2.40776079630859
2016-02-20,1,3.55110620171488,0.373013137533617,-0.300030193924788,0.286102505681683,19.2383425057476,0.574513419192071,3.68506983659934
2016-02-20,2,3.42170737560513,0.498036470489811,-0.391889753871072,0.379003110333198,16.9122157627622,0.761779956754436,3.550789507062
2016-02-20,3,2.79536020142949,0.681441608534026,-0.586367010534237,0.531455800211327,14.2395149088737,1.0141422834085,2.90081371144111
2016-02-20,4,2.36434366718491,0.836696982725674,-0.84867401198662,0.636957195165661,12.0680346523858,1.28915343570381,2.45353730257076
2016-02-20,5,1.64731826271057,1.06447170622769,-1.06277175670898,0.790961649293656,10.2097842932888,1.68102079287077,1.70946248756582
2016-02-20,6,0.904682472865522,1.34776561691804,-1.23862818873737,1.07344769663784,7.6911800767166,2.13803589401248,0.938811148719487
2016-02-21,1,5.2120254127915,0.375409932021511,-0.319981325561314,0.286825135199898,30.6423707937328,0.594371286440791,5.40864636123584
2016-02-21,2,4.37258158652139,0.501713889927644,-0.444489955810062,0.379209283470175,19.853471823913,0.786669423881928,4.53753495313048
2016-02-21,3,3.64767620579804,0.682776722770682,-0.6039414427232,0.536288181940746,16.7748047362371,1.07504174089381,3.78528289387015
2016-02-21,4,2.9872158409694,0.85263245846983,-0.714161547913723,0.603227233754087,12.9448307484029,1.41254413903512,3.09990700521773
2016-02-21,5,2.40846365838227,1.0818149324774,-0.863202838233456,0.78449363773009,13.4426142082584,1.83664186881816,2.49932169749364
2016-02-21,6,1.53053729865693,1.36557396643694,-1.13933001087948,1.0147444061121,9.40440324324952,2.37100440965448,1.58827602236937
2016-02-22,1,7.07269726423909,0.381520977934435,-0.353519462385388,0.286116515853507,30.3547026299858,0.606998450396147,7.33951109072993
2016-02-22,2,5.42508214331123,0.531845742886979,-0.479423744792544,0.380392794524964,18.1416953953047,0.931477908345027,5.62974054612493
2016-02-22,3,4.65115329397629,0.699262432094861,-0.589353084044762,0.503312647470235,15.2702267326258,1.11815741888759,4.82661563339183
2016-02-22,4,3.90856890258982,0.863816463537996,-0.812846197869004,0.59666884418607,12.4601306365662,1.36927312289672,4.05601763198419
2016-02-22,5,3.34131525937998,1.10788387443148,-1.00403192288476,0.794411578066793,12.7852074992888,1.84839832536025,3.46736464005615
2016-02-22,6,2.15334917121005,1.44211779069149,-1.10429299584817,1.05795060258513,9.81467368437005,2.35662327952089,2.23458314895238
2016-02-23,1,7.29958352160247,0.382488420264322,-0.337081518444798,0.285339352836067,30.6752252831109,0.605648888433322,7.57495651417149
2016-02-23,2,5.14785999473558,0.490644772856948,-0.465285296542738,0.380637564588354,15.7039879632936,0.650360231202591,5.34206033614979
2016-02-23,3,4.50191399380109,0.698097608018084,-0.653865198020716,0.475788149851705,14.2797855772286,1.10736937875868,4.67174635822196
2016-02-23,4,3.78442043619155,0.864187249328556,-0.809365944787832,0.595990584835334,11.7357923740112,1.37252791269603,3.92718572924825
2016-02-23,5,3.40356626801376,1.11017093463388,-0.903842443059507,0.795158703556239,12.385435735909,1.8141602218033,3.53196403562012
2016-02-23,6,2.17052521076011,1.42849398904603,-1.11948539372448,1.00232329890779,9.04813578020222,2.40704588285736,2.25240714566292
2016-02-24,1,7.23004459594611,0.370037544522825,-0.345545286923209,0.285254683831792,27.9362098102681,0.598057851716507,7.50279426870498
2016-02-24,2,4.88188070537388,0.510540415329092,-0.389576223952839,0.379603377450295,15.0631817731645,0.801555844950885,5.06604711640614
2016-02-24,3,4.27033830811489,0.699735422276029,-0.609786509306739,0.464487163070261,12.9200795427668,1.12854722024784,4.43143460021261
2016-02-24,4,3.5963128859781,0.867245409501381,-0.720619400123951,0.596403288759339,10.7753421232004,1.38022149135086,3.73198191951893
2016-02-24,5,3.25217021885443,1.11224212808555,-0.877888208379976,0.791861792934104,11.8709722161529,1.73757702649695,3.3748566492322
2016-02-24,6,2.09804818319936,1.46159268597781,-1.1212430083732,1.05158518377805,8.91654922761929,2.49566955894259,2.1771959599255
2016-02-25,1,7.36173742293861,0.377579083791165,-0.36136124215956,0.286385601737762,30.5758381195131,0.609254406346612,7.63945513911551
2016-02-25,2,4.38731018922865,0.499279490438525,-0.393771856148119,0.378553462776134,13.433280108871,0.814464451085408,4.552819184716
2016-02-25,3,3.89159629444829,0.6872196782516,-0.59539946899266,0.479331327643407,11.8578556287539,1.23064752478183,4.03840474102628
2016-02-25,4,3.32090568834474,0.869683269011329,-0.833108922440684,0.597614294828066,10.6299185107077,1.38871219789086,3.44618512856659
2016-02-25,5,3.27642561413648,1.06329623198632,-0.919187362455413,0.795945506497365,12.0443561131183,1.71435699348126,3.40002706668846
2016-02-25,6,1.84342210855476,1.43687967598946,-1.32215109158023,0.9629115476862,9.30989231165477,2.4951752225785,1.91296424902049
2016-02-26,1,3.24416122423196,0.373967516153313,-0.329919611940952,0.286952847391649,20.6789786149227,0.574541978850283,3.36654551945228
2016-02-26,2,2.45837736921684,0.501677147294358,-0.464207421428679,0.384726059051766,10.2213309680149,0.756710165211241,2.55111837711432
2016-02-26,3,2.07035180813212,0.68402582693616,-0.642413504268682,0.532008116677967,9.78872714397085,1.05158518377805,2.14845475351097
2016-02-26,4,1.77813979279388,0.837582921574605,-0.713509533759872,0.631561080654698,9.19303444213511,1.26897180479737,1.84521919184434
2016-02-26,5,1.30009840438463,1.06449300208817,-1.14856785012148,0.801833619939027,9.7673065403533,1.66760472489862,1.34914394063887
2016-02-26,6,0.86311695321381,1.23189554234574,-1.1565195328266,0.970946389420175,8.39981237087818,1.949438977834,0.895677591452986
2016-02-27,1,4.70850721833474,0.376086980643667,-0.372252860836736,0.286314854580117,29.7981756321653,0.595843354529046,4.88613320472266
2016-02-27,2,2.83416665410827,0.50108211324333,-0.506689690482888,0.387993905422563,9.87762367189115,0.772977101367695,2.94108411736785
2016-02-27,3,2.51719850200568,0.69153025977955,-0.583939340701674,0.519628871639299,9.18848812968068,1.09294891140934,2.61215850655063
2016-02-27,4,2.24431752802877,0.843943002012319,-0.716026447008602,0.606938105850228,8.08126693438917,1.29426440069971,2.32898323972855
2016-02-27,5,1.87769762288391,1.07846284054888,-1.13540763102658,0.784454641675863,10.0148344728979,1.89552604416149,1.94853278930444
2016-02-27,6,1.29961055880149,1.29638666178399,-1.15366313529296,0.88197691744987,8.99148224633696,2.18843009174025,1.34863769133479
2016-02-28,1,7.41745365583886,0.381136985571232,-0.359056584732519,0.283090019730337,32.7295612172349,0.600666394105989,7.69727323792948
2016-02-28,2,2.8579683559047,0.507485624797087,-0.485157580321975,0.384878230060158,7.99324871601451,0.785542018851829,2.96578372598766
2016-02-28,3,2.74337032723018,0.680616309429263,-0.53840348910371,0.463821489347393,7.650396521759,1.09994494400441,2.84686254627237
2016-02-28,4,2.49431529902527,0.865558435929632,-0.828914292707572,0.596197122257123,7.82405056311727,1.37436213069797,2.58841204663704
2016-02-28,5,2.61625418288116,1.11454559811028,-1.05642534522806,0.783097972390661,9.64884160776014,1.87297107228822,2.71495101147818
2016-02-28,6,1.87286751075717,1.26908185864674,-1.03897055473084,0.800050873783286,8.47537366438251,2.29939758862808,1.94352046370938
2016-02-29,1,5.5738667878488,0.37741404661374,-0.381742319307742,0.284620466609712,26.8536018269718,0.585993500503525,5.78413801400967
2016-02-29,2,2.04728559142529,0.502566804163285,-0.446396700797337,0.382903556624011,5.81242658453314,0.763250876823789,2.1245183757733
2016-02-29,3,2.11940906454095,0.676430709610449,-0.627765536188488,0.463018993167727,6.2158100039124,1.06109499841039,2.19936266940804
2016-02-29,4,2.07071077531714,0.856020874090656,-0.712679471154885,0.635572618228376,6.78871089677505,1.38967486657196,2.14882726254637
2016-02-29,5,2.12346516269995,1.09448691156526,-1.11930409134424,0.792449522772543,9.00874340920008,1.74740241876862,2.20357178176092
2016-02-29,6,1.57164393457479,1.23746122613298,-1.20292069784139,0.808204106461567,7.97483695762395,2.36140843940682,1.63093338475178
2016-03-01,1,6.14712784083193,0.377375411077957,-0.380460844916488,0.286981164626242,32.5218539792863,0.593196779061156,6.37902504212084
2016-03-01,2,1.26694945966146,0.504521438950698,-0.408083269597643,0.387821223560375,3.77247509212324,0.773206535642433,1.31474446921347
2016-03-01,3,1.50102395715557,0.667260522758214,-0.653881675014929,0.48316358363796,4.70060920549047,1.07132571546174,1.5576493054068
2016-03-01,4,1.57383054024132,0.853599458190731,-0.717596406550373,0.608019812746911,5.82488592933157,1.37300355506964,1.63320247898004
2016-03-01,5,1.78440696969729,1.09906794707476,-1.05638490990849,0.807005722190008,8.04626878555944,1.84355952884505,1.85172279473749
2016-03-01,6,1.19540791666131,1.26068578528154,-1.01833639877193,0.849437312963742,6.67215160585081,2.3240958191363,1.24050405870524
