"Date","Room","leafarea_p","Leafmass","Stemmass","Rootmass"
2016-01-08,1,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,1,0.0027336891025104,0.0593355184875222,0.0164333603103207,0.0281676588214757
2016-01-10,1,0.00278394813184014,0.0603765405061598,0.0168890396311324,0.028526804592247
2016-01-11,1,0.00283961539114909,0.0615500856404493,0.0173605173623401,0.0289464086852507
2016-01-12,1,0.00290329452786279,0.0629073426231588,0.0178641569887235,0.0294585795004042
2016-01-13,1,0.00297758918940676,0.0644995001870565,0.0184163219950621,0.030095425437625
2016-01-14,1,0.00306510302320656,0.0663777470649104,0.0190333758661355,0.0308890548968307
2016-01-15,1,0.00316843967668771,0.0685932719894886,0.0197316820867233,0.0318715762779388
2016-01-16,1,0.00329020279727576,0.0711972636935594,0.0205276041416052,0.0330750979808667
2016-01-17,1,0.00343299603239624,0.0742409109098906,0.0214375055155607,0.0345317284055321
2016-01-18,1,0.00359942302947468,0.0777754023712506,0.0224777496933695,0.0362735759518524
2016-01-19,1,0.00379217066468804,0.0818535108286035,0.0236634989186556,0.0383359414308728
2016-01-20,1,0.00401425872921896,0.0865343451056985,0.0250051104704209,0.0407668952981494
2016-01-21,1,0.00426879024300147,0.091878598044481,0.0265117403865118,0.0436177004203659
2016-01-22,1,0.00455886822596962,0.0979469624868961,0.0281925447047747,0.0469396196642058
2016-01-23,1,0.00488759569805746,0.104800131274889,0.0300566794630561,0.0507839158963531
2016-01-24,1,0.00525807567919903,0.112498797250406,0.0321133006992023,0.0552018519834912
2016-01-25,1,0.00567341118932837,0.121103653255391,0.0343715644510597,0.060244690792304
2016-01-26,1,0.00613670524837955,0.13067539213179,0.0368406267564747,0.0659636951894751
2016-01-27,1,0.00665106087628659,0.141274706721549,0.0395296436532938,0.0724101280416883
2016-01-28,1,0.00721958109298355,0.152962289866612,0.0424477711793632,0.0796352522156272
2016-01-29,1,0.00784499335726171,0.165791686690453,0.0456095858491486,0.0876759251525563
2016-01-30,1,0.0085285228833413,0.179787851442657,0.0490513460835924,0.0965113825920634
2016-01-31,1,0.00927101932429978,0.194968590654335,0.0528147307802559,0.106106454848317
2016-02-01,1,0.0100733323332146,0.211351710856602,0.0569414188367009,0.116425972235486
2016-02-02,1,0.0109363115631633,0.228955018580569,0.0614730891504887,0.127434765067738
2016-02-03,1,0.0118608066672233,0.247796320357348,0.066451420619181,0.139097663659242
2016-02-04,1,0.0128476672984721,0.267893422718054,0.0719180921403392,0.151379498324167
2016-02-05,1,0.0138977431099871,0.289264132193798,0.0779147826115249,0.164245099376681
2016-02-06,1,0.0150118837548458,0.311926255315692,0.0844831709302995,0.177659297130953
2016-02-07,1,0.0161909388861257,0.33589759861485,0.0916649359942247,0.191586921901151
2016-02-08,1,0.0174357581569042,0.361195968622384,0.0995017567008619,0.205992804001444
2016-02-09,1,0.0187472545960779,0.387840378044543,0.10803439724413,0.220844204656792
2016-02-10,1,0.0201265947358195,0.415854664288121,0.117299963003375,0.236118108735321
2016-02-11,1,0.021575008484121,0.44526387093505,0.127334644654301,0.25179393201595
2016-02-12,1,0.023093725748974,0.47609304156726,0.138174632872612,0.267851090277597
2016-02-13,1,0.0246839764383704,0.508367219766681,0.149856118334012,0.284268999299181
2016-02-14,1,0.0263469904603021,0.542111449115245,0.162415291714204,0.301027074859619
2016-02-15,1,0.028083997722761,0.577350773194882,0.175888343688893,0.318104732737829
2016-02-16,1,0.0298962281337387,0.614110235587523,0.190311464933781,0.335481388712731
2016-02-17,1,0.0317849116012272,0.652414879875099,0.205720846124574,0.353136458563241
2016-02-18,1,0.0337512780332183,0.69228974963954,0.222152677936974,0.371049358068279
2016-02-19,1,0.0357965573377037,0.733759888462778,0.239643151046685,0.389199503006763
2016-02-20,1,0.0379219794226755,0.776850339926743,0.258228456129411,0.407566309157611
2016-02-21,1,0.0401287741961253,0.821586147613365,0.277944783860857,0.42612919229974
2016-02-22,1,0.042418171566045,0.867992355104576,0.298828324916725,0.444867568212071
2016-02-23,1,0.0447914014404264,0.916094005982307,0.320915269972719,0.463760852673519
2016-02-24,1,0.0472496937272615,0.965916143828488,0.344241809704544,0.482788461463005
2016-02-25,1,0.0497942783345419,1.01748381222505,0.368844134787902,0.501929810359445
2016-02-26,1,0.0524263851702595,1.07082205475392,0.394758435898499,0.521164315141759
2016-02-27,1,0.0551472441424062,1.12595591499704,0.422020903712037,0.540471391588864
2016-02-28,1,0.0579580851589738,1.18291043653633,0.45066772890422,0.559830455479679
2016-02-29,1,0.0608601381279541,1.24171066295372,0.480735102150753,0.579220922593122
2016-03-01,1,0.063854632957339,1.30238163783115,0.512259214127339,0.598622208708111
2016-03-02,1,0.0669427995551202,1.36494840475054,0.545276255509681,0.618013729603565
2016-01-08,2,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,2,0.00295995787312413,0.0638845227540499,0.0182785875888308,0.0302252095052067
2016-01-10,2,0.00317240607609036,0.0681969360930366,0.0200326872852473,0.0320708071118122
2016-01-11,2,0.00333455649287867,0.0715332250882352,0.0213336607154063,0.0334728273098779
2016-01-12,2,0.00345738635173468,0.0741135439591527,0.0222757535903389,0.0345304416164461
2016-01-13,2,0.00355187288090404,0.0761580469252956,0.0229532116210763,0.035342821548559
2016-01-14,2,0.0036289933086324,0.0778868882061708,0.0234602805186499,0.0360091386232591
2016-01-15,2,0.00369972486316539,0.079520222021285,0.0238912059940907,0.0366285643575887
2016-01-16,2,0.00377504477274865,0.0812782025901449,0.0243402337584302,0.03730027026859
2016-01-17,2,0.00386593026562782,0.0833809841322573,0.0249016095226994,0.0381234278733054
2016-01-18,2,0.00398335857004855,0.0860487208671289,0.0256695789979296,0.0391972086887772
2016-01-19,2,0.00413917303531611,0.0895190958922446,0.0267413234167756,0.0406316823908044
2016-01-20,2,0.00434868149497436,0.0940999078170015,0.0282257660983865,0.0425805112902125
2016-01-21,2,0.00462805790362678,0.100116484128775,0.030234765883535,0.0452082558565836
2016-01-22,2,0.00499347621587685,0.10789415231494,0.0328801816129935,0.0486794765595
2016-01-23,2,0.00546111038632806,0.117758239862873,0.0362738721275348,0.0531587338685438
2016-01-24,2,0.0060471343695839,0.130034074259948,0.0405276962679314,0.0588105882532972
2016-01-25,2,0.00676772212024786,0.145046982993541,0.0457535128749561,0.0657996001833423
2016-01-26,2,0.00763904759292342,0.163122293551026,0.0520631807893814,0.0742903301282614
2016-01-27,2,0.00867728474221407,0.18458533341978,0.05956855885198,0.0844473385576365
2016-01-28,2,0.0098986075227233,0.209761430087178,0.0683815059035244,0.0964351859410499
2016-01-29,2,0.0113152816072483,0.238896813789553,0.0786006345467174,0.110369255932537
2016-01-30,2,0.0129239395413609,0.271921325759072,0.0902715724319816,0.126168224923948
2016-01-31,2,0.0147173055888268,0.308685709976862,0.10342670097167,0.143701592491586
2016-02-01,2,0.0166881040134116,0.349040710424046,0.118098401578135,0.162838858211754
2016-02-02,2,0.0188290590788809,0.392837071081752,0.13431905566373,0.183449521660754
2016-02-03,2,0.0211328950490002,0.439925535931103,0.152121044640807,0.205403082414892
2016-02-04,2,0.0235923361875352,0.490156848953227,0.171536749921719,0.228569040050468
2016-02-05,2,0.0262001067582515,0.543381754129247,0.192598552918819,0.252816894143787
2016-02-06,2,0.0289489310249146,0.59945099544029,0.21533883504446,0.278016144271153
2016-02-07,2,0.0318315332512903,0.658215316867482,0.239789977710995,0.304036290008867
2016-02-08,2,0.034840637701144,0.719525462391947,0.265984362330775,0.330746830933233
2016-02-09,2,0.0379696281595081,0.783245523629855,0.293956605614463,0.35802556519197
2016-02-10,2,0.0412145264964816,0.849292982737549,0.323750265465954,0.385783485218458
2016-02-11,2,0.0445720141034303,0.917598669506418,0.355411135087451,0.413939882017491
2016-02-12,2,0.0480387723717198,0.988093413727848,0.388985007681158,0.442414046593865
2016-02-13,2,0.051611482692716,1.06070804519323,0.424517676449279,0.471125269952374
2016-02-14,2,0.0552868264577845,1.13537339369394,0.462054934594018,0.499992843097815
2016-02-15,2,0.059061485058291,1.21202028902138,0.501642575317578,0.528936057034982
2016-02-16,2,0.0629321398856014,1.29057956096694,0.543326391822163,0.55787420276867
2016-02-17,2,0.0668954723310813,1.37098203932199,0.587152177309977,0.586726571303674
2016-02-18,2,0.0709481637860964,1.45315855387793,0.633165724983223,0.61541245364479
2016-02-19,2,0.0750868956420125,1.53703993442614,0.681412828044106,0.643851140796813
2016-02-20,2,0.0793083492901954,1.62255701075802,0.731939279694828,0.671961923764537
2016-02-21,2,0.0836092061220107,1.70964061266494,0.784790873137595,0.699664093552758
2016-02-22,2,0.0879861475288242,1.7982215699383,0.840013401574608,0.726876941166271
2016-02-23,2,0.0924358549020016,1.88823071236949,0.897652658208072,0.753519757609871
2016-02-24,2,0.0969550096329086,1.97959886974989,0.957754436240192,0.779511833888354
2016-02-25,2,0.101540293112911,2.07225687187088,1.02036452887317,0.804772461006513
2016-02-26,2,0.106188386733375,2.16613554852387,1.08552872930921,0.829220929969146
2016-02-27,2,0.110895971885665,2.26116572950023,1.15329283075052,0.852776531781045
2016-02-28,2,0.115659729961148,2.35727824459135,1.22370262639929,0.875358557447008
2016-02-29,2,0.120476342351189,2.45440392358862,1.29680390945774,0.896886297971828
2016-03-01,2,0.125342490447154,2.55247359628343,1.37264247312807,0.917279044360301
2016-03-02,2,0.130254855640409,2.65141809246716,1.45126411061247,0.936456087617222
2016-01-08,3,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,3,0.00309925839718259,0.0666638196927443,0.0199156162151063,0.0314653563478016
2016-01-10,3,0.00343680656694657,0.0735054314188686,0.022952541627155,0.0344927704543051
2016-01-11,3,0.00371376420004152,0.0791981608149556,0.0252539349328751,0.0370317410619831
2016-01-12,3,0.00394501633148268,0.0840395026658198,0.0269858389138706,0.0391949039402889
2016-01-13,3,0.0041454479962853,0.0883269517562755,0.0283142963517452,0.0410948948586757
2016-01-14,3,0.00432994422946463,0.0923580028711369,0.0294053500281027,0.0428443495865971
2016-01-15,3,0.00451339006603592,0.0964301507952184,0.0304250427245469,0.0445559038935063
2016-01-16,3,0.0047106705410144,0.100840890313334,0.0315394172226816,0.0463421935488567
2016-01-17,3,0.00493667068941533,0.105887716210299,0.0329145163041106,0.0483158543221015
2016-01-18,3,0.00520627554625396,0.111868123270927,0.0347163827504377,0.0505895219826943
2016-01-19,3,0.00553587100141929,0.119110076349929,0.037123834463351,0.0532887220519479
2016-01-20,3,0.00594784636429539,0.128063420581601,0.0403667898248753,0.0565905390586135
2016-01-21,3,0.00646609179914007,0.139208471170138,0.04468794233712,0.0606849472833021
2016-01-22,3,0.00711449747021117,0.153025543319731,0.0503299855021943,0.0657619210066244
2016-01-23,3,0.0079169535417665,0.169994952234575,0.0575356128222073,0.0720114345091913
2016-01-24,3,0.0088973501780639,0.190597013118863,0.0665475177992682,0.0796234620716137
2016-01-25,3,0.0100795775433612,0.215312041176787,0.0776083939354864,0.0887879779745025
2016-01-26,3,0.0114875258019162,0.244620351612542,0.0909609347329709,0.0996949564984684
2016-01-27,3,0.0131450851179867,0.27900225963032,0.106847833693831,0.112534371924122
2016-01-28,3,0.0150761456558306,0.318938080434315,0.125511784320176,0.127496198532075
2016-01-29,3,0.0172978251271348,0.364770636186046,0.147137833704479,0.144712246929257
2016-01-30,3,0.0198001514333028,0.41629277687634,0.171680443300667,0.164081673027877
2016-01-31,3,0.0225663800231673,0.47315985945335,0.199036428153032,0.185445469066463
2016-02-01,3,0.0255797663455609,0.535027240865228,0.229102603305865,0.208644627283544
2016-02-02,3,0.0288235658493163,0.601550278060128,0.261775783803458,0.233520139917647
2016-02-03,3,0.032281033983266,0.672384327986201,0.296952784690101,0.259912999207301
2016-02-04,3,0.0359354261962427,0.747184747591602,0.334530421010088,0.287664197391035
2016-02-05,3,0.0397699979370791,0.825606893824482,0.374405507807708,0.316614726707376
2016-02-06,3,0.0437680046546078,0.907306123632995,0.416474860127253,0.346605579394853
2016-02-07,3,0.0479127017976614,0.991937793965293,0.460635293013014,0.377477747691993
2016-02-08,3,0.0521873448150726,1.07915726176953,0.506783621509284,0.409072223837326
2016-02-09,3,0.0565763320048132,1.16864308589949,0.55482638847298,0.441239815170143
2016-02-10,3,0.0610686330614119,1.26016663283151,0.604709048011525,0.473870589432789
2016-02-11,3,0.0656543605285366,1.35352247094754,0.65638678204497,0.506864429468373
2016-02-12,3,0.0703236269498551,1.44850516862955,0.709814772493366,0.540121218120005
2016-02-13,3,0.0750665448690353,1.5449092942595,0.764948201276762,0.573540838230793
2016-02-14,3,0.0798732268297452,1.64252941621936,0.82174225031521,0.607023172643847
2016-02-15,3,0.0847337853756524,1.74116010289108,0.880152101528759,0.640468104202275
2016-02-16,3,0.0896383330504251,1.84059592265662,0.940132936837459,0.673775515749186
2016-02-17,3,0.0945769823977309,1.94063144389796,1.00163993816136,0.706845290127689
2016-02-18,3,0.0995398459612379,2.04106123499705,1.06462828742052,0.739577310180893
2016-02-19,3,0.104517036284614,2.14167986433585,1.12905316653498,0.771871458751908
2016-02-20,3,0.109498665911527,2.24228190029633,1.19486975742479,0.803627618683842
2016-02-21,3,0.114474847385644,2.34266191126045,1.26203324201,0.834745672819804
2016-02-22,3,0.119435693250634,2.44261446561017,1.33049880221067,0.865125504002903
2016-02-23,3,0.124371316050165,2.54193413172745,1.40022161994684,0.894666995076248
2016-02-24,3,0.129271828327904,2.64041547799426,1.47115687713857,0.923270028882949
2016-02-25,3,0.134127342627519,2.73785307279256,1.5432597557059,0.950834488266113
2016-02-26,3,0.138927971492678,2.83404148450431,1.61648543756889,0.97726025606885
2016-02-27,3,0.143663827467049,2.92877528151148,1.69078910464758,1.00244721513427
2016-02-28,3,0.1483250230943,3.02184903219601,1.76612593886203,1.02629524830548
2016-02-29,3,0.152901670918099,3.11305730493989,1.84245112213229,1.04870423842559
