"Date","Room","leafarea_p","Leafmass","Stemmass","Rootmass"
2016-03-01,3,0.157383883482113,3.20219466812507,1.9197198363784,1.06957406833771
2016-03-02,3,0.161761773330011,3.28905569013351,1.99788726352042,1.08880462088495
2016-01-08,4,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,4,0.00324421333959303,0.0695485865850295,0.021289928268866,0.0331036579565432
2016-01-10,4,0.00370560660179311,0.0788781991728323,0.0253745105330618,0.037538612254707
2016-01-11,4,0.00408926078728703,0.0867408766348685,0.028464085790402,0.041279348859969
2016-01-12,4,0.00441402224102723,0.0935128269908294,0.0307918771235758,0.0444634907647878
2016-01-13,4,0.00469873730796619,0.0995702582604062,0.0325911076152725,0.0472286609616218
2016-01-14,4,0.00496225233305635,0.10528937846329,0.0340950003481812,0.0497124824429296
2016-01-15,4,0.00522341366125018,0.111046395619173,0.0355367784049913,0.0520525782011698
2016-01-16,4,0.00550106763750013,0.117217517747746,0.037149664868392,0.0543865712288008
2016-01-17,4,0.00581406060675865,0.124178952868701,0.0391668828210724,0.0568520845182812
2016-01-18,4,0.00618123891397821,0.132306909001728,0.0418216553457219,0.0595867410620696
2016-01-19,4,0.00662348314027637,0.142019033550413,0.0453696459183039,0.0627433007855745
2016-01-20,4,0.00716981081143109,0.153898731453916,0.050156279587879,0.0665350713460049
2016-01-21,4,0.00785127368938547,0.168570847035289,0.056549421796782,0.0711904973335199
2016-01-22,4,0.00869892353608257,0.186660224617588,0.0649169379873476,0.0769380233382784
2016-01-23,4,0.00974381211346547,0.208791708523864,0.0756266936019107,0.0840060939504395
2016-01-24,4,0.0110169911834773,0.235590143077171,0.0890465540828061,0.0926231537601622
2016-01-25,4,0.012549512508061,0.267680372600563,0.105544384872368,0.103017647357606
2016-01-26,4,0.0143724278491598,0.305687241417094,0.125488051412933,0.115418019332929
2016-01-27,4,0.0165167889687167,0.350235593849816,0.149245419146834,0.13005271427629
2016-01-28,4,0.0190136476286748,0.401950274221784,0.177184353516406,0.14715017677785
2016-01-29,4,0.0218848763104305,0.461269135917158,0.209571460007557,0.166870547581562
2016-01-30,4,0.0251156303731936,0.527882068564531,0.246268304280483,0.189100752046562
2016-01-31,4,0.0286818858956271,0.601291970853604,0.287035192038953,0.213659411685784
2016-02-01,4,0.0325596189563941,0.681001741474077,0.331632428986736,0.240365148012158
2016-02-02,4,0.0367248056341578,0.766514279115651,0.379820320827601,0.269036582538617
2016-02-03,4,0.0411534220075812,0.857332482468026,0.431359173265316,0.299492336778092
2016-02-04,4,0.0458214441553273,0.952959250220903,0.486009292003651,0.331551032243517
2016-02-05,4,0.0507048481560593,1.05289748106398,0.543530982746374,0.365031290447822
2016-02-06,4,0.0557796100884403,1.15665007368696,0.603684551197255,0.399751732903939
2016-02-07,4,0.0610217060311333,1.26371992677955,0.666230303060061,0.435530981124802
2016-02-08,4,0.0664071120628015,1.37360993903144,0.730928544038563,0.472187656623341
2016-02-09,4,0.0719133532626747,1.48585456379164,0.797556667420802,0.509551907164024
2016-02-10,4,0.0775241507122504,1.6001144730464,0.865960416831911,0.547499985517456
2016-02-11,4,0.0832247744935928,1.71608189344125,0.936002623481297,0.585919670705778
2016-02-12,4,0.0890004946887661,1.83344905162175,1.00754611857837,0.624698741751132
2016-02-13,4,0.0948365813798346,1.95190817423345,1.08045373333253,0.663724977675657
2016-02-14,4,0.100718304648862,2.07115148792189,1.15458829895319,0.702886157501496
2016-02-15,4,0.106630934577914,2.19087121933262,1.22981264664975,0.742070060250787
2016-02-16,4,0.112559741249053,2.31075959511119,1.30598960763163,0.781164464945673
2016-02-17,4,0.118489994744345,2.43050884190314,1.38298201310822,0.820057150608294
2016-02-18,4,0.124406965145852,2.54981118635403,1.46065269428894,0.858635896260791
2016-02-19,4,0.130295922535641,2.6683588551094,1.53886448238319,0.896788480925304
2016-02-20,4,0.136142136995774,2.78584407481479,1.61748020860037,0.934402683623975
2016-02-21,4,0.141930878608316,2.90195907211577,1.69636270414991,0.971366283378944
2016-02-22,4,0.147647417455331,3.01639607365787,1.77537480024119,1.00756705921235
2016-02-23,4,0.153277023618884,3.12884730608664,1.85437932808363,1.04289279014634
2016-02-24,4,0.158804967181039,3.23900499604763,1.93323911888664,1.07723125520305
2016-02-25,4,0.164216518223859,3.34656137018638,2.01181700385962,1.11047023340462
2016-02-26,4,0.16949694682941,3.45120865514846,2.08997581421198,1.14249750377319
2016-02-27,4,0.174631523079755,3.55263907757939,2.16757838115312,1.17320084533091
2016-02-28,4,0.179605517056959,3.65054486412474,2.24448753589246,1.20246803709991
2016-02-29,4,0.184404198843086,3.74461824143004,2.32056610963939,1.23018685810233
2016-03-01,4,0.1890128385202,3.83455143614085,2.39567693360333,1.25624508736032
2016-03-02,4,0.193416706170365,3.92003667490271,2.46968283899368,1.28053050389601
2016-01-08,5,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,5,0.00311180466992489,0.0670836896281267,0.0179386367855419,0.033056305604069
2016-01-10,5,0.00355399789899933,0.0762433681520004,0.0202536203763292,0.038049873825511
2016-01-11,5,0.00402020846460785,0.0859989430239305,0.0230229865764304,0.0428796718073749
2016-01-12,5,0.00451783048840064,0.0964944908444581,0.0263476552747883,0.0476078037196903
2016-01-13,5,0.00505425809202791,0.107874088214124,0.0303285463603457,0.0522963737324868
2016-01-14,5,0.00563688539713986,0.12028181173347,0.0350665797220458,0.057007486015794
2016-01-15,5,0.00627310652538667,0.133861738003036,0.0406626752488312,0.0618032447396417
2016-01-16,5,0.00697031559841856,0.148757943623364,0.047217752829645,0.0667457540740593
2016-01-17,5,0.00773590673788571,0.165114505194994,0.0548327323534301,0.0718971181890767
2016-01-18,5,0.00857727406543833,0.183075499318468,0.0636085337091293,0.0773194412547233
2016-01-19,5,0.00950245608382611,0.202798177811943,0.0736544592210516,0.0830796724646601
2016-01-20,5,0.0105220688201967,0.22449249336404,0.0851133409549697,0.0892641411070727
2016-01-21,5,0.0116473726827972,0.248381573880999,0.0981363934120223,0.095964021493778
2016-01-22,5,0.0128896280798749,0.274688547269057,0.112874831093348,0.103270487936593
2016-01-23,5,0.0142600954196768,0.303636541434452,0.129479868500086,0.111274714747334
2016-01-24,5,0.0157700351104502,0.335448684283423,0.148102720133374,0.120067876237819
2016-01-25,5,0.0174307075604421,0.370348103722209,0.168894600494352,0.129741146719864
2016-01-26,5,0.0192533731778997,0.408557927657046,0.192006724084158,0.140385700505285
2016-01-27,5,0.0212492923710701,0.450301283994174,0.217590305403931,0.152092711905901
2016-01-28,5,0.0234297255482006,0.49580130063983,0.245796558954809,0.164953355233528
2016-01-29,5,0.0258030254143951,0.545221653691836,0.276738874364297,0.179036942131366
2016-01-30,5,0.0283659138621849,0.598488212014346,0.310379341765358,0.194325333568147
2016-01-31,5,0.0311122050809582,0.655467392663097,0.346642226417323,0.210778527843987
2016-02-01,5,0.0340357132601032,0.716025612693824,0.38545179357952,0.228356523259002
2016-02-02,5,0.0371302525890081,0.780029289162266,0.426732308511281,0.247019318113308
2016-02-03,5,0.0403896372570611,0.847344839124158,0.470408036471933,0.266726910707021
2016-02-04,5,0.0438076814536502,0.917838679635238,0.516403242720806,0.287439299340256
2016-02-05,5,0.0473781993681639,0.991377227751243,0.564642192517231,0.30911648231313
2016-02-06,5,0.0510950051899901,1.06782690052791,0.615049151120536,0.331718457925757
2016-02-07,5,0.054951913108517,1.14705411502097,0.667548383790051,0.355205224478254
2016-02-08,5,0.058942737313133,1.22892528828617,0.722064155785106,0.379536780270737
2016-02-09,5,0.0630617826671731,1.31331686985232,0.778527115299989,0.404676812921444
2016-02-10,5,0.067305316729761,1.40014543914052,0.836893442268827,0.430603767321109
2016-02-11,5,0.071670097733967,1.48933760804498,0.897125699560703,0.457299777678588
2016-02-12,5,0.0761528839128619,1.58081998845989,0.959186450044703,0.484746978202736
2016-02-13,5,0.080750433499516,1.67451919227943,1.02303825658991,0.51292750310241
2016-02-14,5,0.0854595047270001,1.7703618313978,1.08864368206541,0.541823486586467
2016-02-15,5,0.0902768558283845,1.86827451770918,1.15596528934029,0.571417062863761
2016-02-16,5,0.0951992450367399,1.96818386310777,1.22496564128364,0.60169036614315
2016-02-17,5,0.100223430585137,2.07001647948776,1.29560730076453,0.63262553063349
2016-02-18,5,0.105346170706646,2.17369897874334,1.36785283065205,0.664204690543636
2016-02-19,5,0.110564223634337,2.27915797276869,1.44166479381529,0.696409980082444
2016-02-20,5,0.115874347601282,2.38632007345802,1.51700575312333,0.729223533458772
2016-02-21,5,0.12127330084055,2.49511189270551,1.59383827144526,0.762627484881475
2016-02-22,5,0.126757841585213,2.60546004240536,1.67212491165017,0.796603968559409
2016-02-23,5,0.132324728068341,2.71729113445174,1.75182823660713,0.831135118701431
2016-02-24,5,0.137970718523003,2.83053178073887,1.83291080918523,0.866203069516396
2016-02-25,5,0.143692571182272,2.94510859316091,1.91533519225355,0.901789955213161
2016-02-26,5,0.149487044279217,3.06094818361208,1.99906394868119,0.937877910000582
2016-02-27,5,0.155350896046909,3.17797716398655,2.08405964133722,0.974449068087514
2016-02-28,5,0.161280884718418,3.29612214617851,2.17028483309074,1.01148556368282
2016-02-29,5,0.167273768526816,3.41530974208217,2.25770208681082,1.04896953099534
2016-03-01,5,0.173326305705172,3.53546656359171,2.34627396536655,1.08688310423395
2016-03-02,5,0.179435254486558,3.65651922260131,2.43596303162702,1.12520841760749
2016-01-08,6,0.00268623465573433,0.0583758308517685,0.0159771159151254,0.0278368629730191
2016-01-09,6,0.00300918402173761,0.0650762368192529,0.0157498671471677,0.0326441068580478
2016-01-10,6,0.00339939824836896,0.0732497146280293,0.0167912854223788,0.0374525568249225
2016-01-11,6,0.00385625581288262,0.0828775545849633,0.0190806183777657,0.0422799893202508
2016-01-12,6,0.00437913519253285,0.0939410469969204,0.0225971136503359,0.0471441807906401
2016-01-13,6,0.00496741486457388,0.106421482170766,0.0273200188770967,0.0520629076826982
2016-01-14,6,0.00562047330625997,0.120300150413366,0.0332285816950553,0.0570539464430326
2016-01-15,6,0.00633768899484537,0.135558342031585,0.0403020497412189,0.0621350735182509
2016-01-16,6,0.00711844040758431,0.15217734733229,0.048519670652595,0.0673240653549606
2016-01-17,6,0.00796210602173106,0.170138456622345,0.0578606920661907,0.0726386983997694
2016-01-18,6,0.00886806431453985,0.189422960208616,0.0683043616190133,0.0780967490992849
2016-01-19,6,0.00983574757106606,0.210012935545198,0.0798295593779063,0.0837178925631582
2016-01-20,6,0.0108648033075696,0.231893608675103,0.0924136951290573,0.089529398553215
2016-01-21,6,0.0119549328481114,0.255050992788572,0.10603381108849,0.0955604354943243
2016-01-22,6,0.0131058375167524,0.279471101075847,0.120666949472229,0.101840171811356
2016-01-23,6,0.0143172186375538,0.305139946727168,0.136290152496297,0.108397775929178
2016-01-24,6,0.0155887775345765,0.332043542932777,0.152880462376718,0.11526241627266
2016-01-25,6,0.0169202155318815,0.360167902882915,0.170414921329517,0.122463261266672
2016-01-26,6,0.0183112339535297,0.389499039767824,0.188870571570717,0.130029479336082
2016-01-27,6,0.0197615341235823,0.420022966777744,0.208224455316341,0.137990238905761
2016-01-28,6,0.0212708173661001,0.451725697102917,0.228453614782414,0.146374708400576
2016-01-29,6,0.0228385422030003,0.484589692013029,0.249536750807352,0.155203488724556
2016-01-30,6,0.0244631959476243,0.518583205095545,0.271459198719141,0.164462910698363
2016-01-31,6,0.0261430231111695,0.553670938017373,0.294207952468161,0.174130737621819
2016-02-01,6,0.0278762682048334,0.589817592445424,0.31777000600479,0.184184732794743
2016-02-02,6,0.0296611757398135,0.626987870046606,0.342132353279407,0.194602659516957
2016-02-03,6,0.0314959902273073,0.665146472487829,0.367281988242392,0.205362281088283
2016-02-04,6,0.0333789561785121,0.704258101436003,0.393205904844122,0.21644136080854
2016-02-05,6,0.0353083181046256,0.744287458558036,0.419891097034978,0.22781766197755
2016-02-06,6,0.0372823205168451,0.785199245520838,0.447324558765338,0.239468947895133
2016-02-07,6,0.0392992079263682,0.826958163991319,0.475493283985581,0.251372981861112
2016-02-08,6,0.0413572248443923,0.869528915636387,0.504384266646086,0.263507527175306
2016-02-09,6,0.0434546567548966,0.912876801508375,0.53398422080525,0.275851792903855
2016-02-10,6,0.0455899530329875,0.956969520201308,0.564278740953541,0.288390771178171
2016-02-11,6,0.0477616040265529,1.00177536969463,0.595253141689447,0.301110899895984
2016-02-12,6,0.049968100083481,1.0472626479678,0.626892737611452,0.313998616955024
2016-02-13,6,0.0522079315516597,1.09339965300025,0.659182843318045,0.327040360253023
2016-02-14,6,0.0544795887789771,1.14015468277144,0.692108773407712,0.340222567687709
2016-02-15,6,0.0567815621133212,1.18749603526081,0.725655842478938,0.353531677156813
2016-02-16,6,0.0591123419025801,1.23539200844781,0.759809365130211,0.366954126558066
2016-02-17,6,0.0614704184946419,1.28381090031188,0.794554655960017,0.380476353789197
2016-02-18,6,0.0638542822373945,1.33272100883249,0.829877029566843,0.394084796747938
2016-02-19,6,0.066262423478726,1.38209063198906,0.865761800549175,0.407765893332018
2016-02-20,6,0.0686933325665245,1.43188806776106,0.902194283505499,0.421506081439167
2016-02-21,6,0.071145499848678,1.48208161412792,0.939159793034303,0.435291798967117
2016-02-22,6,0.0736174156730745,1.5326395690691,0.976643643734072,0.449109483813596
2016-02-23,6,0.0761075703876021,1.58353023056404,1.01463115020329,0.462945573876336
2016-02-24,6,0.0786144543401488,1.63472189659219,1.05310762704045,0.476786507053066
2016-02-25,6,0.0811365578786027,1.686182865133,1.09205838884404,0.490618721241517
2016-02-26,6,0.0836723713508518,1.73788143416591,1.13146875021253,0.504428654339419
2016-02-27,6,0.0862203851047842,1.78978590167038,1.17132402574443,0.518202744244503
2016-02-28,6,0.0887790894882878,1.84186456562585,1.21160953003821,0.531927428854499
2016-02-29,6,0.0913469748492508,1.89408572401177,1.25231057769236,0.545589146067136
2016-03-01,6,0.0939225315355612,1.94641767480758,1.29341248330537,0.559174333780146
2016-03-02,6,0.0965042498951069,1.99882871599274,1.33490056147572,0.572669429891258
