Room,Date,leafarea_p,Intercept,Slope,sigma
1,7/01/2016,23.45147764,0.901737425,-0.023599071,
1,8/01/2016,24.25486435,0.901737425,-0.023599071,0.901682082
1,9/01/2016,25.0266633,0.901737425,-0.023599071,0.901680186
1,10/01/2016,25.79200154,0.901737425,-0.023599071,0.901678365
1,11/01/2016,26.57600616,0.901737425,-0.023599071,0.901676559
1,12/01/2016,27.40380421,0.901737425,-0.023599071,0.901674709
1,13/01/2016,28.30052278,0.901737425,-0.023599071,0.901672755
1,14/01/2016,29.29128891,0.901737425,-0.023599071,0.901670639
1,15/01/2016,30.40122969,0.901737425,-0.023599071,0.901668301
1,16/01/2016,31.65547218,0.901737425,-0.023599071,0.901665681
1,17/01/2016,33.07914344,0.901737425,-0.023599071,0.901662721
1,18/01/2016,34.69737056,0.901737425,-0.023599071,0.901659362
1,19/01/2016,36.53426453,0.901737425,-0.023599071,0.901655543
1,20/01/2016,38.60987214,0.901737425,-0.023599071,0.901651208
1,21/01/2016,40.94322412,0.901737425,-0.023599071,0.90164631
1,22/01/2016,43.55335119,0.901737425,-0.023599071,0.901640803
1,23/01/2016,46.45928408,0.901737425,-0.023599071,0.901634644
1,24/01/2016,49.68005351,0.901737425,-0.023599071,0.901627786
1,25/01/2016,53.23469021,0.901737425,-0.023599071,0.901620185
1,26/01/2016,57.14222491,0.901737425,-0.023599071,0.901611796
1,27/01/2016,61.42168834,0.901737425,-0.023599071,0.901602575
1,28/01/2016,66.09211121,0.901737425,-0.023599071,0.901592476
1,29/01/2016,71.1771091,0.901737425,-0.023599071,0.901581454
1,30/01/2016,76.71863701,0.901737425,-0.023599071,0.901569454
1,31/01/2016,82.76323478,0.901737425,-0.023599071,0.901556377
1,1/02/2016,89.35744224,0.901737425,-0.023599071,0.901542112
1,2/02/2016,96.54779923,0.901737425,-0.023599071,0.90152655
1,3/02/2016,104.3808456,0.901737425,-0.023599071,0.901509582
1,4/02/2016,112.9031212,0.901737425,-0.023599071,0.901491096
1,5/02/2016,122.1611658,0.901737425,-0.023599071,0.901470985
1,6/02/2016,132.2015194,0.901737425,-0.023599071,0.901449136
1,7/02/2016,143.0707216,0.901737425,-0.023599071,0.901425442
1,8/02/2016,154.8153125,0.901737425,-0.023599071,0.901399792
1,9/02/2016,167.4810581,0.901737425,-0.023599071,0.901372076
1,10/02/2016,181.1106298,0.901737425,-0.023599071,0.901342186
1,11/02/2016,195.7459252,0.901737425,-0.023599071,0.901310021
1,12/02/2016,211.4288422,0.901737425,-0.023599071,0.901275483
1,13/02/2016,228.2012783,0.901737425,-0.023599071,0.901238473
1,14/02/2016,246.1051313,0.901737425,-0.023599071,0.901198892
1,15/02/2016,265.1822988,0.901737425,-0.023599071,0.90115664
1,16/02/2016,285.4746785,0.901737425,-0.023599071,0.90111162
1,17/02/2016,307.0241681,0.901737425,-0.023599071,0.901063732
1,18/02/2016,329.8726653,0.901737425,-0.023599071,0.901012877
1,19/02/2016,354.0620678,0.901737425,-0.023599071,0.900958957
1,20/02/2016,379.6342733,0.901737425,-0.023599071,0.900901872
1,21/02/2016,406.6311794,0.901737425,-0.023599071,0.900841524
1,22/02/2016,435.0946839,0.901737425,-0.023599071,0.900777814
1,23/02/2016,465.0666844,0.901737425,-0.023599071,0.900710642
1,24/02/2016,496.5890786,0.901737425,-0.023599071,0.900639911
1,25/02/2016,529.7037642,0.901737425,-0.023599071,0.900565521
1,26/02/2016,564.4526389,0.901737425,-0.023599071,0.900487374
1,27/02/2016,600.8776004,0.901737425,-0.023599071,0.90040537
1,28/02/2016,639.0205463,0.901737425,-0.023599071,0.90031941
1,29/02/2016,678.9233744,0.901737425,-0.023599071,0.900229396
1,1/03/2016,720.6279822,0.901737425,-0.023599071,0.900135229
2,7/01/2016,22.15303196,0.919776275,-0.019254547,0.918388738
2,8/01/2016,26.14091396,0.919776275,-0.019254547,0.91973362
2,9/01/2016,29.31773867,0.919776275,-0.019254547,0.919725942
2,10/01/2016,31.80285101,0.919776275,-0.019254547,0.919719825
2,11/01/2016,33.7155959,0.919776275,-0.019254547,0.91971504
2,12/01/2016,35.17531826,0.919776275,-0.019254547,0.919711357
2,13/01/2016,36.30136301,0.919776275,-0.019254547,0.919708547
2,14/01/2016,37.21307506,0.919776275,-0.019254547,0.919706378
2,15/01/2016,38.02979934,0.919776275,-0.019254547,0.919704623
2,16/01/2016,38.87088076,0.919776275,-0.019254547,0.91970305
2,17/01/2016,39.85566425,0.919776275,-0.019254547,0.919701431
2,18/01/2016,41.10349471,0.919776275,-0.019254547,0.919699535
2,19/01/2016,42.74253937,0.919776275,-0.019254547,0.919697132
2,20/01/2016,44.93625466,0.919776275,-0.019254547,0.919693976
2,21/01/2016,47.8569193,0.919776275,-0.019254547,0.919689752
2,22/01/2016,51.67681203,0.919776275,-0.019254547,0.919684129
2,23/01/2016,56.56821156,0.919776275,-0.019254547,0.919676774
2,24/01/2016,62.70339663,0.919776275,-0.019254547,0.919667355
2,25/01/2016,70.25464596,0.919776275,-0.019254547,0.919655542
2,26/01/2016,79.39423829,0.919776275,-0.019254547,0.919641003
2,27/01/2016,90.29445233,0.919776275,-0.019254547,0.919623405
2,28/01/2016,103.1275668,0.919776275,-0.019254547,0.919602417
2,29/01/2016,118.0260508,0.919776275,-0.019254547,0.919577708
2,30/01/2016,134.9631342,0.919776275,-0.019254547,0.919549021
2,31/01/2016,153.8722377,0.919776275,-0.019254547,0.91951641
2,1/02/2016,174.6867814,0.919776275,-0.019254547,0.919480001
2,2/02/2016,197.3401859,0.919776275,-0.019254547,0.919439924
2,3/02/2016,221.7658714,0.919776275,-0.019254547,0.919396305
2,4/02/2016,247.8972585,0.919776275,-0.019254547,0.919349275
2,5/02/2016,275.6677674,0.919776275,-0.019254547,0.91929896
2,6/02/2016,305.0108185,0.919776275,-0.019254547,0.919245489
2,7/02/2016,335.8598322,0.919776275,-0.019254547,0.91918899
2,8/02/2016,368.148229,0.919776275,-0.019254547,0.919129592
2,9/02/2016,401.816147,0.919776275,-0.019254547,0.919067422
2,10/02/2016,436.8305961,0.919776275,-0.019254547,0.919002596
2,11/02/2016,473.1653038,0.919776275,-0.019254547,0.918935177
2,12/02/2016,510.7939979,0.919776275,-0.019254547,0.918865217
2,13/02/2016,549.690406,0.919776275,-0.019254547,0.918792764
2,14/02/2016,589.8282557,0.919776275,-0.019254547,0.918717871
2,15/02/2016,631.1812748,0.919776275,-0.019254547,0.918640587
2,16/02/2016,673.7231907,0.919776275,-0.019254547,0.918560964
2,17/02/2016,717.4277313,0.919776275,-0.019254547,0.918479051
2,18/02/2016,762.2686241,0.919776275,-0.019254547,0.9183949
2,19/02/2016,808.2195968,0.919776275,-0.019254547,0.918308561
2,20/02/2016,855.254377,0.919776275,-0.019254547,0.918220085
2,21/02/2016,903.3466924,0.919776275,-0.019254547,0.918129521
2,22/02/2016,952.4702707,0.919776275,-0.019254547,0.918036922
2,23/02/2016,1002.598839,0.919776275,-0.019254547,0.917942337
2,24/02/2016,1053.706126,0.919776275,-0.019254547,0.917845816
2,25/02/2016,1105.765859,0.919776275,-0.019254547,0.917747412
2,26/02/2016,1158.751765,0.919776275,-0.019254547,0.917647173
2,27/02/2016,1212.637572,0.919776275,-0.019254547,0.917545151
2,28/02/2016,1267.397008,0.919776275,-0.019254547,0.917441396
2,29/02/2016,1323.003801,0.919776275,-0.019254547,0.917335959
2,1/03/2016,1379.431677,0.919776275,-0.019254547,0.917228891
3,7/01/2016,32.33758926,0.923335558,-0.017679924,0.920896733
3,8/01/2016,37.5344942,0.923335558,-0.017679924,0.923278386
3,9/01/2016,41.98958327,0.923335558,-0.017679924,0.923269197
3,10/01/2016,45.84078037,0.923335558,-0.017679924,0.923261321
3,11/01/2016,49.22600939,0.923335558,-0.017679924,0.923254512
3,12/01/2016,52.28319423,0.923335558,-0.017679924,0.923248527
3,13/01/2016,55.15025879,0.923335558,-0.017679924,0.923243122
3,14/01/2016,57.96512697,0.923335558,-0.017679924,0.923238053
3,15/01/2016,60.86572265,0.923335558,-0.017679924,0.923233076
3,16/01/2016,63.98996974,0.923335558,-0.017679924,0.923227948
3,17/01/2016,67.47579214,0.923335558,-0.017679924,0.923222424
3,18/01/2016,71.46111374,0.923335558,-0.017679924,0.923216261
3,19/01/2016,76.09939243,0.923335558,-0.017679924,0.923209215
3,20/01/2016,81.60622209,0.923335558,-0.017679924,0.923201015
3,21/01/2016,88.21273057,0.923335558,-0.017679924,0.923191279
3,22/01/2016,96.15004575,0.923335558,-0.017679924,0.923179599
3,23/01/2016,105.6492955,0.923335558,-0.017679924,0.923165566
3,24/01/2016,116.9416077,0.923335558,-0.017679924,0.923148771
3,25/01/2016,130.2581101,0.923335558,-0.017679924,0.923128806
3,26/01/2016,145.8299307,0.923335558,-0.017679924,0.923105263
3,27/01/2016,163.8881974,0.923335558,-0.017679924,0.923077732
3,28/01/2016,184.6640379,0.923335558,-0.017679924,0.923045805
3,29/01/2016,208.3184847,0.923335558,-0.017679924,0.923009074
3,30/01/2016,234.7321877,0.923335558,-0.017679924,0.922967253
3,31/01/2016,263.7157018,0.923335558,-0.017679924,0.922920553
3,1/02/2016,295.0795813,0.923335558,-0.017679924,0.922869311
3,2/02/2016,328.6343809,0.923335558,-0.017679924,0.92281386
3,3/02/2016,364.1906552,0.923335558,-0.017679924,0.922754535
3,4/02/2016,401.5589587,0.923335558,-0.017679924,0.922691672
3,5/02/2016,440.5498461,0.923335558,-0.017679924,0.922625605
3,6/02/2016,480.9738719,0.923335558,-0.017679924,0.922556669
3,7/02/2016,522.6415908,0.923335558,-0.017679924,0.9224852
3,8/02/2016,565.3635572,0.923335558,-0.017679924,0.922411532
3,9/02/2016,608.9621544,0.923335558,-0.017679924,0.922336
3,10/02/2016,653.30708,0.923335558,-0.017679924,0.922258918
3,11/02/2016,698.2798602,0.923335558,-0.017679924,0.922180516
3,12/02/2016,743.7620211,0.923335558,-0.017679924,0.922101005
3,13/02/2016,789.6350889,0.923335558,-0.017679924,0.922020593
3,14/02/2016,835.7805898,0.923335558,-0.017679924,0.921939489
3,15/02/2016,882.0800501,0.923335558,-0.017679924,0.921857904
3,16/02/2016,928.4149958,0.923335558,-0.017679924,0.921776047
3,17/02/2016,974.6669533,0.923335558,-0.017679924,0.921694127
3,18/02/2016,1020.717449,0.923335558,-0.017679924,0.921612354
3,19/02/2016,1066.448008,0.923335558,-0.017679924,0.921530937
3,20/02/2016,1111.740157,0.923335558,-0.017679924,0.921450086
3,21/02/2016,1156.475423,0.923335558,-0.017679924,0.92137001
3,22/02/2016,1200.535332,0.923335558,-0.017679924,0.921290918
3,23/02/2016,1243.80141,0.923335558,-0.017679924,0.921213021
3,24/02/2016,1286.155182,0.923335558,-0.017679924,0.921136527
3,25/02/2016,1327.478175,0.923335558,-0.017679924,0.921061646
3,26/02/2016,1367.651916,0.923335558,-0.017679924,0.920988587
3,27/02/2016,1406.557931,0.923335558,-0.017679924,0.92091756
3,28/02/2016,1444.077745,0.923335558,-0.017679924,0.920848774
3,29/02/2016,1480.092885,0.923335558,-0.017679924,0.92078244
3,1/03/2016,1514.484878,0.923335558,-0.017679924,0.920718765
4,7/01/2016,29.3945606,0.922082002,-0.015964881,0.919664145
4,8/01/2016,34.62435915,0.922082002,-0.015964881,0.922035074
4,9/01/2016,39.12475599,0.922082002,-0.015964881,0.922026725
4,10/01/2016,43.05496142,0.922082002,-0.015964881,0.92201954
4,11/01/2016,46.57418579,0.922082002,-0.015964881,0.922013266
4,12/01/2016,49.8416394,0.922082002,-0.015964881,0.922007647
4,13/01/2016,53.01653257,0.922082002,-0.015964881,0.922002431
4,14/01/2016,56.25807563,0.922082002,-0.015964881,0.921997362
4,15/01/2016,59.72547889,0.922082002,-0.015964881,0.921992187
4,16/01/2016,63.57795267,0.922082002,-0.015964881,0.921986651
4,17/01/2016,67.97470729,0.922082002,-0.015964881,0.921980501
4,18/01/2016,73.07495308,0.922082002,-0.015964881,0.921973481
4,19/01/2016,79.05703383,0.922082002,-0.015964881,0.921965339
4,20/01/2016,86.17582722,0.922082002,-0.015964881,0.921955789
4,21/01/2016,94.70534442,0.922082002,-0.015964881,0.921944424
4,22/01/2016,104.9195966,0.922082002,-0.015964881,0.921930806
4,23/01/2016,117.0925949,0.922082002,-0.015964881,0.921914499
4,24/01/2016,131.4983505,0.922082002,-0.015964881,0.921895065
4,25/01/2016,148.4108746,0.922082002,-0.015964881,0.921872067
4,26/01/2016,168.1041783,0.922082002,-0.015964881,0.921845066
4,27/01/2016,190.8522728,0.922082002,-0.015964881,0.921813626
4,28/01/2016,216.9291693,0.922082002,-0.015964881,0.921777309
4,29/01/2016,246.5225411,0.922082002,-0.015964881,0.921735677
4,30/01/2016,279.4747102,0.922082002,-0.015964881,0.921688432
4,31/01/2016,315.5416609,0.922082002,-0.015964881,0.921635824
4,1/02/2016,354.4793773,0.922082002,-0.015964881,0.921578244
4,2/02/2016,396.0438437,0.922082002,-0.015964881,0.92151608
4,3/02/2016,439.9910443,0.922082002,-0.015964881,0.921449723
4,4/02/2016,486.0769633,0.922082002,-0.015964881,0.921379562
4,5/02/2016,534.0575849,0.922082002,-0.015964881,0.921305986
4,6/02/2016,583.6888933,0.922082002,-0.015964881,0.921229386
4,7/02/2016,634.7268728,0.922082002,-0.015964881,0.92115015
4,8/02/2016,686.9275075,0.922082002,-0.015964881,0.921068668
4,9/02/2016,740.0613511,0.922082002,-0.015964881,0.920985331
4,10/02/2016,793.9572354,0.922082002,-0.015964881,0.920900503
4,11/02/2016,848.4585612,0.922082002,-0.015964881,0.920814459
4,12/02/2016,903.4087298,0.922082002,-0.015964881,0.920727448
4,13/02/2016,958.6511422,0.922082002,-0.015964881,0.920639721
4,14/02/2016,1014.0292,0.922082002,-0.015964881,0.920551527
4,15/02/2016,1069.386303,0.922082002,-0.015964881,0.920463117
4,16/02/2016,1124.565853,0.922082002,-0.015964881,0.92037474
4,17/02/2016,1179.411252,0.922082002,-0.015964881,0.920286646
4,18/02/2016,1233.7659,0.922082002,-0.015964881,0.920199086
4,19/02/2016,1287.473198,0.922082002,-0.015964881,0.92011231
4,20/02/2016,1340.376548,0.922082002,-0.015964881,0.920026567
4,21/02/2016,1392.31935,0.922082002,-0.015964881,0.919942107
4,22/02/2016,1443.145006,0.922082002,-0.015964881,0.919859181
4,23/02/2016,1492.696917,0.922082002,-0.015964881,0.919778038
4,24/02/2016,1540.818483,0.922082002,-0.015964881,0.919698929
4,25/02/2016,1587.353106,0.922082002,-0.015964881,0.919622104
4,26/02/2016,1632.144188,0.922082002,-0.015964881,0.919547812
4,27/02/2016,1675.035128,0.922082002,-0.015964881,0.919476303
4,28/02/2016,1715.869329,0.922082002,-0.015964881,0.919407829
4,29/02/2016,1754.490191,0.922082002,-0.015964881,0.919342637
4,1/03/2016,1790.741115,0.922082002,-0.015964881,0.91928098
5,7/01/2016,20.05088809,0.893260689,-0.024343092,0.888901471
5,8/01/2016,21.58270051,0.893260689,-0.024343092,0.893211879
5,9/01/2016,23.57565075,0.893260689,-0.024343092,0.89320815
5,10/01/2016,26.08203911,0.893260689,-0.024343092,0.893203298
5,11/01/2016,29.15416589,0.893260689,-0.024343092,0.893197197
5,12/01/2016,32.84433139,0.893260689,-0.024343092,0.893189718
5,13/01/2016,37.20483591,0.893260689,-0.024343092,0.893180735
5,14/01/2016,42.28797974,0.893260689,-0.024343092,0.893170121
5,15/01/2016,48.14606319,0.893260689,-0.024343092,0.893157747
5,16/01/2016,54.83138655,0.893260689,-0.024343092,0.893143486
5,17/01/2016,62.39625012,0.893260689,-0.024343092,0.893127212
5,18/01/2016,70.89295421,0.893260689,-0.024343092,0.893108797
5,19/01/2016,80.37957974,0.893260689,-0.024343092,0.893088113
5,20/01/2016,90.93733019,0.893260689,-0.024343092,0.89306502
5,21/01/2016,102.6531897,0.893260689,-0.024343092,0.893039319
5,22/01/2016,115.6141424,0.893260689,-0.024343092,0.893010799
5,23/01/2016,129.9071723,0.893260689,-0.024343092,0.892979248
5,24/01/2016,145.6192637,0.893260689,-0.024343092,0.892944455
5,25/01/2016,162.8374006,0.893260689,-0.024343092,0.892906206
5,26/01/2016,181.6485671,0.893260689,-0.024343092,0.892864292
5,27/01/2016,202.1397474,0.893260689,-0.024343092,0.8928185
5,28/01/2016,224.3979256,0.893260689,-0.024343092,0.892768618
5,29/01/2016,248.4840012,0.893260689,-0.024343092,0.892714435
5,30/01/2016,274.3545358,0.893260689,-0.024343092,0.892655802
5,31/01/2016,301.9400064,0.893260689,-0.024343092,0.892592825
5,1/02/2016,331.1708898,0.893260689,-0.024343092,0.892525673
5,2/02/2016,361.9776631,0.893260689,-0.024343092,0.892454516
5,3/02/2016,394.2908032,0.893260689,-0.024343092,0.892379523
5,4/02/2016,428.040787,0.893260689,-0.024343092,0.892300863
5,5/02/2016,463.1580917,0.893260689,-0.024343092,0.892218705
5,6/02/2016,499.573194,0.893260689,-0.024343092,0.892133219
5,7/02/2016,537.2165709,0.893260689,-0.024343092,0.892044573
5,8/02/2016,576.0186995,0.893260689,-0.024343092,0.891952938
5,9/02/2016,615.9144585,0.893260689,-0.024343092,0.891858481
5,10/02/2016,656.8563335,0.893260689,-0.024343092,0.891761363
5,11/02/2016,698.8012121,0.893260689,-0.024343092,0.891661697
5,12/02/2016,741.7059818,0.893260689,-0.024343092,0.891559591
5,13/02/2016,785.52753,0.893260689,-0.024343092,0.891455147
5,14/02/2016,830.2227443,0.893260689,-0.024343092,0.891348472
5,15/02/2016,875.7485122,0.893260689,-0.024343092,0.89123967
5,16/02/2016,922.0617211,0.893260689,-0.024343092,0.891128846
5,17/02/2016,969.1192585,0.893260689,-0.024343092,0.891016105
5,18/02/2016,1016.878012,0.893260689,-0.024343092,0.890901553
5,19/02/2016,1065.294869,0.893260689,-0.024343092,0.890785293
5,20/02/2016,1114.326717,0.893260689,-0.024343092,0.890667432
5,21/02/2016,1163.930444,0.893260689,-0.024343092,0.890548073
5,22/02/2016,1214.062936,0.893260689,-0.024343092,0.890427322
5,23/02/2016,1264.681082,0.893260689,-0.024343092,0.890305284
5,24/02/2016,1315.741769,0.893260689,-0.024343092,0.890182064
5,25/02/2016,1367.201885,0.893260689,-0.024343092,0.890057766
5,26/02/2016,1419.018316,0.893260689,-0.024343092,0.889932497
5,27/02/2016,1471.147951,0.893260689,-0.024343092,0.889806359
5,28/02/2016,1523.547677,0.893260689,-0.024343092,0.88967946
5,29/02/2016,1576.174382,0.893260689,-0.024343092,0.889551903
5,1/03/2016,1628.984952,0.893260689,-0.024343092,0.889423793
6,7/01/2016,21.43277366,0.889129349,-0.026014242,0.884891669
6,8/01/2016,21.67728034,0.889129349,-0.026014242,0.889073594
6,9/01/2016,22.85946775,0.889129349,-0.026014242,0.889072958
6,10/01/2016,24.95761389,0.889129349,-0.026014242,0.889069882
6,11/01/2016,27.94999673,0.889129349,-0.026014242,0.889064424
6,12/01/2016,31.81489427,0.889129349,-0.026014242,0.88905664
6,13/01/2016,36.53058448,0.889129349,-0.026014242,0.889046585
6,14/01/2016,42.07534535,0.889129349,-0.026014242,0.889034318
6,15/01/2016,48.42745487,0.889129349,-0.026014242,0.889019894
6,16/01/2016,55.565191,0.889129349,-0.026014242,0.889003369
6,17/01/2016,63.46683175,0.889129349,-0.026014242,0.888984801
6,18/01/2016,72.11065508,0.889129349,-0.026014242,0.888964245
6,19/01/2016,81.47440375,0.889129349,-0.026014242,0.888941759
6,20/01/2016,91.5336795,0.889129349,-0.026014242,0.8889174
6,21/01/2016,102.2635489,0.889129349,-0.026014242,0.888891232
6,22/01/2016,113.6390783,0.889129349,-0.026014242,0.888863319
6,23/01/2016,125.6353345,0.889129349,-0.026014242,0.888833726
6,24/01/2016,138.2273837,0.889129349,-0.026014242,0.888802519
6,25/01/2016,151.3902927,0.889129349,-0.026014242,0.888769761
6,26/01/2016,165.0991278,0.889129349,-0.026014242,0.888735519
6,27/01/2016,179.3289556,0.889129349,-0.026014242,0.888699857
6,28/01/2016,194.0548427,0.889129349,-0.026014242,0.888662839
6,29/01/2016,209.2542707,0.889129349,-0.026014242,0.88862453
6,30/01/2016,224.9143823,0.889129349,-0.026014242,0.88858499
6,31/01/2016,241.0247356,0.889129349,-0.026014242,0.888544252
6,1/02/2016,257.5748884,0.889129349,-0.026014242,0.888502342
6,2/02/2016,274.5543986,0.889129349,-0.026014242,0.888459288
6,3/02/2016,291.9528242,0.889129349,-0.026014242,0.888415117
6,4/02/2016,309.7597232,0.889129349,-0.026014242,0.888369856
6,5/02/2016,327.9646534,0.889129349,-0.026014242,0.888323533
6,6/02/2016,346.5571727,0.889129349,-0.026014242,0.888276174
6,7/02/2016,365.5268392,0.889129349,-0.026014242,0.888227807
6,8/02/2016,384.8632108,0.889129349,-0.026014242,0.888178459
6,9/02/2016,404.5554377,0.889129349,-0.026014242,0.888128157
6,10/02/2016,424.5910401,0.889129349,-0.026014242,0.888076929
6,11/02/2016,444.9571305,0.889129349,-0.026014242,0.888024808
6,12/02/2016,465.6408214,0.889129349,-0.026014242,0.887971827
6,13/02/2016,486.6292253,0.889129349,-0.026014242,0.88791802
6,14/02/2016,507.9094548,0.889129349,-0.026014242,0.88786342
6,15/02/2016,529.4686223,0.889129349,-0.026014242,0.887808062
6,16/02/2016,551.2938403,0.889129349,-0.026014242,0.887751977
6,17/02/2016,573.3722214,0.889129349,-0.026014242,0.8876952
6,18/02/2016,595.690878,0.889129349,-0.026014242,0.887637765
6,19/02/2016,618.2369227,0.889129349,-0.026014242,0.887579705
6,20/02/2016,640.997468,0.889129349,-0.026014242,0.887521053
6,21/02/2016,663.9596263,0.889129349,-0.026014242,0.887461843
6,22/02/2016,687.1105103,0.889129349,-0.026014242,0.887402109
6,23/02/2016,710.4372324,0.889129349,-0.026014242,0.887341884
6,24/02/2016,733.9269051,0.889129349,-0.026014242,0.887281201
6,25/02/2016,757.5666409,0.889129349,-0.026014242,0.887220094
6,26/02/2016,781.3435524,0.889129349,-0.026014242,0.887158597
6,27/02/2016,805.244752,0.889129349,-0.026014242,0.887096743
6,28/02/2016,829.2573522,0.889129349,-0.026014242,0.887034566
6,29/02/2016,853.3684657,0.889129349,-0.026014242,0.886972099
6,1/03/2016,877.5652048,0.889129349,-0.026014242,0.886909376
