"Date","Room","GPP","R_leaf","R_stem","R_root","R_leaf_se","R_stem_se","R_root_se","LA","LA_SE","Leafmass","Leafmass_SE","Stemmass","Stemmass_SE","Rootmass","Rootmass_SE"
2016-01-08,1,0.0119410019329703,0.00357220651360561,0.000507947267227084,0.000911179441319321,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-08,2,0.0160507620405316,0.00288348159561873,0.00053845433452222,0.000871768626223667,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-08,3,0.0156288465154237,0.00257937394453694,0.000393705580808226,0.000748078290786077,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-08,4,0.0157732517469016,0.00240067381025761,0.0005184911717077,0.000839836006057411,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-08,5,0.0124758967008326,0.00252427706930139,0.000558441153428008,0.00128152859141172,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-08,6,0.0105789841403894,0.00272316088672782,0.000586897865014005,0.00157030535819522,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00272757418089654,0.000125564425757868,0.0585865920432668,0.00274645504616432,0.0142818185100073,0.000832076284603703,0.0267260426015818,0.00110067253555644
2016-01-09,1,0.00922911949612781,0.00364229538044201,0.000540921190673033,0.00102240750180624,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00280179046836791,0.000136555062091532,0.064050986006329,0.00312924587498873,0.015267982824173,0.000922588318835015,0.0301049255210452,0.0012936163489841
2016-01-09,2,0.0125069553215361,0.00304196238623536,0.000606293033121006,0.000976687664322812,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00286585170988838,0.000133474715800993,0.06069126960273,0.00286706319763493,0.0155869041403198,0.00089433724699215,0.0290222967087812,0.0012048082930665
2016-01-09,3,0.0130095765066733,0.00307386061092994,0.000465141390693781,0.000906765199101173,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00316942790020053,0.00014871237818527,0.065133693541395,0.00314877209580768,0.0159997320716342,0.000962892263866947,0.0307183746432303,0.00130037250253987
2016-01-09,4,0.0131862083108546,0.00289384920800396,0.000630385049349154,0.000963608950131286,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00318556629362712,0.00015499237548346,0.066003249574127,0.00327553640862264,0.0161331100293572,0.0009978289274192,0.0284912195132987,0.00126873165208517
2016-01-09,5,0.0100353467786899,0.00288927809670897,0.000698486264681099,0.00131988254652061,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00310703194150474,0.000144160824645301,0.0689823558394824,0.00322021949624594,0.0181224204893131,0.001051807712987,0.0279250449341316,0.00118561839683097
2016-01-09,6,0.00814113348669568,0.00320134649702829,0.000785048043545963,0.00165486273631293,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00316150118261391,0.00014817024371817,0.0665666450461878,0.00318179922484746,0.0191489860916532,0.00114432863422669,0.028231963795598,0.00120565174562198
2016-01-10,1,0.0138051442000644,0.0038052523945348,0.000541771267174483,0.00106984477028987,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00287600675583928,0.000147545698425196,0.0695153799693912,0.00351203670381314,0.0162541471383388,0.00101310035306633,0.0334838084405086,0.00148656016241177
2016-01-10,2,0.0200064618976008,0.00317631529217633,0.000657474588098043,0.00105463221047747,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00300412923888021,0.000141385005844119,0.0627959471621931,0.00298767134910554,0.0168919897706322,0.000956598209380596,0.0313185508159806,0.00130894405057656
2016-01-10,3,0.0232164018064708,0.00343666785577318,0.000517805826982981,0.00103002724446897,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00361128161950452,0.000171860330612673,0.0716807950395232,0.00355108914545104,0.0177176456332611,0.00109370824313019,0.0347107066848788,0.0015000724695233
2016-01-10,4,0.023265426012796,0.00329183355256744,0.000724035849976335,0.00105434625292387,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00364355840635769,0.000184420325209053,0.0734199071049872,0.00380461777108095,0.017984401548707,0.0011635815702347,0.0302563964250157,0.0014367907686139
2016-01-10,5,0.0179311878197599,0.00323626379068937,0.000851589970827926,0.00138480906397711,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00348648970211293,0.000162757223532733,0.079378119635698,0.00369398394632757,0.0219630224686188,0.0012715391413703,0.0291240472666813,0.0012705642581055
2016-01-10,6,0.0157392373484223,0.00361526805377064,0.000998162607898531,0.00176717010841402,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00359542818433128,0.000170776061678473,0.0745466980491088,0.0036171434035306,0.0240161536732991,0.00145658098384968,0.0297378849896141,0.00131063095568751
2016-01-11,1,0.0171372256664971,0.00381729192323094,0.000599091089638995,0.0012279167703757,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00295022304331065,0.00015853633475886,0.0749797739324535,0.00389482753263755,0.0172403114525045,0.00110361238729764,0.036862691359972,0.00167950397583943
2016-01-11,2,0.024967378141435,0.00332997629300615,0.000703822290557166,0.00112484641684764,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00314240676787205,0.000149295295887244,0.0649006247216563,0.00310827950057615,0.0181970754009447,0.00101885917176904,0.03361480492318,0.00141307980808662
2016-01-11,3,0.0310543458337201,0.00383736079362369,0.000572042912540525,0.00115664735054244,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00405313533880851,0.000195008283040075,0.0782278965376515,0.0039534061950944,0.0194355591948879,0.00122452422239343,0.0387030387265273,0.00169977243650673
2016-01-11,4,0.0309361356449112,0.00374624214213045,0.000813173922991597,0.00113626782112359,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00410155051908827,0.000213848274934645,0.0808365646358475,0.00433369913353927,0.0198356930680568,0.00132933421305019,0.0320215733367326,0.00160484988514263
2016-01-11,5,0.0236158716341002,0.00359985448745808,0.00103401643094331,0.00149011347415085,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00386594746272113,0.000181353622420166,0.0897738834319137,0.0041677483964092,0.0258036244479246,0.0014912705697536,0.0303230495992311,0.00135551011938002
2016-01-11,6,0.0206847382419702,0.00406282862157846,0.00123677345551008,0.00191283450085261,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00402935518604864,0.000193381879638775,0.0825267510520299,0.00405248758221373,0.0288833212549451,0.00176883333347267,0.0312438061836303,0.00141561016575305
2016-01-12,1,0.0132699970945527,0.00399521466340692,0.000627270589650981,0.00132758190117868,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00302443933078202,0.000169526971092524,0.0804441678955157,0.00427761836146196,0.0182264757666703,0.00119412442152895,0.0402415742794354,0.0018724477892671
2016-01-12,2,0.0194198160718112,0.00349899856249256,0.00072773576758375,0.00115936559116405,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00328068429686389,0.00015720558593037,0.0670053022811195,0.00322888765204676,0.0195021610312571,0.00108112013415749,0.0359110590303794,0.00151721556559668
2016-01-12,3,0.0252794143496868,0.00436079195428562,0.000577489156332092,0.00118349732826626,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0044949890581125,0.000218156235467478,0.0847749980357797,0.00435572324473776,0.0211534727565148,0.00135534020165668,0.0426953707681758,0.00189947240349016
2016-01-12,4,0.0257018236313703,0.0042866957693119,0.000839371106566764,0.00113188744766981,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00455954263181885,0.000243276224660238,0.0882532221667077,0.00486278049599759,0.0216869845874067,0.00149508685586569,0.0337867502484495,0.00177290900167136
2016-01-12,5,0.0189093689359391,0.00399149835154181,0.00116062137989849,0.00151343809980636,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00424540522332932,0.000199950021307598,0.100169647228129,0.00464151284649082,0.0296442264272303,0.0017110019981369,0.0315220519317809,0.00144045598065455
2016-01-12,6,0.0165087951524027,0.00462061470925731,0.00139513043504968,0.00193558777784157,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00446328218776601,0.000215987697599077,0.0905068040549509,0.00448783176089687,0.033750488836591,0.00208108568309566,0.0327497273776464,0.00152058937581858
2016-01-13,1,0.0174424437458815,0.00405630080803273,0.000675167180891493,0.00146942907059962,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00309865561825339,0.000180517607426187,0.0859085618585779,0.00466040919028637,0.019212640080836,0.00128463645576026,0.0436204571988987,0.00206539160269476
2016-01-13,2,0.0258705952979768,0.00363982606899492,0.000782311140416179,0.00124283251984822,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00341896182585572,0.000165115875973495,0.0691099798405826,0.00334949580351738,0.0208072466615696,0.00114338109654594,0.0382073131375788,0.00162135132310673
2016-01-13,3,0.0358698961225542,0.00468903537356743,0.000644750145886881,0.00133636717462841,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00493684277741648,0.00024130418789488,0.0913220995339079,0.00475804029438113,0.0228713863181417,0.00148615618091992,0.0466877028098242,0.0020991723704736
2016-01-13,4,0.0360822941668621,0.00469363225345144,0.000925110320603705,0.00120943908131417,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00501753474454942,0.00027270417438583,0.0956698796975679,0.0053918618584559,0.0235382761067566,0.00166083949868119,0.0355519271601665,0.00194096811820009
2016-01-13,5,0.0266712403434303,0.00433690217183966,0.00132219682622575,0.00158443730336137,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00462486298393752,0.000218546420195031,0.110565411024345,0.00511527729657245,0.0334848284065361,0.0019307334265202,0.0327210542643306,0.00152540184192908
2016-01-13,6,0.0234295977747181,0.00500814238834771,0.00162292923044709,0.00205833613839657,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00489720918948338,0.000238593515559379,0.0984868570578719,0.00492317593958001,0.0386176564182369,0.00239333803271865,0.0342556485716626,0.00162556858588412
2016-01-14,1,0.0141220579643945,0.00408700117544914,0.000710506126715855,0.00158477664296959,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00317287190572476,0.000191508243759851,0.0913729558216401,0.00504320001911078,0.0201988043950017,0.00137514848999157,0.0469993401183621,0.00225833541612242
2016-01-14,2,0.021336713742095,0.00372446709543613,0.000848184903466212,0.00134415846669919,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00355723935484756,0.00017302616601662,0.0712146574000458,0.00347010395498799,0.0221123322918821,0.00120564205893438,0.0405035672447782,0.00172548708061679
2016-01-14,3,0.0309936762989403,0.00511324620149175,0.000695656904430603,0.00145582836074945,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00537869649672047,0.000264452140322282,0.0978692010320361,0.00516035734402449,0.0245892998797686,0.00161697216018317,0.0506800348514727,0.00229887233745703
2016-01-14,4,0.0302621064934056,0.00499838212175631,0.00108012975260098,0.00137413858716863,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00547552685728,0.000302132124111423,0.103086537228428,0.00592094322091422,0.0253895676261064,0.00182659214149668,0.0373171040718834,0.00210902723472882
2016-01-14,5,0.022478353931943,0.00472039432858292,0.00147762661966812,0.00164670645716889,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00500432074454572,0.000237142819082464,0.120961174820561,0.00558904174665407,0.0373254303858419,0.0021504648549035,0.0339200565968804,0.00161034770320361
2016-01-14,6,0.0196775506135641,0.00549809393621776,0.00182788484948756,0.00214930538609704,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00533113619120075,0.000261199333519682,0.106466910060793,0.00535852011826315,0.0434848239998828,0.00270559038234164,0.0357615697656788,0.00173054779594966
2016-01-15,1,0.011814374387337,0.00420725348620223,0.000724951191446618,0.00165256261443997,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00324708819319613,0.000202498880093515,0.0968373497847023,0.00542599084793519,0.0211849687091675,0.00146566052422288,0.0503782230378255,0.00245127922955009
2016-01-15,2,0.018127258806612,0.00390572735664472,0.000890078674077347,0.00140744864297808,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0036955168838394,0.000180936456059746,0.073319334959509,0.0035907121064586,0.0234174179221945,0.00126790302132283,0.0427998213519776,0.00182962283812685
2016-01-15,3,0.0270525302707778,0.00558663091226943,0.000735590623242893,0.00155222096981649,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00582055021602446,0.000287600092749685,0.104416302530164,0.00556267439366785,0.0263072134413955,0.00174778813944641,0.0546723668931212,0.00249857230444046
2016-01-15,4,0.0276719697095969,0.00548651427579228,0.00104714717034337,0.00130037557392947,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00593351897001058,0.000331560073837015,0.110503194759288,0.00645002458337254,0.0272408591454563,0.00199234478431218,0.0390822809836003,0.00227708635125755
2016-01-15,5,0.0191382155695157,0.00513773487356774,0.00167403431365258,0.00175132985978012,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00538377850515391,0.000255739217969896,0.131356938616776,0.0060628061967357,0.0411660323651476,0.00237019628328679,0.0351190589294302,0.00169529356447814
2016-01-15,6,0.0173891258706618,0.0059569102548402,0.00193538498775668,0.0021328169926755,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00576506319291812,0.000283805151479984,0.114446963063714,0.00579386429694629,0.0483519915815287,0.00301784273196462,0.0372674909596949,0.00183552700601519
2016-01-16,1,0.0132759458045729,0.00433163930538479,0.000764536460078956,0.00177697096470329,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0033213044806675,0.000213489516427179,0.102301743747765,0.0058087816767596,0.0221711330233332,0.0015561725584542,0.0537571059572889,0.00264422304297775
2016-01-16,2,0.0205271879810628,0.00404168992342412,0.000955905394319066,0.00150855943153247,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00383379441283124,0.000188846746102871,0.0754240125189722,0.00371132025792921,0.024722503552507,0.00133016398371128,0.045096075459177,0.00193375859563691
2016-01-16,3,0.0318244566279489,0.00595734514219627,0.000804172567527916,0.00170923920278274,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00626240393532845,0.000310748045177087,0.110963404028293,0.00596499144331121,0.0280251270030223,0.00187860411870965,0.0586646989347697,0.00269827227142389
2016-01-16,4,0.0329006066926658,0.00591500072971905,0.00111205513140518,0.00135150451735009,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00639151108274116,0.000360988023562608,0.117919852290149,0.00697910594583086,0.0290921506648061,0.00215809742712768,0.0408474578953172,0.00244514546778628
2016-01-16,5,0.0239240438003116,0.00543409556673729,0.00164227294683622,0.00162514155967062,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.00576323626576211,0.000274335616857329,0.141752702412992,0.00653657064681732,0.0450066343444534,0.00258992771167009,0.03631806126198,0.00178023942575266
2016-01-16,6,0.021290604526917,0.00637194094677869,0.00212462855772206,0.00221319389785994,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00619899019463548,0.000306410969440286,0.122427016066635,0.00622920847562942,0.0532191591631747,0.00333009508158761,0.0387734121537111,0.00194050621608073
2016-01-17,1,0.0165095986170793,0.00440052891418361,0.000809939988226977,0.001915617762714,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00339552076813887,0.000224480152760843,0.107766137710827,0.00619157250558401,0.023157297337499,0.00164668459268551,0.0571359888767523,0.00283716685640542
2016-01-17,2,0.0260890778826633,0.00419721885131414,0.00100401329444755,0.0015816660350575,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00397207194182307,0.000196757036145997,0.0775286900784353,0.00383192840939982,0.0260275891828194,0.00139242494609972,0.0473923295663764,0.00203789435314697
2016-01-17,3,0.0416502796749904,0.00630814091928341,0.000870631853631978,0.00186227295068583,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00670425765463244,0.00033389599760449,0.117510505526421,0.00636730849295457,0.0297430405646492,0.0020094200979729,0.0626570309764182,0.00289797223840732
2016-01-17,4,0.0430020415139884,0.00616310645504612,0.00116823165783179,0.00139251766491757,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00684950319547173,0.0003904159732882,0.125336509821009,0.00750818730828917,0.0309434421841559,0.00232385006994317,0.0426126348070342,0.00261320458431501
2016-01-17,5,0.031404106769038,0.00520886998123177,0.00175503999536975,0.00165301044647453,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0061426940263703,0.000292932015744761,0.152148466209207,0.00701033509689895,0.0488472363237591,0.00280965914005339,0.0375170635945297,0.00186518528702719
2016-01-17,6,0.0287303459453011,0.00681219791359829,0.00236965635176728,0.00234943895909718,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00663291719635285,0.000329016787400589,0.130407069069556,0.00666455265431256,0.0580863267448206,0.0036423474312106,0.0402793333477272,0.00204548542614626
2016-01-18,1,0.0205111923601252,0.00445166798566863,0.000865884398684516,0.00208044687906644,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00346973705561024,0.000235470789094507,0.113230531673889,0.00657436333440842,0.0241434616516647,0.00173719662691682,0.0605148717962157,0.00303011066983308
2016-01-18,2,0.0326983777323673,0.00431526410809851,0.00106655558291022,0.00167748709641273,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00411034947081491,0.000204667326189122,0.0796333676378985,0.00395253656087043,0.0273326748131319,0.00145468590848817,0.0496885836735758,0.00214203011065703
2016-01-18,3,0.053648459295261,0.0067009188634227,0.000946857841968644,0.0020367289115399,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00714611137393643,0.000357043950031892,0.124057607024549,0.00676962554259793,0.0314609541262761,0.00214023607723614,0.0666493630180667,0.00309767220539075
2016-01-18,4,0.0544660805273274,0.00677623265261396,0.00133130638009206,0.00155934339598438,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.00730749530820231,0.000419843923013793,0.132753167351869,0.00803726867074749,0.0327947337035058,0.00248960271275867,0.0443778117187511,0.00278126370084374
2016-01-18,5,0.0390498774399027,0.00554851283409897,0.00202402925306707,0.00182388462866051,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0065221517869785,0.000311528414632194,0.162544230005423,0.00748409954698057,0.0526878383030649,0.00302939056843669,0.0387160659270795,0.00195013114830172
2016-01-18,6,0.0360642665197057,0.00723723309312429,0.00261048936760902,0.0024773968209186,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.00706684419807022,0.000351622605360891,0.138387122072477,0.0070998968329957,0.0629534943264665,0.00395459978083359,0.0417852545417434,0.0021504646362118
2016-01-19,1,0.0224367801391331,0.0048591679881012,0.000935547293105345,0.00223479833383269,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00378368446211188,0.0002519593469611,0.11978150861381,0.00683688069865442,0.0261802998317418,0.00184753504115584,0.0652398675566746,0.00322150678053596
2016-01-19,2,0.0377209355036398,0.00499636633530253,0.00122945638453433,0.00187464780999268,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00473059019188498,0.000235791289174934,0.0915734246145559,0.00452691875351997,0.031599651144073,0.00172573749723408,0.0556913363124084,0.00238882515125354
2016-01-19,3,0.0618490048457476,0.00769146552429736,0.00128149019674591,0.00249969990938957,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.00827814061574396,0.000405939144003117,0.145956037306075,0.00777108443041159,0.039709838923426,0.00263763559795279,0.0762862694266355,0.00349633926487385
