"Room","Date","leafarea_p","Leafmass","Stemmass","Rootmass","Intercept","Slope"
3,"2016-02-20",0.1066935,2.3028,1.11302133333333,0.839858666666667,0.918110768350996,-0.0139638881364805
3,"2016-02-21",0.111756183333334,2.40556,1.17968346666667,0.870884533333333,0.918110768350996,-0.0139638881364805
3,"2016-02-22",0.116818866666667,2.50832,1.2463456,0.9019104,0.918110768350996,-0.0139638881364805
4,"2016-01-08",0.00244754666666667,0.030672,0.011616,0.023376,0.918295777808218,-0.0141657219963258
4,"2016-01-09",0.00305639365079365,0.0423771428571429,0.0152990476190476,0.0272,0.918295777808218,-0.0141657219963258
4,"2016-01-10",0.00366524063492063,0.0540822857142857,0.0189820952380952,0.031024,0.918295777808218,-0.0141657219963258
4,"2016-01-11",0.00427408761904762,0.0657874285714286,0.0226651428571429,0.034848,0.918295777808218,-0.0141657219963258
4,"2016-01-12",0.0048829346031746,0.0774925714285714,0.0263481904761905,0.038672,0.918295777808218,-0.0141657219963258
4,"2016-01-13",0.00549178158730158,0.0891977142857143,0.0300312380952381,0.042496,0.918295777808218,-0.0141657219963258
4,"2016-01-14",0.00610062857142856,0.100902857142857,0.0337142857142857,0.04632,0.918295777808218,-0.0141657219963258
4,"2016-01-15",0.00670947555555555,0.112608,0.0373973333333333,0.050144,0.918295777808218,-0.0141657219963258
4,"2016-01-16",0.00731832253968253,0.124313142857143,0.041080380952381,0.053968,0.918295777808218,-0.0141657219963258
4,"2016-01-17",0.00792716952380951,0.136018285714286,0.0447634285714286,0.057792,0.918295777808218,-0.0141657219963258
4,"2016-01-18",0.00853601650793649,0.147723428571429,0.0484464761904762,0.061616,0.918295777808218,-0.0141657219963258
4,"2016-01-19",0.00914486349206348,0.159428571428571,0.0521295238095238,0.06544,0.918295777808218,-0.0141657219963258
4,"2016-01-20",0.00975371047619046,0.171133714285714,0.0558125714285714,0.069264,0.918295777808218,-0.0141657219963258
4,"2016-01-21",0.0103625574603174,0.182838857142857,0.059495619047619,0.073088,0.918295777808218,-0.0141657219963258
4,"2016-01-22",0.0109714044444444,0.194544,0.0631786666666667,0.076912,0.918295777808218,-0.0141657219963258
4,"2016-01-23",0.0115802514285714,0.206249142857143,0.0668617142857143,0.080736,0.918295777808218,-0.0141657219963258
4,"2016-01-24",0.0121890984126984,0.217954285714286,0.0705447619047619,0.08456,0.918295777808218,-0.0141657219963258
4,"2016-01-25",0.0127979453968254,0.229659428571429,0.0742278095238095,0.088384,0.918295777808218,-0.0141657219963258
4,"2016-01-26",0.0134067923809524,0.241364571428571,0.0779108571428571,0.092208,0.918295777808218,-0.0141657219963258
4,"2016-01-27",0.0140156393650793,0.253069714285714,0.0815939047619048,0.096032,0.918295777808218,-0.0141657219963258
4,"2016-01-28",0.0146244863492063,0.264774857142857,0.0852769523809524,0.099856,0.918295777808218,-0.0141657219963258
4,"2016-01-29",0.0152333333333333,0.27648,0.08896,0.10368,0.918295777808218,-0.0141657219963258
4,"2016-01-30",0.0197469444444444,0.378906666666667,0.136213333333333,0.135573333333333,0.918295777808218,-0.0141657219963258
4,"2016-01-31",0.0242605555555555,0.481333333333333,0.183466666666667,0.167466666666667,0.918295777808218,-0.0141657219963258
4,"2016-02-01",0.0287741666666666,0.58376,0.23072,0.19936,0.918295777808218,-0.0141657219963258
4,"2016-02-02",0.0332877777777778,0.686186666666667,0.277973333333333,0.231253333333333,0.918295777808218,-0.0141657219963258
4,"2016-02-03",0.0378013888888889,0.788613333333333,0.325226666666667,0.263146666666667,0.918295777808218,-0.0141657219963258
4,"2016-02-04",0.042315,0.89104,0.37248,0.29504,0.918295777808218,-0.0141657219963258
4,"2016-02-05",0.0468286111111111,0.993466666666667,0.419733333333333,0.326933333333333,0.918295777808218,-0.0141657219963258
4,"2016-02-06",0.0513422222222222,1.09589333333333,0.466986666666667,0.358826666666667,0.918295777808218,-0.0141657219963258
4,"2016-02-07",0.0558558333333334,1.19832,0.51424,0.39072,0.918295777808218,-0.0141657219963258
4,"2016-02-08",0.0603694444444445,1.30074666666667,0.561493333333333,0.422613333333333,0.918295777808218,-0.0141657219963258
4,"2016-02-09",0.0648830555555556,1.40317333333333,0.608746666666667,0.454506666666667,0.918295777808218,-0.0141657219963258
4,"2016-02-10",0.0693966666666667,1.5056,0.656,0.4864,0.918295777808218,-0.0141657219963258
4,"2016-02-11",0.0750905700047778,1.619784,0.73750512,0.523847253333333,0.918295777808218,-0.0141657219963258
4,"2016-02-12",0.0807844733428889,1.733968,0.81901024,0.561294506666667,0.918295777808218,-0.0141657219963258
4,"2016-02-13",0.086478376681,1.848152,0.90051536,0.59874176,0.918295777808218,-0.0141657219963258
4,"2016-02-14",0.0921722800191111,1.962336,0.98202048,0.636189013333333,0.918295777808218,-0.0141657219963258
4,"2016-02-15",0.0978661833572222,2.07652,1.0635256,0.673636266666667,0.918295777808218,-0.0141657219963258
4,"2016-02-16",0.103560086695333,2.190704,1.14503072,0.71108352,0.918295777808218,-0.0141657219963258
4,"2016-02-17",0.109253990033444,2.304888,1.22653584,0.748530773333333,0.918295777808218,-0.0141657219963258
4,"2016-02-18",0.114947893371556,2.419072,1.30804096,0.785978026666667,0.918295777808218,-0.0141657219963258
4,"2016-02-19",0.120641796709667,2.533256,1.38954608,0.82342528,0.918295777808218,-0.0141657219963258
4,"2016-02-20",0.126335700047778,2.64744,1.4710512,0.860872533333333,0.918295777808218,-0.0141657219963258
4,"2016-02-21",0.132029603385889,2.761624,1.55255632,0.898319786666667,0.918295777808218,-0.0141657219963258
4,"2016-02-22",0.137723506724,2.875808,1.63406144,0.93576704,0.918295777808218,-0.0141657219963258
5,"2016-01-08",0.00244754666666667,0.030672,0.011616,0.023376,0.90924466677227,-0.0159260450089643
5,"2016-01-09",0.00297290158730159,0.043672380952381,0.016487619047619,0.0258285714285714,0.90924466677227,-0.0159260450089643
5,"2016-01-10",0.00349825650793651,0.0566727619047619,0.0213592380952381,0.0282811428571429,0.90924466677227,-0.0159260450089643
5,"2016-01-11",0.00402361142857143,0.0696731428571429,0.0262308571428571,0.0307337142857143,0.90924466677227,-0.0159260450089643
5,"2016-01-12",0.00454896634920635,0.0826735238095238,0.0311024761904762,0.0331862857142857,0.90924466677227,-0.0159260450089643
5,"2016-01-13",0.00507432126984127,0.0956739047619048,0.0359740952380952,0.0356388571428571,0.90924466677227,-0.0159260450089643
5,"2016-01-14",0.00559967619047619,0.108674285714286,0.0408457142857143,0.0380914285714286,0.90924466677227,-0.0159260450089643
5,"2016-01-15",0.00612503111111111,0.121674666666667,0.0457173333333333,0.040544,0.90924466677227,-0.0159260450089643
5,"2016-01-16",0.00665038603174603,0.134675047619048,0.0505889523809524,0.0429965714285714,0.90924466677227,-0.0159260450089643
5,"2016-01-17",0.00717574095238095,0.147675428571429,0.0554605714285714,0.0454491428571429,0.90924466677227,-0.0159260450089643
5,"2016-01-18",0.00770109587301587,0.16067580952381,0.0603321904761905,0.0479017142857143,0.90924466677227,-0.0159260450089643
5,"2016-01-19",0.0082264507936508,0.173676190476191,0.0652038095238095,0.0503542857142857,0.90924466677227,-0.0159260450089643
5,"2016-01-20",0.00875180571428572,0.186676571428571,0.0700754285714286,0.0528068571428571,0.90924466677227,-0.0159260450089643
5,"2016-01-21",0.00927716063492064,0.199676952380952,0.0749470476190476,0.0552594285714286,0.90924466677227,-0.0159260450089643
5,"2016-01-22",0.00980251555555556,0.212677333333333,0.0798186666666667,0.057712,0.90924466677227,-0.0159260450089643
5,"2016-01-23",0.0103278704761905,0.225677714285714,0.0846902857142857,0.0601645714285714,0.90924466677227,-0.0159260450089643
5,"2016-01-24",0.0108532253968254,0.238678095238095,0.0895619047619048,0.0626171428571429,0.90924466677227,-0.0159260450089643
5,"2016-01-25",0.0113785803174603,0.251678476190476,0.0944335238095238,0.0650697142857143,0.90924466677227,-0.0159260450089643
5,"2016-01-26",0.0119039352380952,0.264678857142857,0.0993051428571428,0.0675222857142857,0.90924466677227,-0.0159260450089643
5,"2016-01-27",0.0124292901587302,0.277679238095238,0.104176761904762,0.0699748571428571,0.90924466677227,-0.0159260450089643
5,"2016-01-28",0.0129546450793651,0.290679619047619,0.109048380952381,0.0724274285714286,0.90924466677227,-0.0159260450089643
5,"2016-01-29",0.01348,0.30368,0.11392,0.07488,0.90924466677227,-0.0159260450089643
5,"2016-01-30",0.0168108333333333,0.365706666666667,0.164826666666667,0.10264,0.90924466677227,-0.0159260450089643
5,"2016-01-31",0.0201416666666667,0.427733333333333,0.215733333333333,0.1304,0.90924466677227,-0.0159260450089643
5,"2016-02-01",0.0234725,0.48976,0.26664,0.15816,0.90924466677227,-0.0159260450089643
5,"2016-02-02",0.0268033333333333,0.551786666666667,0.317546666666667,0.18592,0.90924466677227,-0.0159260450089643
5,"2016-02-03",0.0301341666666667,0.613813333333333,0.368453333333333,0.21368,0.90924466677227,-0.0159260450089643
5,"2016-02-04",0.033465,0.67584,0.41936,0.24144,0.90924466677227,-0.0159260450089643
5,"2016-02-05",0.0367958333333333,0.737866666666667,0.470266666666667,0.2692,0.90924466677227,-0.0159260450089643
5,"2016-02-06",0.0401266666666667,0.799893333333333,0.521173333333333,0.29696,0.90924466677227,-0.0159260450089643
5,"2016-02-07",0.0434575,0.86192,0.57208,0.32472,0.90924466677227,-0.0159260450089643
5,"2016-02-08",0.0467883333333333,0.923946666666667,0.622986666666667,0.35248,0.90924466677227,-0.0159260450089643
5,"2016-02-09",0.0501191666666667,0.985973333333333,0.673893333333333,0.38024,0.90924466677227,-0.0159260450089643
5,"2016-02-10",0.05345,1.048,0.7248,0.408,0.90924466677227,-0.0159260450089643
5,"2016-02-11",0.05845635,1.1622256,0.793953333333333,0.433160533333333,0.90924466677227,-0.0159260450089643
5,"2016-02-12",0.0634627,1.2764512,0.863106666666667,0.458321066666667,0.90924466677227,-0.0159260450089643
5,"2016-02-13",0.06846905,1.3906768,0.93226,0.4834816,0.90924466677227,-0.0159260450089643
5,"2016-02-14",0.0734754,1.5049024,1.00141333333333,0.508642133333333,0.90924466677227,-0.0159260450089643
5,"2016-02-15",0.07848175,1.619128,1.07056666666667,0.533802666666667,0.90924466677227,-0.0159260450089643
5,"2016-02-16",0.0834881,1.7333536,1.13972,0.5589632,0.90924466677227,-0.0159260450089643
5,"2016-02-17",0.08849445,1.8475792,1.20887333333333,0.584123733333333,0.90924466677227,-0.0159260450089643
5,"2016-02-18",0.0935008,1.9618048,1.27802666666667,0.609284266666667,0.90924466677227,-0.0159260450089643
5,"2016-02-19",0.09850715,2.0760304,1.34718,0.6344448,0.90924466677227,-0.0159260450089643
5,"2016-02-20",0.1035135,2.190256,1.41633333333333,0.659605333333333,0.90924466677227,-0.0159260450089643
5,"2016-02-21",0.10851985,2.3044816,1.48548666666667,0.684765866666667,0.90924466677227,-0.0159260450089643
5,"2016-02-22",0.1135262,2.4187072,1.55464,0.7099264,0.90924466677227,-0.0159260450089643
6,"2016-01-08",0.00244754666666667,0.030672,0.011616,0.023376,0.897670369995491,-0.0179085526898939
6,"2016-01-09",0.00291829841269841,0.039847619047619,0.0164342857142857,0.02608,0.897670369995491,-0.0179085526898939
6,"2016-01-10",0.00338905015873016,0.0490232380952381,0.0212525714285714,0.028784,0.897670369995491,-0.0179085526898939
6,"2016-01-11",0.0038598019047619,0.0581988571428571,0.0260708571428571,0.031488,0.897670369995491,-0.0179085526898939
6,"2016-01-12",0.00433055365079365,0.0673744761904762,0.0308891428571429,0.034192,0.897670369995491,-0.0179085526898939
6,"2016-01-13",0.00480130539682539,0.0765500952380952,0.0357074285714286,0.036896,0.897670369995491,-0.0179085526898939
6,"2016-01-14",0.00527205714285714,0.0857257142857143,0.0405257142857143,0.0396,0.897670369995491,-0.0179085526898939
6,"2016-01-15",0.00574280888888888,0.0949013333333333,0.045344,0.042304,0.897670369995491,-0.0179085526898939
6,"2016-01-16",0.00621356063492062,0.104076952380952,0.0501622857142857,0.045008,0.897670369995491,-0.0179085526898939
6,"2016-01-17",0.00668431238095237,0.113252571428571,0.0549805714285714,0.047712,0.897670369995491,-0.0179085526898939
6,"2016-01-18",0.00715506412698411,0.12242819047619,0.0597988571428571,0.050416,0.897670369995491,-0.0179085526898939
6,"2016-01-19",0.00762581587301586,0.13160380952381,0.0646171428571429,0.05312,0.897670369995491,-0.0179085526898939
6,"2016-01-20",0.0080965676190476,0.140779428571429,0.0694354285714286,0.055824,0.897670369995491,-0.0179085526898939
6,"2016-01-21",0.00856731936507935,0.149955047619048,0.0742537142857143,0.058528,0.897670369995491,-0.0179085526898939
6,"2016-01-22",0.00903807111111109,0.159130666666667,0.079072,0.061232,0.897670369995491,-0.0179085526898939
6,"2016-01-23",0.00950882285714283,0.168306285714286,0.0838902857142857,0.063936,0.897670369995491,-0.0179085526898939
6,"2016-01-24",0.00997957460317458,0.177481904761905,0.0887085714285714,0.06664,0.897670369995491,-0.0179085526898939
6,"2016-01-25",0.0104503263492063,0.186657523809524,0.0935268571428571,0.069344,0.897670369995491,-0.0179085526898939
6,"2016-01-26",0.0109210780952381,0.195833142857143,0.0983451428571429,0.072048,0.897670369995491,-0.0179085526898939
6,"2016-01-27",0.0113918298412698,0.205008761904762,0.103163428571429,0.074752,0.897670369995491,-0.0179085526898939
6,"2016-01-28",0.0118625815873016,0.214184380952381,0.107981714285714,0.077456,0.897670369995491,-0.0179085526898939
6,"2016-01-29",0.0123333333333333,0.22336,0.1128,0.08016,0.897670369995491,-0.0179085526898939
6,"2016-01-30",0.0141922222222222,0.268346666666667,0.1446,0.0937466666666667,0.897670369995491,-0.0179085526898939
6,"2016-01-31",0.0160511111111111,0.313333333333333,0.1764,0.107333333333333,0.897670369995491,-0.0179085526898939
6,"2016-02-01",0.01791,0.35832,0.2082,0.12092,0.897670369995491,-0.0179085526898939
6,"2016-02-02",0.0197688888888889,0.403306666666667,0.24,0.134506666666667,0.897670369995491,-0.0179085526898939
6,"2016-02-03",0.0216277777777778,0.448293333333333,0.2718,0.148093333333333,0.897670369995491,-0.0179085526898939
6,"2016-02-04",0.0234866666666666,0.49328,0.3036,0.16168,0.897670369995491,-0.0179085526898939
6,"2016-02-05",0.0253455555555555,0.538266666666667,0.3354,0.175266666666667,0.897670369995491,-0.0179085526898939
6,"2016-02-06",0.0272044444444444,0.583253333333333,0.3672,0.188853333333333,0.897670369995491,-0.0179085526898939
6,"2016-02-07",0.0290633333333333,0.62824,0.399,0.20244,0.897670369995491,-0.0179085526898939
6,"2016-02-08",0.0309222222222222,0.673226666666667,0.4308,0.216026666666667,0.897670369995491,-0.0179085526898939
6,"2016-02-09",0.0327811111111111,0.718213333333333,0.4626,0.229613333333333,0.897670369995491,-0.0179085526898939
6,"2016-02-10",0.03464,0.7632,0.4944,0.2432,0.897670369995491,-0.0179085526898939
6,"2016-02-11",0.0371395119047619,0.820862,0.542262857142857,0.254810304761905,0.897670369995491,-0.0179085526898939
6,"2016-02-12",0.0396390238095238,0.878524,0.590125714285715,0.26642060952381,0.897670369995491,-0.0179085526898939
6,"2016-02-13",0.0421385357142857,0.936186,0.637988571428572,0.278030914285714,0.897670369995491,-0.0179085526898939
6,"2016-02-14",0.0446380476190476,0.993848,0.68585142857143,0.289641219047619,0.897670369995491,-0.0179085526898939
6,"2016-02-15",0.0471375595238095,1.05151,0.733714285714288,0.301251523809524,0.897670369995491,-0.0179085526898939
6,"2016-02-16",0.0496370714285714,1.109172,0.781577142857145,0.312861828571429,0.897670369995491,-0.0179085526898939
6,"2016-02-17",0.0521365833333334,1.166834,0.829440000000003,0.324472133333333,0.897670369995491,-0.0179085526898939
6,"2016-02-18",0.0546360952380953,1.224496,0.87730285714286,0.336082438095238,0.897670369995491,-0.0179085526898939
6,"2016-02-19",0.0571356071428572,1.282158,0.925165714285717,0.347692742857143,0.897670369995491,-0.0179085526898939
6,"2016-02-20",0.0596351190476191,1.33982,0.973028571428575,0.359303047619048,0.897670369995491,-0.0179085526898939
6,"2016-02-21",0.062134630952381,1.397482,1.02089142857143,0.370913352380952,0.897670369995491,-0.0179085526898939
6,"2016-02-22",0.0646341428571429,1.455144,1.06875428571429,0.382523657142857,0.897670369995491,-0.0179085526898939
