"Date","Room","PARsum","PARmax","Tair","RH","VPD","PARsum_mol"
2016-01-08,1,20682.3143555556,1153.90955555556,19.1801875,76.7646527777778,0.573627704230281,74.45633168
2016-01-08,2,20682.3143555556,1153.90955555556,22.3458958333333,76.5436111111111,0.690049977135722,74.45633168
2016-01-08,3,20682.3143555556,1153.90955555556,25.4271944444444,71.3630138888889,1.02693567142719,74.45633168
2016-01-08,4,20682.3143555556,1153.90955555556,26.8655277777778,66.3555069444444,1.31895307723124,74.45633168
2016-01-08,5,20682.3143555556,1153.90955555556,32.4908888888889,60.6735902777778,2.01238873627822,74.45633168
2016-01-08,6,20682.3143555556,1153.90955555556,35.5111666666667,40.1453958333333,3.60947792064856,74.45633168
2016-01-09,1,12212.2217111111,477.117777777778,19.1183888888889,82.5281875,0.420429694751901,43.96399816
2016-01-09,2,12212.2217111111,477.117777777778,22.8681111111111,84.0082291666667,0.49231753038444,43.96399816
2016-01-09,3,12212.2217111111,477.117777777778,26.4506875,77.8329861111111,0.821223951403333,43.96399816
2016-01-09,4,12212.2217111111,477.117777777778,28.28775,66.9248888888889,1.38220059057088,43.96399816
2016-01-09,5,12212.2217111111,477.117777777778,32.3111111111111,64.3987986111111,1.80725619778315,43.96399816
2016-01-09,6,12212.2217111111,477.117777777778,35.4823958333333,51.4146041666667,2.90925418715436,43.96399816
2016-01-10,1,23967.3468444444,1221.01777777778,18.3146458333333,79.3108402777778,0.467595687565969,86.28244864
2016-01-10,2,23967.3468444444,1221.01777777778,22.8556041666667,82.3281527777778,0.543576750491965,86.28244864
2016-01-10,3,23967.3468444444,1221.01777777778,26.4018888888889,78.8918541666667,0.808565840755412,86.28244864
2016-01-10,4,23967.3468444444,1221.01777777778,28.7130277777778,66.5931944444444,1.41754535818965,86.28244864
2016-01-10,5,23967.3468444444,1221.01777777778,32.4037013888889,64.3769444444444,1.83545819807653,86.28244864
2016-01-10,6,23967.3468444444,1221.01777777778,35.6582291666667,50.9506875,3.01102789754875,86.28244864
2016-01-11,1,31714.0244222222,1324.56222222222,18.7246388888889,73.5085902777778,0.633551685118712,114.17048792
2016-01-11,2,31714.0244222222,1324.56222222222,22.7594791666667,77.1237986111111,0.702607581627304,114.17048792
2016-01-11,3,31714.0244222222,1324.56222222222,26.4493194444444,71.9457013888889,1.08095719325909,114.17048792
2016-01-11,4,31714.0244222222,1324.56222222222,28.9610902777778,61.9781180555556,1.63272637739188,114.17048792
2016-01-11,5,31714.0244222222,1324.56222222222,32.8133819444444,61.2479722222222,2.00558835460148,114.17048792
2016-01-11,6,31714.0244222222,1324.56222222222,36.0032569444444,44.0192569444444,3.48496270922655,114.17048792
2016-01-12,1,17468.1133555556,679.413333333333,18.8048888888889,76.3212222222222,0.543491416792469,62.88520808
2016-01-12,2,17468.1133555556,679.413333333333,22.3000486111111,82.4008125,0.520861051497565,62.88520808
2016-01-12,3,17468.1133555556,679.413333333333,25.6114861111111,75.1067083333333,0.879765314170463,62.88520808
2016-01-12,4,17468.1133555556,679.413333333333,28.4096597222222,63.2161041666667,1.49009882162157,62.88520808
2016-01-12,5,17468.1133555556,679.413333333333,32.5557291666667,60.0428194444444,2.0280266662859,62.88520808
2016-01-12,6,17468.1133555556,679.413333333333,35.6469861111111,50.6838958333333,2.95942569956077,62.88520808
2016-01-13,1,29678.7575555556,1600.2,19.0299930555556,73.6079305555556,0.631988702041582,106.8435272
2016-01-13,2,29678.7575555556,1600.2,22.3878472222222,77.6893055555555,0.679509653287534,106.8435272
2016-01-13,3,29678.7575555556,1600.2,25.885,71.4956666666667,1.0730840138948,106.8435272
2016-01-13,4,29678.7575555556,1600.2,28.576625,64.4003194444444,1.47087676235669,106.8435272
2016-01-13,5,29678.7575555556,1600.2,32.690625,61.3075069444444,1.97383338767921,106.8435272
2016-01-13,6,29678.7575555556,1600.2,35.8201944444444,60.0234861111111,2.40424605535583,106.8435272
2016-01-14,1,24394.9033555556,1751.75555555556,19.0288958333333,74.5633402777778,0.606474686889685,87.82165208
2016-01-14,2,24394.9033555556,1751.75555555556,22.6399930555556,81.4713611111111,0.573969417081436,87.82165208
2016-01-14,3,24394.9033555556,1751.75555555556,25.9873958333333,73.6586041666667,0.99555117675814,87.82165208
2016-01-14,4,24394.9033555556,1751.75555555556,29.2541388888889,65.8706736111111,1.50952177739156,87.82165208
2016-01-14,5,24394.9033555556,1751.75555555556,32.6948055555556,62.2166527777778,1.94306240112685,87.82165208
2016-01-14,6,24394.9033555556,1751.75555555556,35.8546041666667,59.2451805555556,2.46256817486702,87.82165208
2016-01-15,1,16851.4815555556,1538.09555555556,18.6287291666667,77.3717569444444,0.530854212390409,60.6653336
2016-01-15,2,16851.4815555556,1538.09555555556,22.5392916666667,73.2770277777778,0.789610076518863,60.6653336
2016-01-15,3,16851.4815555556,1538.09555555556,25.8344791666667,66.2319930555555,1.20046663354523,60.6653336
2016-01-15,4,16851.4815555556,1538.09555555556,28.2307638888889,58.2591458333333,1.65244616992858,60.6653336
2016-01-15,5,16851.4815555556,1538.09555555556,33.0728194444444,60.3430972222222,2.06277008891424,60.6653336
2016-01-15,6,16851.4815555556,1538.09555555556,35.2556805555556,64.6003472222222,2.05048972052583,60.6653336
2016-01-16,1,17071.8169333333,1757.50222222222,18.7376388888889,75.5438958333333,0.570956723447376,61.45854096
2016-01-16,2,17071.8169333333,1757.50222222222,22.7557013888889,67.4072430555556,0.951003739051798,61.45854096
2016-01-16,3,17071.8169333333,1757.50222222222,26.1819513888889,61.1098055555556,1.37669648070525,61.45854096
2016-01-16,4,17071.8169333333,1757.50222222222,28.1858194444444,56.2630763888889,1.71008212449558,61.45854096
2016-01-16,5,17071.8169333333,1757.50222222222,31.7165694444444,63.5407916666667,1.74964111212957,61.45854096
2016-01-16,6,17071.8169333333,1757.50222222222,35.2488541666667,69.6334166666667,1.79447372827758,61.45854096
2016-01-17,1,21230.609,1022.69333333333,18.9087916666667,74.1344166666667,0.624554455762864,76.4301924
2016-01-17,2,21230.609,1022.69333333333,22.7346597222222,69.4393958333333,0.915489876873585,76.4301924
2016-01-17,3,21230.609,1022.69333333333,26.3394166666667,61.4547777777778,1.4190160030218,76.4301924
2016-01-17,4,21230.609,1022.69333333333,27.7349861111111,58.3136875,1.62788761088995,76.4301924
2016-01-17,5,21230.609,1022.69333333333,30.7630902777778,65.5385486111111,1.60749031026428,76.4301924
2016-01-17,6,21230.609,1022.69333333333,35.4963680555556,70.1621736111111,1.79199142452323,76.4301924
2016-01-18,1,31103.9678888889,1593.66666666667,19.1724861111111,72.3233680555556,0.682965914131341,111.9742844
2016-01-18,2,31103.9678888889,1593.66666666667,22.8340972222222,72.0956666666667,0.838626549939802,111.9742844
2016-01-18,3,31103.9678888889,1593.66666666667,26.6620416666667,62.0409652777778,1.45799959659923,111.9742844
2016-01-18,4,31103.9678888889,1593.66666666667,28.9582013888889,58.3725,1.71940108085325,111.9742844
2016-01-18,5,31103.9678888889,1593.66666666667,31.611375,65.42025,1.71829476269264,111.9742844
2016-01-18,6,31103.9678888889,1593.66666666667,35.6824097222222,66.7047916666667,2.06964224473489,111.9742844
2016-01-19,1,32685.7094444444,1862.35555555556,19.1684027777778,71.7916875,0.690333823180673,117.668554
2016-01-19,2,32685.7094444444,1862.35555555556,22.8263888888889,72.4544027777778,0.834106255722648,117.668554
2016-01-19,3,32685.7094444444,1862.35555555556,27.3924930555556,63.4655277777778,1.47817899287766,117.668554
2016-01-19,4,32685.7094444444,1862.35555555556,29.1405069444444,59.3737847222222,1.7036378224466,117.668554
2016-01-19,5,32685.7094444444,1862.35555555556,32.3399027777778,56.6870555555556,2.38760967336597,117.668554
2016-01-19,6,32685.7094444444,1862.35555555556,35.7947013888889,69.9908611111111,1.83392539154779,117.668554
2016-01-22,1,6340.4442,484.346666666667,18.6142986111111,76.7834305555556,0.505942469985029,22.82559912
2016-01-22,2,6340.4442,484.346666666667,22.0119097222222,84.3913888888889,0.414691406312862,22.82559912
2016-01-22,3,6340.4442,484.346666666667,25.7965902777778,77.1539444444444,0.808357127154632,22.82559912
2016-01-22,4,6340.4442,484.346666666667,28.1574861111111,73.1678541666667,1.10479340780718,22.82559912
2016-01-22,5,6340.4442,484.346666666667,32.4898541666667,81.0709583333333,0.976488801932515,22.82559912
2016-01-22,6,6340.4442,484.346666666667,35.0423888888889,73.5387569444444,1.53089241356505,22.82559912
2016-01-23,1,19933.3423555556,1551.78,18.7601666666667,71.2332777777778,0.66070695555322,71.76003248
2016-01-23,2,19933.3423555556,1551.78,22.1477638888889,76.9343819444444,0.661148031664966,71.76003248
2016-01-23,3,19933.3423555556,1551.78,25.6536111111111,64.8162430555556,1.23581438013029,71.76003248
2016-01-23,4,19933.3423555556,1551.78,29.4372777777778,66.8226319444444,1.40653490071216,71.76003248
2016-01-23,5,19933.3423555556,1551.78,32.6406111111111,79.7039305555556,1.04975955883058,71.76003248
2016-01-23,6,19933.3423555556,1551.78,35.3226666666667,69.2780277777778,1.84379952309353,71.76003248
2016-01-24,1,10308.4762666667,1125.10888888889,18.5833680555556,75.8505833333333,0.54095322156424,37.11051456
2016-01-24,2,10308.4762666667,1125.10888888889,21.9839722222222,81.9197152777778,0.507719800065868,37.11051456
2016-01-24,3,10308.4762666667,1125.10888888889,24.9765069444444,54.9101319444444,1.47891110655901,37.11051456
2016-01-24,4,10308.4762666667,1125.10888888889,29.0307986111111,67.8669652777778,1.33205504210745,37.11051456
2016-01-24,5,10308.4762666667,1125.10888888889,32.5287083333333,79.7625555555556,1.04041163802477,37.11051456
2016-01-24,6,10308.4762666667,1125.10888888889,35.1347986111111,70.3486875,1.72462511032632,37.11051456
2016-01-25,1,8628.93382222222,707.464444444444,18.6027986111111,75.9899930555556,0.536759534693961,31.06416176
2016-01-25,2,8628.93382222222,707.464444444444,21.9886875,82.2875347222222,0.49440630198852,31.06416176
2016-01-25,3,8628.93382222222,707.464444444444,25.1797291666667,60.7064444444444,1.30770547552804,31.06416176
2016-01-25,4,8628.93382222222,707.464444444444,29.0868611111111,67.8745625,1.33481876266321,31.06416176
2016-01-25,5,8628.93382222222,707.464444444444,32.4875138888889,79.9540486111111,1.02841225740115,31.06416176
2016-01-25,6,8628.93382222222,707.464444444444,35.1025763888889,70.5251736111111,1.74764819096971,31.06416176
2016-01-26,1,19336.5437069597,1180.56700854701,18.7616458333333,71.8384166666667,0.654383583189366,69.6115573450549
2016-01-26,2,19336.5437069597,1180.56700854701,22.1317708333333,76.5369791666667,0.687552939759294,69.6115573450549
2016-01-26,3,19336.5437069597,1180.56700854701,25.7379027777778,69.5653680555556,1.09095621840712,69.6115573450549
2016-01-26,4,19336.5437069597,1180.56700854701,29.4254652777778,66.6274166666667,1.41483502735941,69.6115573450549
2016-01-26,5,19336.5437069597,1180.56700854701,32.8920972222222,79.6472430555555,1.07072228625814,69.6115573450549
2016-01-26,6,19336.5437069597,1180.56700854701,35.4468333333333,71.6566666666667,1.7074422385312,69.6115573450549
2016-01-27,1,9291.40326666667,390.617777777778,18.4359027777778,75.3495416666667,0.539594716973045,33.44905176
2016-01-27,2,9291.40326666667,390.617777777778,22.0044305555556,78.9255069444445,0.604012518487923,33.44905176
2016-01-27,3,9291.40326666667,390.617777777778,25.5682777777778,72.4753680555555,0.971874465691833,33.44905176
2016-01-27,4,9291.40326666667,390.617777777778,29.2048472222222,67.6872291666667,1.34917659419588,33.44905176
2016-01-27,5,9291.40326666667,390.617777777778,32.6007847222222,68.4935277777778,1.71912046198188,33.44905176
2016-01-27,6,9291.40326666667,390.617777777778,35.0016736111111,73.0599305555556,1.54961663519713,33.44905176
2016-01-28,1,26362.0848952381,1512.99333333333,18.7042430555556,69.4839583333333,0.710357033431656,94.9035056228571
2016-01-28,2,26362.0848952381,1512.99333333333,22.2982083333333,73.6538819444444,0.786390781333961,94.9035056228571
2016-01-28,3,26362.0848952381,1512.99333333333,25.8820694444444,69.6563472222222,1.12155325621095,94.9035056228571
2016-01-28,4,26362.0848952381,1512.99333333333,29.5705486111111,67.2154027777778,1.41689236077467,94.9035056228571
2016-01-28,5,26362.0848952381,1512.99333333333,33.0696180555556,79.1712916666667,1.11723736925529,94.9035056228571
2016-01-28,6,26362.0848952381,1512.99333333333,35.6966319444444,72.2183888888889,1.68921700386669,94.9035056228571
2016-01-29,1,16676.4478222222,1015.18888888889,18.6119375,71.3640138888889,0.641657369327261,60.03521216
2016-01-29,2,16676.4478222222,1015.18888888889,22.1523055555556,76.9727916666667,0.648463964005813,60.03521216
2016-01-29,3,16676.4478222222,1015.18888888889,25.77675,71.7618055555556,1.0462697284223,60.03521216
2016-01-29,4,16676.4478222222,1015.18888888889,29.4068611111111,66.9890902777778,1.39428784030859,60.03521216
2016-01-29,5,16676.4478222222,1015.18888888889,32.7763333333333,80.0094444444444,1.04127813553185,60.03521216
2016-01-29,6,16676.4478222222,1015.18888888889,35.3676111111111,72.6499861111111,1.61464562674946,60.03521216
2016-01-30,1,22348.9360666667,1537.20222222222,18.6186458333333,70.4757638888889,0.68322946033131,80.45616984
2016-01-30,2,22348.9360666667,1537.20222222222,22.1782222222222,76.1570555555556,0.698447613444153,80.45616984
2016-01-30,3,22348.9360666667,1537.20222222222,25.8120347222222,71.1450833333333,1.06253699617839,80.45616984
2016-01-30,4,22348.9360666667,1537.20222222222,29.3797222222222,66.0968541666667,1.44506216699713,80.45616984
2016-01-30,5,22348.9360666667,1537.20222222222,32.8975833333333,78.5331944444444,1.14310960773869,80.45616984
2016-01-30,6,22348.9360666667,1537.20222222222,35.5721666666667,71.7728819444444,1.70312471803825,80.45616984
2016-01-31,1,28432.0922222222,2036.55555555556,18.6649375,68.5134166666667,0.73073661491317,102.355532
2016-01-31,2,28432.0922222222,2036.55555555556,22.1585694444444,69.1319236111111,0.918669981130845,102.355532
2016-01-31,3,28432.0922222222,2036.55555555556,25.629625,68.1255138888889,1.1613282131532,102.355532
2016-01-31,4,28432.0922222222,2036.55555555556,29.5098611111111,66.8516944444444,1.42037881166811,102.355532
2016-01-31,5,28432.0922222222,2036.55555555556,32.905125,79.6098819444444,1.06250249435326,102.355532
2016-01-31,6,28432.0922222222,2036.55555555556,35.5714583333333,71.9628402777778,1.68548531186858,102.355532
2016-02-01,1,15844.8633333333,1229.68444444444,18.4816666666667,72.6894027777778,0.614368681065574,57.041508
2016-02-01,2,15844.8633333333,1229.68444444444,21.9288402777778,74.0096458333333,0.742203999393838,57.041508
2016-02-01,3,15844.8633333333,1229.68444444444,25.4796597222222,65.1672569444444,1.20897242154886,57.041508
2016-02-01,4,15844.8633333333,1229.68444444444,29.2457361111111,66.4916388888889,1.41422151567514,57.041508
2016-02-01,5,15844.8633333333,1229.68444444444,32.5694375,79.2396111111111,1.06270298776545,57.041508
2016-02-01,6,15844.8633333333,1229.68444444444,35.1734583333333,72.5226458333333,1.61415885444466,57.041508
2016-02-02,1,32893.4601777778,1885.68888888889,18.6092986111111,67.3116527777778,0.762343536722357,118.41645664
2016-02-02,2,32893.4601777778,1885.68888888889,22.2824236111111,69.0172291666667,0.929354743899739,118.41645664
2016-02-02,3,32893.4601777778,1885.68888888889,25.4513541666667,62.7362291666667,1.31143826988021,118.41645664
2016-02-02,4,32893.4601777778,1885.68888888889,29.5838958333333,65.5621111111111,1.48695373722898,118.41645664
2016-02-02,5,32893.4601777778,1885.68888888889,32.9841736111111,75.2899097222222,1.32678547955749,118.41645664
2016-02-02,6,32893.4601777778,1885.68888888889,35.8878680555556,73.0262291666667,1.63437272447834,118.41645664
2016-02-03,1,26054.0942,1547.63333333333,18.6632777777778,68.1354166666667,0.741764558147347,93.79473912
2016-02-03,2,26054.0942,1547.63333333333,22.3520555555556,73.1953680555556,0.796015109546265,93.79473912
2016-02-03,3,26054.0942,1547.63333333333,25.6255694444444,65.6739444444444,1.23905874028743,93.79473912
2016-02-03,4,26054.0942,1547.63333333333,29.5843125,65.5997777777778,1.4809805216467,93.79473912
2016-02-03,5,26054.0942,1547.63333333333,33.0508333333333,79.495625,1.08333610420529,93.79473912
2016-02-03,6,26054.0942,1547.63333333333,36.5152847222222,67.0496319444444,2.13650773750531,93.79473912
2016-02-04,1,10351.7113333333,519.448888888889,18.3961527777778,73.4951111111111,0.583388868288875,37.2661608
2016-02-04,2,10351.7113333333,519.448888888889,21.9919097222222,74.7646458333333,0.714143422489754,37.2661608
2016-02-04,3,10351.7113333333,519.448888888889,25.5174027777778,68.4214444444444,1.12768307562462,37.2661608
2016-02-04,4,10351.7113333333,519.448888888889,29.1642708333333,66.4471111111111,1.39656592053777,37.2661608
2016-02-04,5,10351.7113333333,519.448888888889,32.5375347222222,79.4760138888889,1.05521687551633,37.2661608
