"Date","Room","PARsum","PARmax","Tair","RH","VPD","PARsum_mol"
2016-02-04,6,10351.7113333333,519.448888888889,35.9225347222222,71.0746666666667,1.76053630664401,37.2661608
2016-02-05,1,14833.8853460317,949.008888888889,18.3492638888889,69.8790763888889,0.670109105336381,53.4019872457143
2016-02-05,2,14833.8853460317,949.008888888889,21.8865625,69.3192291666667,0.860864176329904,53.4019872457143
2016-02-05,3,14833.8853460317,949.008888888889,25.3957152777778,64.339125,1.22072524504094,53.4019872457143
2016-02-05,4,14833.8853460317,949.008888888889,29.2006041666667,66.1454583333333,1.41058112497307,53.4019872457143
2016-02-05,5,14833.8853460317,949.008888888889,32.8045208333333,65.1518333333333,1.9107285349793,53.4019872457143
2016-02-05,6,14833.8853460317,949.008888888889,36.3996736111111,60.2454097222222,2.64448489272261,53.4019872457143
2016-02-06,1,15400.5362888889,905.581111111111,18.4398263888889,72.2810902777778,0.618074062650726,55.44193064
2016-02-06,2,15400.5362888889,905.581111111111,22.1189305555556,75.3263055555555,0.699472541229687,55.44193064
2016-02-06,3,15400.5362888889,905.581111111111,25.5272083333333,66.5159236111111,1.17135016676817,55.44193064
2016-02-06,4,15400.5362888889,905.581111111111,29.3018611111111,67.2512361111111,1.37645003222021,55.44193064
2016-02-06,5,15400.5362888889,905.581111111111,32.6928888888889,78.991875,1.08074308628166,55.44193064
2016-02-06,6,15400.5362888889,905.581111111111,36.1998888888889,60.8414027777778,2.4214783142779,55.44193064
2016-02-07,1,22854.0243777778,1716.82111111111,18.5389027777778,70.2996875,0.681657446845714,82.27448776
2016-02-07,2,22854.0243777778,1716.82111111111,22.2555347222222,74.9386319444444,0.740190648203339,82.27448776
2016-02-07,3,22854.0243777778,1716.82111111111,25.4061944444444,68.8917916666667,1.10916251417981,82.27448776
2016-02-07,4,22854.0243777778,1716.82111111111,29.4537569444444,66.1117916666667,1.44229954204221,82.27448776
2016-02-07,5,22854.0243777778,1716.82111111111,32.9769027777778,78.6171041666667,1.11370235341538,82.27448776
2016-02-07,6,22854.0243777778,1716.82111111111,36.4629513888889,56.0395972222222,2.71787287828646,82.27448776
2016-02-08,1,32000.2343333333,1833.3,18.6941666666667,67.3983402777778,0.763872903364789,115.2008436
2016-02-08,2,32000.2343333333,1833.3,22.4544583333333,71.1456111111111,0.876982593513905,115.2008436
2016-02-08,3,32000.2343333333,1833.3,25.6611944444444,66.5976388888889,1.21510581946248,115.2008436
2016-02-08,4,32000.2343333333,1833.3,29.6661597222222,65.8492847222222,1.4866630084392,115.2008436
2016-02-08,5,32000.2343333333,1833.3,33.0272222222222,76.9673958333333,1.22881496839461,115.2008436
2016-02-08,6,32000.2343333333,1833.3,36.7406458333333,57.0790902777778,2.64377001909116,115.2008436
2016-02-09,1,19233.6982444444,1153.89111111111,18.5416527777778,70.6374444444444,0.664895243927599,69.24131368
2016-02-09,2,19233.6982444444,1153.89111111111,22.2273819444444,75.02025,0.727582701426823,69.24131368
2016-02-09,3,19233.6982444444,1153.89111111111,25.7795972222222,68.5516875,1.12884484675501,69.24131368
2016-02-09,4,19233.6982444444,1153.89111111111,29.4889513888889,66.6118611111111,1.42140380746007,69.24131368
2016-02-09,5,19233.6982444444,1153.89111111111,32.5973194444444,78.927,1.08163337255589,69.24131368
2016-02-09,6,19233.6982444444,1153.89111111111,36.2566736111111,61.5387222222222,2.32910233090478,69.24131368
2016-02-10,1,31433.2453111111,1778.38888888889,18.7205,67.6525069444444,0.756204590518328,113.15968312
2016-02-10,2,31433.2453111111,1778.38888888889,22.4495972222222,71.5065347222222,0.859072539083654,113.15968312
2016-02-10,3,31433.2453111111,1778.38888888889,25.9073472222222,64.8697708333333,1.27979267284613,113.15968312
2016-02-10,4,31433.2453111111,1778.38888888889,29.666,65.5749652777778,1.49240229441077,113.15968312
2016-02-10,5,31433.2453111111,1778.38888888889,32.9523125,78.6421319444444,1.12357305003873,113.15968312
2016-02-10,6,31433.2453111111,1778.38888888889,36.6173263888889,65.4061875,2.1450675099267,113.15968312
2016-02-11,1,22643.2300555556,1417.03333333333,17.9707569444444,69.4858958333333,0.678805894557692,81.5156282
2016-02-11,2,22643.2300555556,1417.03333333333,22.1661458333333,74.6280555555556,0.746826084518091,81.5156282
2016-02-11,3,22643.2300555556,1417.03333333333,25.8711180555556,68.1212916666667,1.1648326868192,81.5156282
2016-02-11,4,22643.2300555556,1417.03333333333,29.1926180555556,68.5197291666667,1.34595004256524,81.5156282
2016-02-11,5,22643.2300555556,1417.03333333333,32.6035694444444,77.5375,1.13369172867996,81.5156282
2016-02-11,6,22643.2300555556,1417.03333333333,36.3313194444444,56.901875,2.62451930769366,81.5156282
2016-02-12,1,26932.504,1438.32111111111,18.2514027777778,67.7580277777778,0.742048761488976,96.9570144
2016-02-12,2,26932.504,1438.32111111111,22.2902777777778,71.6848125,0.852531723263659,96.9570144
2016-02-12,3,26932.504,1438.32111111111,26.4579027777778,67.2851458333333,1.24766510756252,96.9570144
2016-02-12,4,26932.504,1438.32111111111,29.4358194444444,66.1105486111111,1.46041458929479,96.9570144
2016-02-12,5,26932.504,1438.32111111111,32.7367152777778,71.2183194444444,1.42670886249564,96.9570144
2016-02-12,6,26932.504,1438.32111111111,36.5003333333333,66.3193888888889,2.06709662350409,96.9570144
2016-02-13,1,27129.7629111111,1524.85555555556,18.4228125,67.5707222222222,0.752490744476575,97.66714648
2016-02-13,2,27129.7629111111,1524.85555555556,22.5070416666667,70.945875,0.884168848817501,97.66714648
2016-02-13,3,27129.7629111111,1524.85555555556,26.6165902777778,66.1115694444444,1.28474473162487,97.66714648
2016-02-13,4,27129.7629111111,1524.85555555556,29.6267013888889,66.2289097222222,1.46600067595999,97.66714648
2016-02-13,5,27129.7629111111,1524.85555555556,32.9058611111111,78.6026388888889,1.12557370456091,97.66714648
2016-02-13,6,27129.7629111111,1524.85555555556,36.5720833333333,68.2053263888889,1.98813344508882,97.66714648
2016-02-14,1,24362.2682555556,1501.69,18.4157569444444,67.7875625,0.748602304940169,87.70416572
2016-02-14,2,24362.2682555556,1501.69,22.5539861111111,71.0399930555556,0.889485149671171,87.70416572
2016-02-14,3,24362.2682555556,1501.69,26.7562569444444,66.3432361111111,1.29059888704744,87.70416572
2016-02-14,4,24362.2682555556,1501.69,29.5669097222222,66.5755763888889,1.44924995077393,87.70416572
2016-02-14,5,24362.2682555556,1501.69,32.8516111111111,78.6598402777778,1.11529339756821,87.70416572
2016-02-14,6,24362.2682555556,1501.69,36.4317291666667,63.9792222222222,2.33994816502059,87.70416572
2016-02-15,1,28293.2064222222,1661.85555555556,18.4178402777778,68.3098472222222,0.729339458458312,101.85554312
2016-02-15,2,28293.2064222222,1661.85555555556,22.4787152777778,72.2802777777778,0.831783976594246,101.85554312
2016-02-15,3,28293.2064222222,1661.85555555556,27.1766180555556,65.2901111111111,1.33452240183043,101.85554312
2016-02-15,4,28293.2064222222,1661.85555555556,29.4658888888889,67.4905833333333,1.4026539888586,101.85554312
2016-02-15,5,28293.2064222222,1661.85555555556,32.7883402777778,78.7294375,1.10617561303842,101.85554312
2016-02-15,6,28293.2064222222,1661.85555555556,36.4819722222222,67.519375,2.04891241080419,101.85554312
2016-02-16,1,26302.9045111111,1734.88888888889,18.2692986111111,69.7297083333333,0.691080360369573,94.69045624
2016-02-16,2,26302.9045111111,1734.88888888889,22.3228472222222,72.7289097222222,0.823842064612487,94.69045624
2016-02-16,3,26302.9045111111,1734.88888888889,26.4440208333333,65.4210277777778,1.29356478541923,94.69045624
2016-02-16,4,26302.9045111111,1734.88888888889,29.5221388888889,66.3748958333333,1.44619217366734,94.69045624
2016-02-16,5,26302.9045111111,1734.88888888889,32.7348472222222,78.9076666666667,1.09310896386224,94.69045624
2016-02-16,6,26302.9045111111,1734.88888888889,36.2239444444444,69.6630694444444,1.87428934387638,94.69045624
2016-02-17,1,24275.9909444444,1478.35555555556,18.2359236111111,69.1472986111111,0.699960376247172,87.3935674
2016-02-17,2,24275.9909444444,1478.35555555556,22.7676805555556,66.4717708333333,1.03754481621351,87.3935674
2016-02-17,3,24275.9909444444,1478.35555555556,26.2319305555556,61.8541875,1.36969139974125,87.3935674
2016-02-17,4,24275.9909444444,1478.35555555556,29.4468888888889,66.5206041666667,1.42648565200638,87.3935674
2016-02-17,5,24275.9909444444,1478.35555555556,32.7817847222222,78.5540833333333,1.10897391523288,87.3935674
2016-02-17,6,24275.9909444444,1478.35555555556,35.9993680555556,69.5163888888889,1.85580243951997,87.3935674
2016-02-18,1,26306.9224111111,1526.55222222222,18.3692708333333,68.3171597222222,0.73234169407088,94.70492068
2016-02-18,2,26306.9224111111,1526.55222222222,22.5415069444444,70.8018819444444,0.873237598310118,94.70492068
2016-02-18,3,26306.9224111111,1526.55222222222,26.3504236111111,63.6614375,1.32052092686995,94.70492068
2016-02-18,4,26306.9224111111,1526.55222222222,29.4067361111111,66.5826527777778,1.42901451563296,94.70492068
2016-02-18,5,26306.9224111111,1526.55222222222,32.8352222222222,78.4620763888889,1.11620449119777,94.70492068
2016-02-18,6,26306.9224111111,1526.55222222222,36.0093402777778,69.3334027777778,1.87193909350587,94.70492068
2016-02-19,1,27582.3668222222,1517.34222222222,18.5607291666667,65.7377777777778,0.804035406045549,99.29652056
2016-02-19,2,27582.3668222222,1517.34222222222,22.5104513888889,72.1115833333333,0.83793428566909,99.29652056
2016-02-19,3,27582.3668222222,1517.34222222222,26.8424513888889,66.8257361111111,1.27356420293449,99.29652056
2016-02-19,4,27582.3668222222,1517.34222222222,29.5860208333333,67.5306666666667,1.41188860074301,99.29652056
2016-02-19,5,27582.3668222222,1517.34222222222,32.9271875,78.3306805555556,1.1347887560839,99.29652056
2016-02-19,6,27582.3668222222,1517.34222222222,36.4103888888889,69.1698125,1.92849573576851,99.29652056
2016-02-20,1,12202.2030777778,729.574444444444,18.2927361111111,72.5598888888889,0.604464285674371,43.92793108
2016-02-20,2,12202.2030777778,729.574444444444,22.1799097222222,79.1887222222222,0.590922459304461,43.92793108
2016-02-20,3,12202.2030777778,729.574444444444,26.5434930555556,70.711125,1.09390663329896,43.92793108
2016-02-20,4,12202.2030777778,729.574444444444,29.2194236111111,67.3331319444444,1.37700163140341,43.92793108
2016-02-20,5,12202.2030777778,729.574444444444,32.4280277777778,79.3712708333333,1.04432382921952,43.92793108
2016-02-20,6,12202.2030777778,729.574444444444,35.677125,66.4329652777778,1.980519787858,43.92793108
2016-02-21,1,20123.4499888889,1628.75222222222,18.3501736111111,70.7415625,0.660611509589891,72.44441996
2016-02-21,2,20123.4499888889,1628.75222222222,22.2436736111111,77.7048333333333,0.649529709706931,72.44441996
2016-02-21,3,20123.4499888889,1628.75222222222,26.4943611111111,72.1729027777778,1.03675073144951,72.44441996
2016-02-21,4,20123.4499888889,1628.75222222222,29.3786736111111,68.4890277777778,1.33829717809971,72.44441996
2016-02-21,5,20123.4499888889,1628.75222222222,32.5662083333333,78.7975069444445,1.08716727366066,72.44441996
2016-02-21,6,20123.4499888889,1628.75222222222,35.7829930555556,68.7520555555556,1.87716338223022,72.44441996
2016-02-22,1,27182.8885444444,1558.89777777778,18.5266458333333,65.6852777777778,0.80415787871975,97.85839876
2016-02-22,2,27182.8885444444,1558.89777777778,22.8727986111111,68.7161319444444,1.00620372704474,97.85839876
2016-02-22,3,27182.8885444444,1558.89777777778,26.7035902777778,67.8373680555556,1.23739046411182,97.85839876
2016-02-22,4,27182.8885444444,1558.89777777778,29.5225972222222,67.1370208333333,1.41919066749897,97.85839876
2016-02-22,5,27182.8885444444,1558.89777777778,32.8696319444444,78.4896527777778,1.1290549714194,97.85839876
2016-02-22,6,27182.8885444444,1558.89777777778,36.3605347222222,62.6223958333333,2.43518793129857,97.85839876
2016-02-23,1,27979.6850777778,1561.04777777778,18.5488888888889,64.5417777777778,0.832007927296521,100.72686628
2016-02-23,2,27979.6850777778,1561.04777777778,22.0804097222222,73.3885555555556,0.76630961426298,100.72686628
2016-02-23,3,27979.6850777778,1561.04777777778,26.6479791666667,66.2630347222222,1.29959097282466,100.72686628
2016-02-23,4,27979.6850777778,1561.04777777778,29.5189166666667,67.616625,1.40082088692355,100.72686628
2016-02-23,5,27979.6850777778,1561.04777777778,32.902625,78.3325486111111,1.1371284859184,100.72686628
2016-02-23,6,27979.6850777778,1561.04777777778,36.2167222222222,63.7903611111111,2.19701969593621,100.72686628
2016-02-24,1,28172.5583650794,1593.14555555556,18.2248680555556,62.7548263888889,0.839912035689393,101.421210114286
2016-02-24,2,28172.5583650794,1593.14555555556,22.4698263888889,71.3504791666667,0.874978845568763,101.421210114286
2016-02-24,3,28172.5583650794,1593.14555555556,26.6562847222222,66.0742777777778,1.31141030390679,101.421210114286
2016-02-24,4,28172.5583650794,1593.14555555556,29.5591111111111,67.1975555555556,1.42846988102765,101.421210114286
2016-02-24,5,28172.5583650794,1593.14555555556,32.9384652777778,77.8083472222222,1.16748317510211,101.421210114286
2016-02-24,6,28172.5583650794,1593.14555555556,36.5316111111111,61.2762708333333,2.35255248905764,101.421210114286
2016-02-25,1,29145.0393,1691.17777777778,18.4581875,61.4465555555556,0.89301875524737,104.92214148
2016-02-25,2,29145.0393,1691.17777777778,22.2106666666667,69.5249305555556,0.903311315373077,104.92214148
2016-02-25,3,29145.0393,1691.17777777778,26.5376041666667,63.1541736111111,1.42137802482846,104.92214148
2016-02-25,4,29145.0393,1691.17777777778,29.6301805555556,64.9238402777778,1.53495543161238,104.92214148
2016-02-25,5,29145.0393,1691.17777777778,32.4834027777778,75.3986388888889,1.26493651694459,104.92214148
2016-02-25,6,29145.0393,1691.17777777778,36.1679027777778,66.4443958333333,2.07572767905377,104.92214148
2016-02-26,1,11195.4044,769.104444444444,18.3261319444444,69.0905763888889,0.679080184262972,40.30345584
2016-02-26,2,11195.4044,769.104444444444,22.2938472222222,81.8160069444444,0.531876530465932,40.30345584
2016-02-26,3,11195.4044,769.104444444444,26.5799305555556,67.4121458333333,1.20585150963833,40.30345584
2016-02-26,4,11195.4044,769.104444444444,29.2495972222222,67.3239375,1.37614503743827,40.30345584
2016-02-26,5,11195.4044,769.104444444444,32.4735416666667,78.3570833333333,1.09617460411005,40.30345584
2016-02-26,6,11195.4044,769.104444444444,34.5394513888889,66.2370208333333,1.88938652761535,40.30345584
2016-02-27,1,16818.4793444444,1355.77666666667,18.3786875,66.026625,0.765442741880484,60.54652564
2016-02-27,2,16818.4793444444,1355.77666666667,22.2809722222222,81.1164861111111,0.569639502566003,60.54652564
2016-02-27,3,16818.4793444444,1355.77666666667,26.6834513888889,68.7995694444444,1.17433397141241,60.54652564
2016-02-27,4,16818.4793444444,1355.77666666667,29.3249375,66.9517083333333,1.40662210205615,60.54652564
2016-02-27,5,16818.4793444444,1355.77666666667,32.6081944444444,78.1871527777778,1.11205639002598,60.54652564
2016-02-27,6,16818.4793444444,1355.77666666667,35.143875,62.0066180555556,2.16173821194993,60.54652564
2016-02-28,1,28566.906,1638.86666666667,18.4986666666667,61.8064444444444,0.89215877605549,102.8408616
2016-02-28,2,28566.906,1638.86666666667,22.3972569444444,77.1944513888889,0.704630313638662,102.8408616
2016-02-28,3,28566.906,1638.86666666667,26.2331527777778,64.7527916666667,1.32405877465834,102.8408616
2016-02-28,4,28566.906,1638.86666666667,29.5571666666667,67.2105763888889,1.4173029551129,102.8408616
2016-02-28,5,28566.906,1638.86666666667,32.9445625,77.6535208333333,1.16923252043868,102.8408616
2016-02-28,6,28566.906,1638.86666666667,34.2982986111111,67.6073888888889,1.81874567848482,102.8408616
2016-02-29,1,19637.2219650794,1103.98888888889,18.4143402777778,63.1706111111111,0.839122478605419,70.6939990742857
2016-02-29,2,19637.2219650794,1103.98888888889,22.3048611111111,79.5904236111111,0.614448848669661,70.6939990742857
2016-02-29,3,19637.2219650794,1103.98888888889,26.2492569444444,66.1708958333333,1.25391660892997,70.6939990742857
2016-02-29,4,19637.2219650794,1103.98888888889,29.4715555555556,66.311625,1.44334232513772,70.6939990742857
2016-02-29,5,19637.2219650794,1103.98888888889,32.7696527777778,77.3995138888889,1.1714615964239,70.6939990742857
2016-02-29,6,19637.2219650794,1103.98888888889,34.2179861111111,62.8233333333333,2.05057336168503,70.6939990742857
2016-03-01,1,23152.6658777778,1547.31111111111,18.4054027777778,64.2789097222222,0.816837716460735,83.34959716
2016-03-01,2,23152.6658777778,1547.31111111111,22.345375,81.5815,0.557385705599031,83.34959716
2016-03-01,3,23152.6658777778,1547.31111111111,26.0855902777778,70.3334583333333,1.10029020242446,83.34959716
2016-03-01,4,23152.6658777778,1547.31111111111,29.4036180555556,68.1420347222222,1.36357265789435,83.34959716
2016-03-01,5,23152.6658777778,1547.31111111111,32.7753194444444,78.0200486111111,1.13554708501518,83.34959716
2016-03-01,6,23152.6658777778,1547.31111111111,34.3645833333333,58.7845972222222,2.35858808929856,83.34959716
