"Pot","Prov","Code","Height","D1","D2","Leafarea","Leafno","Leafmass","Stemmass","Rootmass","Date","Room","D"
65,"B","B-65",31.5,1.75,1.81,111.5,16,0.421,0.189,0.101,2016-01-29,5,1.78
30,"A","A-30",16.5,1.55,1.63,59.3,12,0.271,0.069,0.125,2016-01-29,2,1.59
4,"C","C-04",12.5,1.21,1.28,26.9,10,0.165,0.036,0.128,2016-01-29,1,1.245
8,"A","A-08",15,1.19,1.17,35.4,10,0.224,0.05,0.128,2016-01-29,1,1.18
71,"C","C-71",22,2.1,2.1,92.8,12,0.68,0.197,0.13,2016-01-29,5,2.1
78,"B","B-78",29.5,1.8,1.78,122.6,16,0.461,0.196,0.134,2016-01-29,6,1.79
34,"C","C-34",20,1.89,1.75,101,12,0.363,0.109,0.169,2016-01-29,3,1.82
21,"C","C-21",15,1.53,1.56,48.7,10,0.232,0.057,0.171,2016-01-29,2,1.545
25,"B","B-25",16,1.59,1.62,81.9,16,0.31,0.091,0.176,2016-01-29,2,1.605
56,"C","C-56",25.5,2.08,1.88,119.6,17,0.52,0.17,0.181,2016-01-29,4,1.98
82,"C","C-82",29,1.92,1.91,102.33,20,0.366,0.203,0.183,2016-01-29,6,1.915
78,"A","A-78",31,2.13,2.2,145.07,14,0.569,0.306,0.184,2016-01-29,6,2.165
13,"B","B-13",14,1.65,1.72,59.6,10,0.312,0.071,0.186,2016-01-29,1,1.685
89,"C","C-89",44.5,4.12,4.15,337.19,22,1.9334,1.07,0.1921,2016-02-18,6,4.135
50,"B","B-50",20.5,2.2,2.27,120.5,12,0.437,0.14,0.199,2016-01-29,4,2.235
70,"A","A-70",37.5,2.04,2.08,200.1,16,0.797,0.326,0.237,2016-01-29,5,2.06
31,"B","B-31",23,1.62,1.65,115.3,14,0.449,0.127,0.247,2016-01-29,3,1.635
32,"A","A-32",20,1.91,1.95,149.9,14,0.55,0.136,0.266,2016-01-29,3,1.93
48,"A","A-48",27,2.46,2.44,216.9,18,0.771,0.246,0.268,2016-01-29,4,2.45
85,"C","C-85",38.4,2.53,2.62,181,18,1.1,0.59,0.28,2016-02-10,6,2.575
5,"B","B-05",22.5,2.23,2.03,133.8,16,0.78,0.19,0.31,2016-02-10,1,2.13
86,"B","B-86",54.5,2.78,2.76,450.7,49,1.8691,1.3958,0.3219,2016-02-23,6,2.77
89,"B","B-89",51.5,3.24,3.15,351,28,1.6571,1.4367,0.33904,2016-02-17,6,3.195
12,"B","B-12",31.5,3.59,3.98,286.4,18,0.8387,0.3625,0.3398,2016-02-23,1,3.785
7,"B","B-07",29,3.15,3.15,266.61,20,0.8298,0.3276,0.4113,2016-02-24,1,3.15
72,"B","B-72",50,3.18,3.19,403.9,24,1.64,0.95,0.48,2016-02-10,5,3.185
90,"B","B-90",60,4.12,4.09,761.98,53,3.7294,2.2804,0.5283,2016-02-18,6,4.105
5,"C","C-05",26.8,2.66,2.51,159.1,24,0.93,0.3,0.54,2016-02-10,1,2.585
85,"A","A-85",56.7,2.91,2.88,361.2,37,1.5,1.17,0.58,2016-02-10,6,2.895
81,"B","B-81",65.6,4.09,4.11,638.83,22,2.7877,2.5586,0.5834,2016-02-19,6,4.1
60,"B","B-60",49.3,3.35,3.12,613.3,21,2.38,0.79,0.59,2016-02-10,4,3.235
13,"A","A-13",27.7,2.55,2.52,168.6,28,1.17,0.38,0.61,2016-02-10,1,2.535
19,"B","B-19",34.6,2.89,2.81,342.7,37,1.32,0.54,0.66,2016-02-10,2,2.85
87,"B","B-87",59.5,3.07,3.03,497,21,2.17,1.33,0.66,2016-02-10,6,3.05
3,"C","C-03",28,3.12,3.08,387.6,16,1.3368,0.3852,0.6668,2016-02-17,1,3.1
11,"B","B-11",25.5,4.22,3.89,308.11,12,0.9835,0.4145,0.6798,2016-02-17,1,4.055
3,"A","A-03",36.4,3.78,3.92,398.34,29,1.5087,0.7028,0.6819,2016-02-18,1,3.85
31,"A","A-31",40.7,3.55,3.64,433.9,24,1.78,0.64,0.69,2016-02-10,3,3.595
1,"C","C-01",34.5,2.85,2.8,485.13,23,1.6112,0.5725,0.6987,2016-02-23,1,2.825
88,"A","A-88",56.5,3.96,3.87,643.18,71,2.9021,2.5253,0.7112,2016-02-18,6,3.915
76,"A","A-76",75.5,4.48,4.05,792.98,79,3.4752,2.9165,0.7305,2016-02-23,6,4.265
18,"A","A-18",38.6,3.38,3.25,338,23,1.39,0.53,0.79,2016-02-10,2,3.315
88,"C","C-88",63,3.66,3.66,513.7,16,2.4654,1.486,0.7905,2016-02-17,6,3.66
23,"C","C-23",45.1,4.23,3.94,702.9,29,2.5063,0.9068,0.7987,2016-02-18,2,4.085
3,"B","B-03",33.2,3.58,3.34,426.45,16,1.6731,0.4316,0.8166,2016-02-18,1,3.46
8,"B","B-08",32,3.7,3.82,273.76,23,1.878,0.5738,0.8449,2016-02-22,1,3.76
29,"A","A-29",46,3.62,3.84,678.8,20,2.0478,3.3951,0.8484,2016-02-19,2,3.73
2,"A","A-02",40,3.43,3.5,497.57,18,1.98,0.8603,0.8582,2016-02-23,1,3.465
66,"B","B-66",86,4.24,4.32,947.45,41,4.2926,3.4385,0.8907,2016-02-23,5,4.28
7,"C","C-07",24,3.19,3.28,318.01,20,1.3192,0.3663,0.8999,2016-02-18,1,3.235
74,"C","C-74",64,4.06,4.06,519,26,2.29,1.48,0.91,2016-02-10,5,4.06
40,"C","C-40",49.5,3.18,3.15,548.1,28,2.64,1.03,0.93,2016-02-10,3,3.165
77,"C","C-77",71.5,3.42,3.58,562.3,23,2.2364,1.9865,0.9372,2016-02-24,6,3.5
83,"C","C-83",77,4,4.19,715.1,29,3.3628,2.4242,0.9555,2016-02-19,6,4.095
87,"A","A-87",66,4.28,4.21,808.2,97,3.8291,2.1998,0.9582,2016-02-24,6,4.245
25,"C","C-25",49.5,4,4.17,811.6,42,2.5041,1.2958,0.9649,2016-02-19,2,4.085
28,"C","C-28",42.7,3.58,3.6,410,20,1.67,0.69,0.98,2016-02-10,2,3.59
1,"A","A-01",31.5,3.75,3.93,410.84,20,1.3664,0.549,1.0044,2016-02-17,1,3.84
63,"C","C-63",67.9,5.11,4.96,675.59,44,2.6572,1.8861,1.0255,2016-02-18,5,5.035
84,"C","C-84",68.5,4.43,4.35,764.48,59,4.1637,2.6799,1.0612,2016-02-23,6,4.39
17,"C","C-17",40,4.72,4.97,729.97,29,2.6637,1.084,1.1013,2016-02-17,2,4.845
75,"B","B-75",67.4,5.14,5.22,962.36,57,3.9645,2.5736,1.1174,2016-02-18,5,5.18
21,"B","B-21",57.5,4.13,4.11,868.39,26,3.3937,1.41164,1.1258,2016-02-23,2,4.12
56,"A","A-56",67.2,4.09,4.07,856.1,36,3.64,1.84,1.13,2016-02-10,4,4.08
66,"A","A-66",70.2,3.82,3.78,680.6,46,2.62,2.1,1.16,2016-02-10,5,3.8
24,"A","A-24",41.5,4.32,4.43,761.53,21,3.2091,0.736,1.1742,2016-02-17,2,4.375
42,"A","A-42",60.7,5.27,4.91,911.7,28,3.4061,2.347,1.1824,2016-02-17,3,5.09
67,"B","B-67",63.5,4.41,4.47,792,57,4.5175,2.3162,1.1983,2016-02-17,5,4.44
45,"C","C-45",65,5.15,5.36,810.6,45,3.8983,2.1483,1.1999,2016-02-18,3,5.255
17,"B","B-17",51.5,4.95,4.45,639,38,2.1352,1.1309,1.2406,2016-02-18,2,4.7
64,"C","C-64",70.5,4.5,4.37,629.33,27,3.047,2.1408,1.2471,2016-02-22,5,4.435
10,"C","C-10",35,4.03,3.92,538.04,27,2.6647,0.9137,1.2514,2016-02-24,1,3.975
26,"B","B-26",47.5,5.3,5.26,852.32,33,3.0844,1.5093,1.3104,2016-02-19,2,5.28
51,"C","C-51",63.8,4.16,4.27,612.5,24,3.39,1.47,1.32,2016-02-10,4,4.215
62,"B","B-62",78,4.25,4.38,1314.6,55,5.4602,2.8762,1.3468,2016-02-24,5,4.315
15,"A","A-15",41,4.2,4.26,752.65,52,3.1462,1.2391,1.3908,2016-02-24,1,4.23
30,"B","B-30",65,4.23,4.54,875.53,30,2.6782,1.5867,1.4007,2016-02-23,2,4.385
65,"A","A-65",79.8,6.25,5.76,969.67,34,4.1185,3.6086,1.4066,2016-02-18,5,6.005
54,"C","C-54",90.5,4.99,5.41,1102.14,44,4.0879,3.4181,1.4087,2016-02-23,4,5.2
47,"C","C-47",64.5,5.34,5.18,933.96,34,4.6201,2.054,1.4241,2016-02-19,4,5.26
63,"A","A-63",75.5,4.1,4.15,964.4,59,4.1404,2.551,1.4315,2016-02-17,5,4.125
14,"A","A-14",44.5,4.18,4.08,622.1,22,2.4912,1.0974,1.4511,2016-02-22,1,4.13
19,"A","A-19",63,5.68,5.2,1025.12,39,4.6936,2.3394,1.4538,2016-02-23,2,5.44
58,"C","C-58",69,5.5,5.68,1215.45,43,5.0725,3.0358,1.45635,2016-02-17,4,5.59
61,"C","C-61",61.5,4.4,3.86,902.52,71,4.2654,2.3487,1.4609,2016-02-17,5,4.13
22,"A","A-22",58,4.95,4.78,971.65,41,3.5006,1.9599,1.4779,2016-02-23,2,4.865
77,"A","A-77",56.5,4.56,4.47,833.06,81,4.0953,2.8008,1.4801,2016-02-17,6,4.515
16,"B","B-16",52,4.92,4.37,865.97,26,4.1777,1.6,1.5292,2016-02-17,2,4.645
62,"C","C-62",85.5,5.08,5.21,1308.77,38,6.6142,3.8132,1.5374,2016-02-23,5,5.145
51,"B","B-51",69.5,5.37,5.61,1471.24,48,5.8922,2.9318,1.5487,2016-02-23,4,5.49
22,"C","C-22",65,5.03,4.79,1072.38,40,3.823,2.0224,1.5572,2016-02-23,2,4.91
36,"C","C-36",65.2,4.69,4.84,872,24,3.4295,2.06,1.5594,2016-02-17,3,4.765
80,"A","A-80",66,4.89,5.04,876.08,52,3.935,3.4115,1.5678,2016-02-19,6,4.965
45,"A","A-45",62.5,5.31,5.52,1082.48,69,4.8694,2.3239,1.6675,2016-02-18,3,5.415
9,"C","C-09",23.9,2.98,2.97,172.29,10,0.925,0.3366,1.6879,2016-02-22,1,2.975
34,"B","B-34",50,4.21,4.1,700,26,3.55,1.12,1.69,2016-02-10,3,4.155
57,"B","B-57",64,5.26,5.35,1382.236,63,6.4996,0.8187,1.6989,2016-02-19,4,5.305
35,"C","C-35",73.5,4.87,5.12,1176.61,37,4.5109,2.5735,1.7159,2016-02-23,3,4.995
44,"B","B-44",77,5.72,5.42,1380.15,56,5.8658,3.6381,1.7494,2016-02-23,3,5.57
41,"A","A-41",51,5.18,5.14,1402.2,65,6.3722,2.8016,1.768,2016-02-22,3,5.16
55,"B","B-55",82.5,5.37,5.25,1591.9,82,8.1122,4.2675,1.7812,2016-02-23,4,5.31
46,"B","B-46",71.5,5.89,6.08,1271.0100037,34,5.3106,3.1872,1.8006,2016-02-17,4,5.985
68,"B","B-68",73.5,5.21,5.07,1555.55,60,9.1047,3.8192,1.8362,2016-02-22,5,5.14
39,"B","B-39",60.5,4.98,5.29,959.9,16,4.7719,1.99,1.8742,2016-02-17,3,5.135
68,"C","C-68",88.5,5.07,4.97,1295.79,47,6.3519,4.4878,1.8805,2016-02-24,5,5.02
64,"A","A-64",81,5.63,5.56,1467.27,46,5.7804,4.1292,1.8967,2016-02-23,5,5.595
72,"A","A-72",75,5.41,5.04,1576.53,52,4.6048,3.4618,1.937,2016-02-22,5,5.225
39,"A","A-39",61.5,6.76,6.03,1540.21,59,6.7312,3.0521,1.9397,2016-02-23,3,6.395
59,"A","A-59",82,6.1,6.52,1514.4,56,5.6905,5.0338,1.9669,2016-02-23,4,6.31
73,"A","A-73",86,5.64,5.6,1667.1,58,6.6653,5.1316,1.9726,2016-02-24,5,5.62
16,"A","A-16",47.5,5.21,5.08,1023,31,3.9037,1.5195,1.9782,2016-02-18,2,5.145
39,"C","C-39",64.5,6.26,6.42,1100.24,27,5.5968,2.2823,2.0063,2016-02-23,3,6.34
51,"A","A-51",72.5,5.52,5.35,1624.8300018,73,6.6269,3.61812,2.0148,2016-02-23,4,5.435
37,"B","B-37",66.5,5.17,5.52,971.72,35,4.791,2.3448,2.0743,2016-02-18,3,5.345
33,"C","C-33",73,5.53,5.48,1269,45,4.9432,2.6823,2.0756,2016-02-22,3,5.505
47,"A","A-47",66,6.54,6.08,1656.78,61,8.0933,3.8939,2.0964,2016-02-19,4,6.31
36,"B","B-36",61,6.06,5.95,1420.84,60,6.9114,2.9501,2.137,2016-02-23,3,6.005
57,"A","A-57",69.5,5.68,5.75,1425.4,78,6.936,4.1609,2.1992,2016-02-18,4,5.715
36,"A","A-36",66,5.47,5.06,1360.68,49,5.709,2.7341,2.2514,2016-02-23,3,5.265
48,"C","C-48",78,6.09,6.07,1650.27,40,7.0414,3.9262,2.2803,2016-02-18,4,6.08
52,"B","B-52",75.5,5.98,6.06,1686.18,39,6.2215,3.3775,2.3086,2016-02-18,4,6.02
50,"C","C-50",88,5.88,5.96,1033.56,41,4.4204,4.1009,2.3328,2016-02-23,4,5.92
26,"C","C-26",67.3,5.47,5.55,1085.68,23,5.4452,2.0638,2.4162,2016-02-23,2,5.51
53,"A","A-53",68,7.56,7.44,1099.1700031,33,5.2439,3.24,2.92517,2016-02-17,4,7.5
38,"B","B-38",65,6.21,6.21,1264.5,27,6.5783,3.0202,2.9837,2016-02-22,3,6.21
