"Room","Date","GPP","R_leaf","R_stem","R_root","R_leaf_se","R_stem_se","R_root_se"
1,2016-01-08,0.0152644542819699,0.000338524629247387,0.000379689223844071,0.000363967335273821,5.53222296253863e-06,9.26313788822136e-06,8.87957677417382e-06
1,2016-01-17,0.0200595703016726,0.000333776860938098,0.000373711967895484,0.000358237581087407,5.72771507148175e-06,9.68674823870298e-06,9.28564658278793e-06
1,2016-01-15,0.0146594669333353,0.000328595500752312,0.000366181844041704,0.000351019258993368,5.68522367839173e-06,9.43280641899731e-06,9.04221979680463e-06
1,2016-01-26,0.0309454687177569,0.000330696225766915,0.000368796485227571,0.00035352563506452,5.02431390344771e-06,8.94833712370434e-06,8.57781104523526e-06
1,2016-01-24,0.0180417948459721,0.000328864954402908,0.000363369586822599,0.000348323449626488,4.83703602292055e-06,8.39800423578459e-06,8.05026593162425e-06
1,2016-01-11,0.0194868055272044,0.000331156418358951,0.000371293941034611,0.000355919678081727,6.6047691198891e-06,1.05407306244186e-05,1.01042679019628e-05
1,2016-01-09,0.0122385677948277,0.000338330690317841,0.000378295086166473,0.000362630925010756,5.58513419701926e-06,9.40431874314542e-06,9.01491171741543e-06
1,2016-01-18,0.0247857739560459,0.000340686189530512,0.000382438159653046,0.000366602445196357,6.358453907296e-06,1.0733105109736e-05,1.02886766878818e-05
1,2016-01-16,0.0164016380970336,0.000329858561872433,0.000368826871531067,0.000353554763154594,5.68572465395343e-06,9.39994779686144e-06,9.01072176001948e-06
1,2016-01-27,0.0235556378666466,0.000323267694700122,0.000359410178503713,0.000344527989538114,4.8830847738404e-06,8.23904560506124e-06,7.8978893414819e-06
1,2016-01-25,0.0178424781611252,0.000327873299354909,0.000363793360425569,0.000348729675927753,4.66166379423859e-06,8.35744840245125e-06,8.01138940402964e-06
1,2016-01-12,0.015759001025304,0.000330714983417501,0.000368311282186029,0.00035306052294912,5.1957388730362e-06,8.28447792595332e-06,7.94144043467064e-06
1,2016-01-10,0.0165728402915103,0.000320548901526675,0.000357367360629539,0.000342569759144885,5.52176351299885e-06,8.64846962681222e-06,8.2903602382988e-06
1,2016-01-19,0.0263094439977525,0.000339852982921488,0.000381239473401901,0.00036545339325266,5.81718244360116e-06,1.01129508772807e-05,9.6942013399635e-06
1,2016-01-30,0.041136722453487,0.000327934948757636,0.000365400596024568,0.000350270360312215,5.36866092847639e-06,9.1040943541157e-06,8.72711879626518e-06
1,2016-01-28,0.0414111715159414,0.000330904970170938,0.000367564650021607,0.000352344806773235,5.26249869994151e-06,9.11895662556859e-06,8.74136566185188e-06
1,2016-02-06,0.0644556027963233,0.000324502004519167,0.000359782136169271,0.000344884545457708,4.86630271838538e-06,8.38350861178266e-06,8.03637053162395e-06
1,2016-01-13,0.0196563192403259,0.000336351741325902,0.000375468299483267,0.000359921187805002,5.60476977977364e-06,9.14175989229385e-06,8.76322470789354e-06
1,2016-02-13,0.17239101048442,0.000325693997415624,0.000362637349598415,0.000347621532335877,5.30823423404524e-06,9.9346719772052e-06,9.5233044797917e-06
1,2016-01-22,0.0116033049869093,0.000327017766075533,0.000363911185976802,0.000348842622646323,4.7161358578948e-06,8.27661309487929e-06,7.93390126466363e-06
1,2016-01-31,0.0512397818116513,0.000328797044347601,0.000366390371619117,0.000351219152016177,5.23538238861334e-06,8.9954774673058e-06,8.62299943660124e-06
1,2016-01-29,0.0360854420371361,0.000328194446322114,0.000364034107939105,0.000348960454747568,4.75687543524296e-06,8.39661811454334e-06,8.0489372058589e-06
1,2016-02-07,0.0846460705887221,0.000327117150144302,0.00036314458942568,0.000348107768754192,5.19866578068646e-06,8.92620144396371e-06,8.55659194323361e-06
1,2016-01-14,0.0165973036417946,0.000337055112824859,0.000375786490993434,0.000360226203878121,5.2792269001392e-06,9.24378157310275e-06,8.86102195093412e-06
1,2016-02-14,0.171651030235878,0.000325593049506251,0.000362494763451281,0.00034748485028972,5.35612385017362e-06,9.96508687553185e-06,9.55245998066292e-06
1,2016-01-23,0.0273577133443402,0.000329391431002327,0.000368248205187546,0.000353000057796007,4.94066805203082e-06,8.6668360429165e-06,8.30796615152522e-06
1,2016-02-01,0.0404236822865376,0.000324464925905203,0.000360982826347734,0.000346035518351593,5.03826208175193e-06,8.51443315334569e-06,8.16187384728879e-06
1,2016-02-10,0.137306694291605,0.000331363421870646,0.000368377323659871,0.000353123829826804,5.33762511668436e-06,9.31977534024123e-06,8.93386902476673e-06
1,2016-02-08,0.111802536766189,0.000330799684788905,0.000367794312332597,0.000352564959398315,5.36631278053423e-06,9.35514999502391e-06,8.9677789121929e-06
1,2016-02-17,0.213311202255341,0.000322322660708445,0.000357341365378665,0.000342544840285996,5.01053967579508e-06,9.54534706988113e-06,9.1501004482423e-06
1,2016-02-15,0.198091729118848,0.00032550198468339,0.000362184359072585,0.000347187298904332,5.25219531611853e-06,9.80085061999687e-06,9.39502429766612e-06
1,2016-02-04,0.042979741835304,0.00032454610380928,0.000358455747731535,0.000343613079124445,4.74550725693681e-06,8.24707155559907e-06,7.90558295943797e-06
1,2016-02-02,0.0628095682099686,0.000326731124706033,0.000364038220166984,0.000348964396699378,4.5469508252068e-06,8.31403106325716e-06,7.9697698576776e-06
1,2016-02-11,0.124063314569909,0.000317617021631619,0.000351488159457128,0.000336933999555511,5.61971910768172e-06,9.75917669668985e-06,9.35507597713466e-06
1,2016-02-09,0.100198362606504,0.000327010434059996,0.000362900001046428,0.000347873308108367,5.06878007698089e-06,8.75018773787152e-06,8.38786648157987e-06
1,2016-02-18,0.236650232396941,0.00032449609272128,0.000361002082183528,0.000346053976856081,5.30233332059563e-06,9.80451874604427e-06,9.39854053668233e-06
1,2016-02-16,0.193043621926441,0.000324737525211499,0.000358333259535594,0.000343495662828486,5.32156273643197e-06,9.65295563584914e-06,9.25325323886271e-06
1,2016-02-05,0.0574676703899168,0.000321317895372362,0.00035567715502028,0.000340949540310549,3.8342538696152e-06,7.12192163033264e-06,6.82702240421152e-06
1,2016-02-03,0.06122676815302,0.000331398136901812,0.000366663689707397,0.000351481152752637,5.41157056370561e-06,9.18892840643446e-06,8.80844010333398e-06
1,2016-02-12,0.157047849619848,0.000322049019960456,0.000359186491327989,0.000344313564634349,5.41510036099278e-06,1.01445858115567e-05,9.7245263584442e-06
1,2016-02-21,0.223598870102016,0.0003260566820357,0.000359630183450466,0.000344738884683901,5.02381573512209e-06,9.38594015273713e-06,8.99729413398951e-06
1,2016-02-19,0.255530487114199,0.000328781385778323,0.000365849783036762,0.000350700947723183,5.31615550352318e-06,9.91165007121656e-06,9.50123584773842e-06
1,2016-02-28,0.462064916002635,0.000328767204065547,0.000364659951803775,0.000349560384135649,5.44969871459563e-06,1.0058215610373e-05,9.64173251021851e-06
1,2016-02-26,0.2238432077833,0.000325480024663244,0.000358391067836144,0.000343551077445985,4.91134379162446e-06,8.99851559912591e-06,8.62591176772189e-06
1,2016-02-29,0.423232401008337,0.000328768072072204,0.000361415125230337,0.000346449916924062,5.05551739004783e-06,9.45526105794579e-06,9.06374465078882e-06
1,2016-02-24,0.332330658623514,0.000321396374340646,0.000354941716827224,0.000340244554594401,4.42747183074042e-06,8.45286255801143e-06,8.10285272130541e-06
1,2016-02-22,0.295057762173612,0.000329325130357246,0.000365028450312336,0.000349913624132443,5.39115198967269e-06,9.91788851985402e-06,9.5072159793414e-06
1,2016-02-20,0.168993893079762,0.000324472646781663,0.00035753536040345,0.000342730802509292,4.75875920256288e-06,9.00307836793173e-06,8.63028560479557e-06
1,2016-02-23,0.318607622237812,0.000329934186281299,0.000365873498319448,0.000350723681021109,5.46385823550437e-06,1.00503686818273e-05,9.63421050144526e-06
1,2016-02-27,0.316534223377495,0.000325566059230005,0.000360246541695836,0.000345329721226141,5.02956621835967e-06,9.31752170704079e-06,8.93170870833123e-06
1,2016-02-25,0.360914937555227,0.000326799285800224,0.000361638366087048,0.000346663913989658,4.54087540671347e-06,8.92212392770072e-06,8.55268326572691e-06
2,2016-01-25,0.0272251242272064,0.000325357960484886,0.000384133213091583,0.000332340348086529,5.01377297530035e-06,9.51574022597984e-06,8.2327284161423e-06
2,2016-01-24,0.0262527126383551,0.000326530173085645,0.000383946301552597,0.000332178637919818,5.07967425363688e-06,9.47479123760554e-06,8.19730059947272e-06
2,2016-01-08,0.0191142329960623,0.000330890107769686,0.000395990579490678,0.000342598980097933,5.6687867063586e-06,1.05370699558429e-05,9.11635176961916e-06
2,2016-01-17,0.0309912553074345,0.000340300831725975,0.000404691830458223,0.000350127037232249,5.25952759166724e-06,9.93514032614801e-06,8.59558060003868e-06
2,2016-01-15,0.0234895233594279,0.000337236648182683,0.000399144833913901,0.000345327944887336,5.38549659567215e-06,9.84040508021225e-06,8.51361855266205e-06
2,2016-01-26,0.0521096630116503,0.00032789295490803,0.000388948663901648,0.000336506529358724,5.41068089309788e-06,1.00927739464324e-05,8.7319604038412e-06
2,2016-01-13,0.0326890054869533,0.000332592985362532,0.000395093111439026,0.000341822518093301,5.48366075035036e-06,9.8825963490373e-06,8.55012115251452e-06
2,2016-01-11,0.0317904996514562,0.000341308874413383,0.000405665595135439,0.000350969508751897,5.66710923135426e-06,1.02543406608934e-05,8.87174300084969e-06
2,2016-01-09,0.0168542358359717,0.000343467994321713,0.000407888326739001,0.000352892548389333,5.33745170549546e-06,9.81831054513394e-06,8.49450303432496e-06
2,2016-01-18,0.0372399500973911,0.000343250758449753,0.000408953979638932,0.00035381451879864,5.76509866535479e-06,1.07537698143648e-05,9.30383388248262e-06
2,2016-01-16,0.0256808764626033,0.000340832912167766,0.000405553792223092,0.000350872780279741,5.36892097724755e-06,1.01405155441856e-05,8.77326497911554e-06
2,2016-01-27,0.0410862544481009,0.000324725836819731,0.000384657798052582,0.000332794203006118,5.15826626169844e-06,9.59135713286702e-06,8.2981498592762e-06
2,2016-01-14,0.0272166582011568,0.000339377960468384,0.000402525264215466,0.000348252590153135,5.33927003433661e-06,1.01620991311707e-05,8.79193844073537e-06
2,2016-01-12,0.0258680363544188,0.000330420365460697,0.000392345377471033,0.000339445262411548,5.35634702256903e-06,9.65673861934529e-06,8.3547159286346e-06
2,2016-01-10,0.0258138544017419,0.000343259238192004,0.000408090753197743,0.000353067681591741,5.40186968770125e-06,1.00724093083103e-05,8.71434153962556e-06
2,2016-01-19,0.038399226166323,0.000342913960276878,0.000407890189748157,0.000352894160208072,5.71174144724345e-06,1.04538200861978e-05,9.04432651974982e-06
2,2016-01-30,0.0958994483202373,0.000329013820010939,0.000390539609710402,0.000337882967182501,5.4745439156004e-06,1.02694567909367e-05,8.8848210158432e-06
2,2016-01-28,0.0824266010754919,0.000333014533173014,0.000394443670020512,0.000341260641172132,5.56318136053933e-06,1.06346708246152e-05,9.20079306653346e-06
2,2016-02-06,0.188868993194442,0.000328063042504171,0.000387893482819017,0.000335593618846578,4.83617064687332e-06,9.61495746574786e-06,8.31856814797728e-06
2,2016-02-15,0.411850588555917,0.000338072766550857,0.000399872369199417,0.000345957386242036,5.39361105200171e-06,1.08761378767521e-05,9.40970300044092e-06
2,2016-02-13,0.383746856776042,0.000338809835054427,0.000400877205151269,0.000346826739681487,5.4622862627884e-06,1.09963741705354e-05,9.51372777717645e-06
2,2016-01-22,0.0156069525987101,0.000324888909212545,0.00038488391432064,0.000332989831909513,5.16070925135521e-06,9.60966424501861e-06,8.31398861473281e-06
2,2016-01-31,0.128833912869521,0.000328457628160966,0.000389921381098281,0.000337348094630097,5.38136411188042e-06,1.01843216630428e-05,8.81116469799729e-06
2,2016-01-29,0.0772238034085244,0.000328843171676904,0.000388799855547712,0.000336377784906384,4.86967426233168e-06,9.65075852413915e-06,8.34954213252776e-06
2,2016-02-07,0.242603863370127,0.000331568837010628,0.00039249849364757,0.000339577733860706,5.20227113504678e-06,1.01861274758811e-05,8.81272703222613e-06
2,2016-02-16,0.393742571086988,0.000336963501228819,0.000394991471423595,0.000341734582249805,5.38497997333124e-06,1.05493417822719e-05,9.12696897981617e-06
2,2016-02-14,0.372059801541115,0.000340262704710339,0.000402855037519205,0.000348537899964469,5.75326272287361e-06,1.13747217849331e-05,9.84106260161059e-06
2,2016-01-23,0.0395128904939186,0.000327071866074698,0.000389259298925488,0.0003367752813136,5.40433731262692e-06,1.00204805615979e-05,8.66941437069066e-06
2,2016-02-01,0.106644145396957,0.000322990203424343,0.000382551014015787,0.000330971477669518,5.08714603551243e-06,9.47651300584407e-06,8.19879022087544e-06
2,2016-02-10,0.345307605779321,0.000336273620243323,0.000398793269369021,0.000345023781958336,5.42195935887759e-06,1.07261843278808e-05,9.2799677603464e-06
2,2016-02-08,0.308682963702508,0.000336518946175645,0.000399166784587119,0.000345346935940776,5.52876066417812e-06,1.08578420902106e-05,9.39387404355695e-06
2,2016-02-17,0.439781764996706,0.000346010199582373,0.000410115219076333,0.000354819187766813,5.16913127452764e-06,1.15863954732654e-05,1.00241962252172e-05
2,2016-02-26,0.459090169628101,0.000335693200700612,0.000392586229704077,0.000339653640422716,4.87831106971236e-06,9.68208751939385e-06,8.37664702435514e-06
2,2016-02-04,0.124452880317307,0.000326034268962706,0.000383914757057702,0.00033215134658427,4.54189441280776e-06,9.24655276474828e-06,7.99983562916818e-06
2,2016-02-02,0.180901520205093,0.000331538155437843,0.000393991126234971,0.000340869114081827,5.60127488944914e-06,1.05918445929643e-05,9.1637411161969e-06
2,2016-02-11,0.300058569920757,0.000332356774752934,0.000391362065741502,0.00033859453107322,5.48579593962101e-06,1.06306244587315e-05,9.19729227409889e-06
2,2016-02-09,0.268125412833293,0.000330741208537416,0.000391471409721633,0.000338689132152167,5.04466189818287e-06,1.00080582237503e-05,8.65866694260162e-06
2,2016-02-18,0.478286261461756,0.000338519059892515,0.000401003239113684,0.000346935780424417,4.38016850703193e-06,1.02301472036151e-05,8.85081155899756e-06
2,2016-02-27,0.584801577225512,0.000334069290833563,0.000392155460418102,0.000339280951965777,4.80745035017917e-06,9.65360118065629e-06,8.35200151230592e-06
2,2016-02-05,0.169680193642822,0.000321771286995996,0.000379655888523161,0.000328466703332955,3.80024479632149e-06,8.2518600792957e-06,7.13925783465287e-06
2,2016-02-03,0.180757190205998,0.000334678079651606,0.000394796814273149,0.000341566170816136,4.93038124616046e-06,9.96826592290238e-06,8.6242398567255e-06
2,2016-02-12,0.363453808495276,0.000333887283455129,0.000395726138761406,0.000342370194038776,5.48951124822255e-06,1.11295445014317e-05,9.62894268860961e-06
2,2016-02-21,0.475573917122814,0.000334757648425497,0.000392513028126008,0.000339590308648458,5.12622683358413e-06,1.03401798028085e-05,8.94600841016937e-06
2,2016-02-19,0.517257057863035,0.000337940892276108,0.0003996478816701,0.000345763166473759,4.5700950565116e-06,1.01267865932167e-05,8.76138710917772e-06
2,2016-02-28,0.731677722701785,0.000337218932568483,0.000396731396226196,0.000343239912158373,5.21365124518861e-06,1.04268147234099e-05,9.02096230295404e-06
2,2016-02-20,0.379288804504805,0.000332904621625827,0.000389892483495612,0.000337323093305029,4.78535164598705e-06,9.83273411650423e-06,8.50698186866285e-06
2,2016-02-29,0.673864995856529,0.000337123890623592,0.000393211834938721,0.000340194895004096,4.87457525851299e-06,9.86248490815523e-06,8.5327213468339e-06
2,2016-02-24,0.657938841839132,0.000338639342445391,0.000398959866937287,0.000345167917096722,4.96720385275807e-06,1.04196896203822e-05,9.01479788097836e-06
2,2016-02-22,0.608898274155185,0.000349887456205892,0.000414200117942342,0.000358353317763284,6.35232453085823e-06,1.25098054876483e-05,1.08231024253261e-05
2,2016-02-25,0.665107211441927,0.000332691505689024,0.000390792183257145,0.00033810148611703,5.05185922952791e-06,9.94930315438003e-06,8.60783384736046e-06
2,2016-02-23,0.623708664312443,0.000328116283954996,0.000384689280076625,0.000332821440293789,3.41368679199588e-06,8.15814959605307e-06,7.05818238072489e-06
3,2016-01-18,0.0584568512004108,0.000320667069680864,0.000308937750350437,0.000313686128334387,6.68496456471794e-06,9.79825507320146e-06,9.94885440467826e-06
3,2016-01-16,0.0365750968374414,0.00030825081096068,0.000295698928151387,0.000300243825234113,5.32243643891403e-06,8.18215090351989e-06,8.30791068900277e-06
3,2016-01-17,0.046244185290151,0.000312883558067118,0.000301106363310241,0.000305734372754694,6.03847033056995e-06,9.07286412142898e-06,9.21231418279798e-06
3,2016-01-15,0.0318482255222501,0.000302681266763019,0.000288626575101592,0.00029306277000895,5.56805564359715e-06,8.08947077624575e-06,8.21380606674412e-06
3,2016-01-12,0.0301750324161785,0.00029576561749461,0.000282376701480117,0.000286716835733596,4.73839187644039e-06,7.08589704497579e-06,7.19480739175839e-06
3,2016-01-23,0.0703653854087924,0.000295802429646784,0.000280614505705551,0.000284927554982818,4.10714807940297e-06,5.75623618544637e-06,5.8447096243265e-06
3,2016-01-19,0.0624394568547581,0.000340618272729135,0.000329380881788893,0.000334443471018103,9.10617261517983e-06,1.23906161423116e-05,1.25810601033717e-05
3,2016-01-08,0.0176440090451623,0.000294329655111282,0.000284577765285117,0.0002889517299232,6.41186711688756e-06,9.0549246420918e-06,9.19409897338692e-06
3,2016-02-08,0.433165378747,0.0003000163996014,0.000286593450515299,0.000290998396266434,5.47699580831926e-06,8.46723302962369e-06,8.59737453177821e-06
3,2016-02-06,0.259543295763993,0.000296347755493405,0.000281798809384048,0.000286130061427105,4.88020940090387e-06,7.56178090901898e-06,7.67800559812581e-06
3,2016-01-13,0.0407701605659339,0.000302772205325864,0.000290752576687569,0.000295221448272068,5.76910522532361e-06,8.57344522028001e-06,8.70521920544176e-06
3,2016-01-24,0.0464926581991274,0.000285502076793471,0.000268406607876174,0.000272532021575666,4.05085699581635e-06,5.90083270033353e-06,5.99152858987586e-06
3,2016-01-22,0.0279190057183896,0.000299566347370797,0.000282489277130111,0.000286831141673065,3.88949508541759e-06,5.24692469157507e-06,5.32757000494535e-06
3,2016-01-09,0.0163141001155906,0.000313660092988493,0.000299451523563877,0.000304054098095925,5.10021240027067e-06,7.58234848669688e-06,7.69888929978959e-06
3,2016-02-09,0.373095614185811,0.00030134656922596,0.0002863130354951,0.000290713671263053,4.80281190069097e-06,7.49107222175141e-06,7.60621011724524e-06
3,2016-02-07,0.335836278277118,0.000294594542659823,0.000281139620202228,0.000285460740497401,5.28328577538383e-06,8.1716806293158e-06,8.2972794865228e-06
3,2016-01-14,0.0357248460261268,0.000305435998982341,0.000291799753716061,0.000296284720427626,5.41075681044575e-06,8.17911596494306e-06,8.30482910337324e-06
3,2016-01-25,0.047741536979631,0.000288645636477647,0.000271682999415012,0.000275858771302949,4.18501337818118e-06,5.67691932069392e-06,5.76417365814044e-06
3,2016-02-03,0.255685544557104,0.000299751470940672,0.000284628241759402,0.000289002982221672,5.16654623967548e-06,7.99227258627324e-06,8.11511393909381e-06
3,2016-01-10,0.027494576115088,0.000313500381630498,0.000300773007442891,0.000305395893202525,5.63909010415958e-06,8.47928392391502e-06,8.60961064850052e-06
3,2016-02-10,0.491304619217223,0.000304226666301286,0.000290167164090364,0.000294627037874222,5.01879926139925e-06,8.06658881502435e-06,8.19057240942611e-06
3,2016-01-30,0.146873120662445,0.000301089417303431,0.000287397290320343,0.000291814591101669,4.90049913790844e-06,7.65743870400836e-06,7.77513365489836e-06
3,2016-01-28,0.133701360306558,0.000303251891199639,0.000288570398144226,0.000293005729610884,4.72613488086818e-06,7.61273761219739e-06,7.72974550661736e-06
3,2016-01-26,0.0894587190594736,0.00029900354659449,0.000282206853179275,0.000286544376861753,4.37943440819597e-06,5.820589389133e-06,5.91005193774554e-06
3,2016-02-04,0.171472927319663,0.000296818477554474,0.00028067383881266,0.000284987800040697,4.60303385713479e-06,7.16553713762718e-06,7.27567155386117e-06
3,2016-01-11,0.0359462382631809,0.000315012388671465,0.000302681014684574,0.000307333226544917,6.16123189369505e-06,9.0925272025768e-06,9.23227948580606e-06
3,2016-02-11,0.425160072322651,0.000305936734958014,0.000289510162657829,0.000293959938319544,5.14646110099072e-06,8.07361639159183e-06,8.19770799995374e-06
3,2016-01-31,0.194002542138591,0.000297636166508163,0.000284736702032517,0.000289113109530857,5.06563502094038e-06,7.94752672537408e-06,8.06968033362305e-06
3,2016-01-29,0.120859433290204,0.000300334859230021,0.000285314303178484,0.000289699588415339,4.08912008148622e-06,6.9366570920392e-06,7.04327361844522e-06
3,2016-01-27,0.0688527407685635,0.000294913841587566,0.000280143237878341,0.00028444904376184,3.87469464529536e-06,6.27030611062138e-06,6.36668081217382e-06
3,2016-02-05,0.234944240511292,0.000292453050402702,0.000277987543142593,0.000282260215964782,3.81297756748412e-06,6.70718702684537e-06,6.81027659481297e-06
3,2016-02-14,0.522629383806754,0.000324090423063891,0.000306976998172596,0.000311695239365355,5.38295161867447e-06,8.23114245737449e-06,8.35765524379513e-06
3,2016-02-12,0.516971266497282,0.000317276675738332,0.000300674394437954,0.000305295764514182,5.17682206715431e-06,8.02713368141824e-06,8.15051084980843e-06
3,2016-02-01,0.154220644579175,0.000294340782346668,0.000280090328342396,0.000284395321005513,4.85991457987289e-06,7.22030134940135e-06,7.33127749241428e-06
3,2016-02-21,0.546789048418793,0.000319683768922952,0.000299111747782641,0.000303709099955695,4.71619628435925e-06,7.11193211650318e-06,7.22124262273638e-06
3,2016-02-28,0.751097678910577,0.000314038705395802,0.000297936679525037,0.000302515970880862,5.51615618718887e-06,8.74103631894478e-06,8.87538618187577e-06
3,2016-02-26,0.460312963676425,0.000321234596733079,0.0002997187921682,0.000304325474622816,4.33872081972191e-06,6.38632166325122e-06,6.4844795256355e-06
3,2016-02-15,0.57712148140661,0.000332614000517783,0.00031300799108464,0.000317818928731401,4.77887296844364e-06,7.08909970166045e-06,7.19805927332565e-06
3,2016-02-13,0.544573154358431,0.000320777763777312,0.000303509339362788,0.000308174282586201,5.16621236710416e-06,7.88642292272425e-06,8.00763736458481e-06
3,2016-02-02,0.260648049814955,0.000293374215189871,0.00028080434432912,0.000285120311428956,4.50674858298703e-06,7.50339325182919e-06,7.61872052174519e-06
3,2016-02-22,0.675925173108839,0.000323952089818914,0.000305702133256547,0.0003104007797559,5.30500376782932e-06,8.16296409848712e-06,8.28842898248095e-06
3,2016-02-29,0.686056028701285,0.000315814860135869,0.000296364756841547,0.000300919887721502,4.90887314547559e-06,7.88593579525867e-06,8.00714274996257e-06
3,2016-02-27,0.585365917609647,0.000322805700748248,0.000302724599700428,0.000307377481463136,4.70992352282037e-06,6.93712705698497e-06,7.04375080675944e-06
3,2016-02-16,0.5430896914775,0.000319576425627564,0.000299792294532935,0.000304400106720029,5.24224712169244e-06,7.78946067070551e-06,7.90918480125825e-06
3,2016-02-25,0.699479022485094,0.000319622122920934,0.00030088780423499,0.000305512454423088,4.68450792446805e-06,7.30834103750773e-06,7.42067035188365e-06
3,2016-02-23,0.695408044426162,0.000323162403956649,0.000305185611122472,0.000309876318668664,5.50854468991617e-06,8.35296035369621e-06,8.48134548306066e-06
3,2016-02-20,0.44430344058819,0.000320341386326731,0.000298673921997734,0.000303264544781727,4.3448314386614e-06,6.31907556873514e-06,6.41619985761037e-06
3,2016-02-24,0.702396850205815,0.0003235647810455,0.000305820681656397,0.000310521150246483,5.67432350071138e-06,8.56834913404373e-06,8.70004479228149e-06
3,2016-02-19,0.651332659804924,0.000325715334494043,0.000308047019922549,0.000312781707366096,5.20882078960666e-06,7.96262561611694e-06,8.08501129454931e-06
3,2016-02-17,0.58546254436671,0.000312955979197953,0.000295302118676962,0.000299840916791952,4.78447783920591e-06,7.67412345726028e-06,7.7920748530649e-06
3,2016-02-18,0.625894780172112,0.000315232408960978,0.000297949430905614,0.000302528918250355,5.30756389053217e-06,7.82870626081184e-06,7.94903359668933e-06
4,2016-01-19,0.0681900855633707,0.000364152564625343,0.000418916057671168,0.000362600989857756,6.28921614555554e-06,1.12955105658881e-05,9.77705016825776e-06
4,2016-01-22,0.0330674026304764,0.000342227063890524,0.00039187141740126,0.000339191972340664,6.31937088553375e-06,1.08398749079639e-05,9.38266580997784e-06
4,2016-01-18,0.0618529500201377,0.000359289154923998,0.000412905231368329,0.000357398201548831,6.0060668595247e-06,1.08175445374731e-05,9.36333732090322e-06
4,2016-01-13,0.0393491068553314,0.000349556796146913,0.000400707321675444,0.00034684006216066,5.60560247856316e-06,9.89808178692344e-06,8.56747834777135e-06
4,2016-01-17,0.0485106159206951,0.000332893438135234,0.000385437651547975,0.00033362310042899,7.00930560810004e-06,1.21533983107244e-05,1.05196116904724e-05
